,Unnamed: 0,Bowling,O,M,R,W,Econ,0s,4s,6s,WD,NB
297,4,R Bhatia,2.0,0,12,0,6.0,2,0,0,0,0
298,5,JH Kallis,4.0,0,32,1,8.0,8,3,1,0,0
299,0,R Rampaul,3.4,1,19,2,5.18,15,2,1,0,0
300,1,RP Singh,4.0,0,13,3,3.25,17,2,0,0,0
301,2,JD Unadkat,4.0,0,32,1,8.0,6,4,0,0,0
302,3,R Vinay Kumar,4.0,0,18,3,4.5,13,2,0,0,0
303,4,M Kartik,4.0,0,35,1,8.75,8,4,1,0,0
304,0,A Chandila,4.0,0,21,0,5.25,10,0,1,0,0
305,1,S Sreesanth,1.0,0,9,0,9.0,3,2,0,0,0
306,2,SW Tait,3.0,0,30,0,10.0,8,4,0,4,0
307,3,JP Faulkner,4.0,0,21,1,5.25,10,2,0,1,0
308,4,SR Watson,2.0,0,11,2,5.5,8,2,0,0,0
309,5,SK Trivedi,3.5,0,26,0,6.78,11,2,1,2,0
310,0,IK Pathan,4.0,0,24,0,6.0,12,3,0,0,0
311,1,S Nadeem,4.0,0,20,0,5.0,8,1,0,0,0
312,2,RE van der Merwe,4.0,0,35,1,8.75,7,2,2,0,0
313,3,UT Yadav,4.0,0,31,2,7.75,10,3,1,1,0
314,4,AB Agarkar,3.0,0,37,0,12.33,4,0,4,1,0
315,5,AD Russell,1.0,0,13,0,13.0,1,1,1,0,0
316,0,SL Malinga,4.0,0,26,1,6.5,10,4,0,0,0
317,1,JJ Bumrah,3.0,0,38,0,12.66,5,5,1,1,2
318,2,MM Patel,4.0,0,36,0,9.0,7,6,0,0,0
319,3,Harbhajan Singh,3.0,0,30,0,10.0,1,4,0,0,0
320,4,DR Smith,2.0,0,24,0,12.0,2,1,2,0,1
321,5,KA Pollard,1.0,0,11,0,11.0,1,2,0,0,0
322,0,P Kumar,4.0,1,36,0,9.0,11,4,1,3,0
323,1,Azhar Mahmood,4.0,0,42,2,10.5,7,6,1,0,0
324,2,P Awana,4.0,0,38,1,9.5,12,3,2,1,0
325,3,MS Gony,4.0,0,32,1,8.0,9,4,1,0,0
326,4,PP Chawla,4.0,0,33,0,8.25,6,3,1,0,0
327,0,B Kumar,4.0,0,31,1,7.75,9,4,0,0,0
328,1,BAW Mendis,4.0,0,38,1,9.5,7,4,1,0,0
329,2,AB Dinda,4.0,0,37,0,9.25,6,4,0,1,0
330,3,R Sharma,3.0,0,28,0,9.33,2,3,0,0,0
331,4,Yuvraj Singh,2.0,0,15,1,7.5,4,0,1,0,0
332,5,LJ Wright,2.5,0,35,0,12.35,2,1,3,0,0
333,0,MM Sharma,2.0,0,19,0,9.5,5,2,1,0,0
334,1,JO Holder,4.0,0,30,0,7.5,7,3,0,2,0
335,2,CH Morris,3.0,0,32,0,10.66,6,2,2,1,0
336,3,R Ashwin,4.0,0,20,2,5.0,8,1,0,0,0
337,4,RA Jadeja,3.0,0,45,0,15.0,1,2,3,2,0
338,5,DJ Bravo,4.0,0,36,2,9.0,6,2,1,1,1
339,0,A Chandila,3.0,0,16,1,5.33,7,0,1,0,0
340,1,R Shukla,2.0,0,24,0,12.0,3,5,0,0,0
341,2,JP Faulkner,4.0,0,20,3,5.0,9,1,0,0,0
342,3,KK Cooper,4.0,0,49,0,12.25,4,7,1,0,0
343,4,SK Trivedi,3.0,0,32,0,10.66,0,3,0,1,0
344,5,SR Watson,1.5,0,21,0,11.45,2,0,2,0,0
345,6,STR Binny,2.0,0,20,0,10.0,0,2,0,1,0
346,0,B Kumar,4.0,0,23,0,5.75,15,4,0,1,0
347,1,IC Pandey,2.0,0,33,0,16.5,2,7,0,0,1
348,2,AB Dinda,4.0,0,48,2,12.0,9,3,4,1,1
349,3,MR Marsh,3.0,0,56,1,18.66,4,2,7,1,0
350,4,AG Murtaza,2.0,0,45,0,22.5,2,3,5,1,0
351,5,AJ Finch,1.0,0,29,0,29.0,0,1,4,0,0
352,6,LJ Wright,4.0,0,26,1,6.5,8,1,1,2,0
353,0,M Kartik,3.0,0,25,1,8.33,7,4,0,2,0
354,1,RP Singh,4.0,0,20,1,5.0,14,3,0,0,0
355,2,R Rampaul,4.0,0,21,2,5.25,14,1,1,1,0
356,3,JD Unadkat,4.0,0,37,2,9.25,7,3,2,0,0
357,4,R Vinay Kumar,4.0,0,24,1,6.0,10,3,0,0,0
358,5,CH Gayle,1.0,0,5,2,5.0,4,1,0,0,0
359,0,P Kumar,4.0,0,29,2,7.25,9,4,0,1,0
360,1,P Awana,4.0,1,21,1,5.25,11,2,0,0,0
361,2,Harmeet Singh,4.0,0,24,3,6.0,12,1,1,2,0
362,3,DJ Hussey,4.0,0,14,0,3.5,10,0,0,0,0
363,4,PP Chawla,2.0,0,17,0,8.5,6,2,1,0,0
364,5,BA Bhatt,2.0,0,11,1,5.5,4,1,0,0,0
365,0,IK Pathan,2.0,0,26,1,13.0,4,5,0,1,0
366,1,A Nehra,3.0,0,28,1,9.33,5,3,1,0,0
367,2,J Botha,4.0,0,23,1,5.75,10,2,0,0,0
368,3,RE van der Merwe,4.0,1,17,1,4.25,13,2,0,0,0
369,4,UT Yadav,3.0,0,19,0,6.33,9,3,0,0,0
370,5,AB Agarkar,1.0,0,4,0,4.0,2,0,0,0,0
371,0,Harbhajan Singh,2.0,0,35,0,17.5,2,4,2,0,1
372,1,MG Johnson,4.0,0,26,2,6.5,13,2,1,1,0
373,2,SL Malinga,4.0,0,25,2,6.25,11,4,0,0,0
374,3,PP Ojha,4.0,0,21,2,5.25,10,2,0,0,0
375,4,KA Pollard,2.0,0,14,0,7.0,4,1,0,0,0
376,5,YS Chahal,4.0,0,34,0,8.5,9,3,1,0,0
377,0,L Balaji,4.0,0,24,0,6.0,8,1,0,0,0
378,1,Iqbal Abdulla,4.0,0,35,0,8.75,9,0,4,0,0
379,2,SP Narine,4.0,0,17,3,4.25,11,1,0,0,0
380,3,SMSM Senanayake,4.0,0,50,1,12.5,6,3,4,0,0
381,4,R Bhatia,3.5,0,32,1,8.34,5,3,1,0,0
382,0,MM Sharma,4.0,0,33,2,8.25,12,5,1,0,0
383,1,JO Holder,4.0,0,31,0,7.75,9,4,0,2,0
384,2,R Ashwin,4.0,0,21,1,5.25,10,2,0,1,0
385,3,CH Morris,3.0,0,24,0,8.0,6,1,1,0,0
386,4,DJ Bravo,4.0,0,37,2,9.25,9,5,1,0,0
387,5,RA Jadeja,1.0,0,8,0,8.0,4,0,1,0,0
388,0,DJG Sammy,3.0,0,31,0,10.33,4,3,1,1,0
389,1,I Sharma,4.0,0,34,1,8.5,9,4,0,1,1
390,2,DW Steyn,4.0,0,45,1,11.25,9,4,3,1,0
391,3,KV Sharma,4.0,1,8,0,2.0,16,0,0,0,0
392,4,A Mishra,4.0,0,26,3,6.5,11,2,1,0,0
393,5,A Ashish Reddy,0.4,0,15,0,22.5,1,2,1,1,0
394,0,L Balaji,4.0,0,44,1,11.0,11,5,3,0,0
395,1,SMSM Senanayake,4.0,1,29,0,7.25,9,4,0,0,0
396,2,SP Narine,4.0,0,22,0,5.5,10,2,0,0,0
397,3,JH Kallis,4.0,0,14,2,3.5,13,1,0,0,0
398,4,S Ladda,2.0,0,18,1,9.0,3,1,1,0,0
399,5,R Bhatia,2.0,0,17,1,8.5,2,2,0,0,0
400,0,P Kumar,4.0,0,28,0,7.0,13,2,2,1,0
401,1,Azhar Mahmood,4.0,0,35,3,8.75,13,3,3,0,0
402,2,BA Bhatt,3.0,0,21,0,7.0,8,3,0,1,0
403,3,PP Chawla,4.0,0,33,0,8.25,8,4,1,0,0
404,4,Harmeet Singh,3.2,0,24,1,7.2,9,2,1,0,1
405,0,A Chandila,3.0,0,13,2,4.33,13,2,0,0,0
406,1,JP Faulkner,4.0,0,20,5,5.0,13,2,0,0,0
407,2,SR Watson,2.0,0,16,0,8.0,6,3,0,1,0
408,3,KK Cooper,4.0,0,42,1,10.5,8,5,1,4,0
409,4,SK Trivedi,3.0,0,26,0,8.66,7,2,1,2,0
410,5,STR Binny,4.0,0,25,1,6.25,10,2,0,2,0
411,0,DW Steyn,4.0,1,15,1,3.75,16,2,0,1,0
412,1,I Sharma,3.0,0,35,0,11.66,6,6,1,0,0
413,2,NLTC Perera,4.0,0,34,1,8.5,10,5,1,0,0
414,3,DJG Sammy,3.0,0,17,0,5.66,8,2,0,0,0
415,4,A Mishra,2.0,0,20,0,10.0,3,0,2,0,0
416,5,KV Sharma,1.5,0,24,0,13.09,1,3,1,0,0
417,0,R Rampaul,4.0,0,35,1,8.75,10,5,1,0,0
418,1,RP Singh,4.0,0,40,1,10.0,8,5,1,2,0
419,2,JD Unadkat,4.0,0,32,0,8.0,9,2,2,0,0
420,3,R Vinay Kumar,4.0,0,38,1,9.5,12,4,2,1,0
421,4,J Syed Mohammad,4.0,0,43,1,10.75,1,2,2,0,0
422,0,MG Johnson,4.0,0,27,0,6.75,14,4,1,0,0
423,1,SL Malinga,4.0,0,25,0,6.25,11,3,0,0,0
424,2,DS Kulkarni,4.0,0,19,3,4.75,15,0,1,3,0
425,3,Harbhajan Singh,4.0,0,21,2,5.25,10,0,1,0,0
426,4,DR Smith,2.0,0,20,2,10.0,5,3,0,0,1
427,5,KA Pollard,2.0,0,19,0,9.5,2,2,0,0,0
428,0,YK Pathan,2.0,0,18,0,9.0,2,0,1,0,0
429,1,Mohammed Shami,2.0,0,20,0,10.0,7,3,1,1,0
430,2,L Balaji,4.0,0,45,0,11.25,4,5,1,1,0
431,3,SP Narine,4.0,0,35,1,8.75,8,4,1,0,0
432,4,JH Kallis,4.0,0,50,0,12.5,3,5,2,0,0
433,5,R Bhatia,4.0,0,31,1,7.75,4,3,0,0,0
434,0,DP Nannes,4.0,0,50,0,12.5,10,4,3,3,1
435,1,MM Sharma,4.0,0,23,1,5.75,11,3,0,0,0
436,2,CH Morris,3.0,0,29,1,9.66,7,6,0,0,0
437,3,RA Jadeja,2.0,0,13,0,6.5,5,0,1,0,0
438,4,R Ashwin,3.0,0,26,0,8.66,3,2,1,0,0
439,5,DJ Bravo,4.0,0,37,1,9.25,7,5,0,3,0
440,0,B Kumar,4.0,0,30,0,7.5,14,2,1,4,0
441,1,KW Richardson,4.0,0,38,0,9.5,11,1,4,1,0
442,2,AB Dinda,4.0,0,31,3,7.75,14,5,1,0,0
443,3,R Sharma,3.0,0,23,1,7.66,7,2,1,0,0
444,4,LJ Wright,1.0,0,16,0,16.0,0,1,1,2,0
445,5,Yuvraj Singh,2.0,0,9,0,4.5,3,0,0,0,0
446,6,AM Nayar,2.0,0,15,1,7.5,4,1,0,1,0
447,0,IK Pathan,4.0,1,29,2,7.25,12,5,0,0,0
448,1,UT Yadav,4.0,0,24,2,6.0,13,2,0,1,0
449,2,M Morkel,4.0,0,36,0,9.0,9,5,0,1,0
450,3,A Nehra,4.0,0,27,0,6.75,8,3,0,1,0
451,4,S Nadeem,4.0,0,30,0,7.5,9,3,1,0,0
452,0,A Chandila,4.0,0,39,0,9.75,5,6,0,0,0
453,1,JP Faulkner,4.0,0,42,0,10.5,9,1,3,3,0
454,2,S Sreesanth,4.0,1,35,1,8.75,11,4,1,0,2
455,3,SR Watson,4.0,0,22,3,5.5,12,1,1,0,0
456,4,SK Trivedi,3.0,0,20,1,6.66,6,2,0,0,0
457,5,STR Binny,1.0,0,8,0,8.0,2,1,0,0,0
458,0,R Rampaul,4.0,1,28,2,7.0,14,2,2,0,0
459,1,RP Singh,4.0,0,35,1,8.75,5,4,0,1,0
460,2,R Vinay Kumar,3.5,0,39,1,10.17,7,5,1,0,0
461,3,MC Henriques,2.0,0,6,1,3.0,8,0,0,1,0
462,4,M Kartik,3.0,0,32,0,10.66,1,1,2,0,0
463,5,JD Unadkat,3.0,0,30,0,10.0,4,4,0,0,0
464,0,P Kumar,4.0,0,24,1,6.0,12,2,1,1,0
465,1,Azhar Mahmood,4.0,0,32,0,8.0,10,3,1,0,0
466,2,P Awana,4.0,0,16,0,4.0,10,0,0,1,0
467,3,MS Gony,4.0,0,43,1,10.75,8,5,2,1,1
468,4,PP Chawla,2.0,0,24,1,12.0,4,2,2,0,0
469,5,DJ Hussey,2.0,0,32,0,16.0,3,2,3,1,0
470,0,MG Johnson,4.0,0,29,2,7.25,11,2,1,3,0
471,1,SL Malinga,4.0,0,39,1,9.75,9,4,2,1,0
472,2,DS Kulkarni,4.0,0,44,2,11.0,11,3,3,1,1
473,3,PP Ojha,3.0,0,22,2,7.33,8,2,1,0,0
474,4,Harbhajan Singh,4.0,0,14,3,3.5,11,0,0,0,0
475,5,KA Pollard,1.0,0,15,0,15.0,1,0,2,0,0
476,0,R Sharma,4.0,0,27,1,6.75,9,3,0,0,0
477,1,B Kumar,4.0,1,24,0,6.0,9,3,0,0,0
478,2,KW Richardson,4.0,0,35,1,8.75,7,2,2,0,0
479,3,AB Dinda,4.0,0,41,0,10.25,5,3,2,0,0
480,4,AM Nayar,3.0,0,23,0,7.66,3,1,0,1,0
481,5,LJ Wright,1.0,0,12,1,12.0,2,1,1,0,0
482,0,RA Jadeja,4.0,0,26,1,6.5,14,1,2,0,1
483,1,JA Morkel,3.0,0,20,0,6.66,9,2,1,0,0
484,2,MM Sharma,4.0,0,21,3,5.25,11,2,0,1,0
485,3,CH Morris,3.0,0,21,1,7.0,7,2,0,1,0
486,4,R Ashwin,2.0,0,20,0,10.0,5,2,1,0,0
487,5,DJ Bravo,4.0,0,18,1,4.5,10,0,0,1,0
488,0,KV Sharma,4.0,0,25,0,6.25,8,2,0,0,0
489,1,DW Steyn,4.0,0,27,0,6.75,10,3,0,2,0
490,2,I Sharma,4.0,1,15,2,3.75,16,0,1,0,1
491,3,NLTC Perera,4.0,0,37,0,9.25,9,6,0,1,1
492,4,A Mishra,4.0,0,24,2,6.0,10,1,1,0,0
493,0,MG Johnson,3.0,0,21,1,7.0,8,3,0,0,0
494,1,DS Kulkarni,2.0,0,13,1,6.5,6,2,0,1,0
495,2,Harbhajan Singh,4.0,0,35,1,8.75,9,3,1,0,1
496,3,SL Malinga,3.0,0,23,0,7.66,7,3,0,0,0
497,4,PP Ojha,4.0,0,18,0,4.5,10,1,0,0,0
498,5,RG Sharma,1.0,0,5,0,5.0,2,0,0,1,0
499,6,DR Smith,1.0,0,15,0,15.0,0,3,0,0,0
500,0,IK Pathan,4.0,0,16,1,4.0,15,2,0,1,0
501,1,A Nehra,4.0,0,37,1,9.25,9,3,2,1,0
502,2,UT Yadav,4.0,0,36,2,9.0,11,6,0,2,0
503,3,M Morkel,4.0,0,22,1,5.5,15,1,1,1,0
504,4,S Nadeem,4.0,1,23,1,5.75,12,2,1,0,0
505,0,B Lee,4.0,0,26,1,6.5,11,2,1,1,0
506,1,L Balaji,4.0,0,35,1,8.75,5,4,0,0,0
507,2,JH Kallis,3.0,0,29,1,9.66,7,4,1,0,0
508,3,SP Narine,4.0,0,14,0,3.5,14,1,0,0,0
509,4,R Bhatia,2.0,0,21,0,10.5,5,2,1,0,0
510,5,YK Pathan,0.5,0,11,0,13.2,1,0,1,0,0
511,0,P Kumar,4.0,0,38,0,9.5,9,1,3,0,0
512,1,DJ Hussey,4.0,0,31,0,7.75,6,2,1,1,0
513,2,P Awana,4.0,0,29,2,7.25,11,4,0,1,0
514,3,PP Chawla,4.0,0,32,1,8.0,6,2,1,0,0
515,4,MS Gony,2.0,0,29,0,14.5,0,2,2,0,0
516,5,R Sathish,2.0,0,26,0,13.0,1,3,1,0,0
517,0,JA Morkel,4.0,0,20,0,5.0,11,2,0,0,0
518,1,MM Sharma,4.0,0,31,2,7.75,11,6,0,0,0
519,2,R Ashwin,4.0,0,33,1,8.25,6,1,2,0,0
520,3,CH Morris,3.0,0,31,0,10.33,2,5,0,0,0
521,4,SK Raina,1.0,0,19,0,19.0,0,1,2,0,0
522,5,DJ Bravo,4.0,0,34,3,8.5,7,3,1,0,0
523,0,B Kumar,3.0,0,20,0,6.66,10,3,0,1,0
524,1,BAW Mendis,4.0,0,25,0,6.25,10,2,1,0,0
525,2,TL Suman,2.0,0,15,1,7.5,4,0,1,0,0
526,3,AD Mathews,2.0,0,23,0,11.5,3,1,0,2,0
527,4,R Sharma,4.0,0,36,0,9.0,3,2,1,0,0
528,5,Yuvraj Singh,1.0,0,15,0,15.0,0,3,0,0,0
529,6,AB Dinda,4.0,0,52,2,13.0,7,6,3,0,0
530,0,M Kartik,4.0,0,29,2,7.25,7,1,1,0,0
531,1,RP Singh,4.0,0,27,1,6.75,10,2,1,2,0
532,2,MC Henriques,4.0,0,44,1,11.0,7,4,3,0,0
533,3,R Vinay Kumar,4.0,0,31,3,7.75,9,1,2,1,0
534,4,M Muralitharan,3.0,0,32,0,10.66,8,0,4,1,0
535,5,CH Gayle,1.0,0,5,1,5.0,4,1,0,0,0
536,0,S Narwal,2.0,0,17,0,8.5,6,3,0,2,0
537,1,SMSM Senanayake,4.0,0,26,2,6.5,11,2,1,2,0
538,2,Iqbal Abdulla,3.0,0,22,1,7.33,5,1,1,0,0
539,3,JH Kallis,3.0,0,25,1,8.33,6,2,0,1,1
540,4,SP Narine,4.0,0,20,1,5.0,10,2,0,0,0
541,5,R Bhatia,4.0,0,21,1,5.25,6,1,0,0,0
542,0,AA Chavan,3.0,0,28,1,9.33,6,1,2,1,0
543,1,JP Faulkner,4.0,0,16,0,4.0,14,2,0,0,0
544,2,SR Watson,3.0,0,21,1,7.0,10,3,0,1,0
545,3,GB Hogg,3.2,0,31,0,9.3,5,1,2,1,0
546,4,SK Trivedi,3.0,0,24,0,8.0,4,3,0,1,0
547,5,STR Binny,1.0,0,8,0,8.0,3,0,1,0,0
548,0,DW Steyn,4.0,0,21,2,5.25,16,2,1,0,0
549,1,I Sharma,3.0,1,11,1,3.66,13,1,0,1,0
550,2,NLTC Perera,3.1,0,11,2,3.47,13,1,0,0,1
551,3,DJG Sammy,3.0,0,10,2,3.33,10,0,0,0,0
552,4,KV Sharma,2.0,0,9,1,4.5,5,0,0,0,0
553,5,A Mishra,4.0,0,16,1,4.0,11,0,0,0,0
554,0,IK Pathan,1.0,0,6,0,6.0,3,1,0,0,0
555,1,UT Yadav,2.5,0,27,0,9.52,7,5,0,1,0
556,2,A Nehra,2.0,0,14,1,7.0,5,2,0,1,0
557,3,J Botha,3.0,0,11,2,3.66,10,0,0,1,0
558,4,BMAJ Mendis,3.0,0,16,1,5.33,8,0,1,0,0
559,5,S Nadeem,2.0,0,7,0,3.5,6,0,0,0,0
560,0,RA Jadeja,4.0,0,29,3,7.25,12,2,2,0,0
561,1,MM Sharma,4.0,0,20,0,5.0,16,2,1,1,0
562,2,CH Morris,3.0,0,14,0,4.66,11,1,0,2,0
563,3,DJ Bravo,3.0,0,19,1,6.33,7,2,0,1,0
564,4,B Laughlin,4.0,0,46,0,11.5,5,4,2,0,0
565,5,R Ashwin,2.0,0,11,1,5.5,6,0,1,0,0
566,0,MG Johnson,3.0,0,27,3,9.0,9,3,0,2,0
567,1,P Suyal,3.0,0,21,1,7.0,10,2,1,1,0
568,2,Harbhajan Singh,4.0,0,13,1,3.25,13,0,0,0,0
569,3,SL Malinga,3.0,0,6,2,2.0,12,0,0,0,0
570,4,PP Ojha,2.2,0,11,3,4.71,8,1,0,1,0
571,0,A Chandila,2.0,0,23,0,11.5,1,4,0,0,0
572,1,JP Faulkner,4.0,0,35,1,8.75,11,4,1,2,0
573,2,SR Watson,4.0,0,29,0,7.25,12,5,0,1,0
574,3,KK Cooper,4.0,0,39,1,9.75,9,2,2,2,0
575,4,SK Trivedi,4.0,0,33,1,8.25,10,4,0,1,0
576,5,STR Binny,2.0,0,19,0,9.5,7,1,2,1,0
577,0,B Kumar,4.0,0,38,1,9.5,11,5,1,1,0
578,1,K Upadhyay,3.0,0,29,0,9.66,7,4,1,1,0
579,2,WD Parnell,3.5,0,27,3,7.04,9,4,0,0,0
580,3,R Sharma,4.0,0,38,0,9.5,6,2,2,1,0
581,4,Yuvraj Singh,2.0,0,16,0,8.0,1,1,0,0,0
582,5,AD Mathews,3.0,0,34,1,11.33,2,4,1,0,0
583,0,P Kumar,4.0,0,28,0,7.0,12,2,1,2,0
584,1,P Awana,4.0,0,28,1,7.0,9,3,0,1,0
585,2,MS Gony,4.0,0,41,2,10.25,9,7,1,0,0
586,3,MG Neser,4.0,0,62,0,15.5,5,6,4,0,1
587,4,PP Chawla,4.0,0,26,0,6.5,11,3,0,1,0
588,0,R Rampaul,4.0,0,27,1,6.75,11,2,1,0,0
589,1,RP Singh,3.0,0,38,0,12.66,5,4,2,1,0
590,2,MC Henriques,3.0,0,29,0,9.66,6,4,0,1,0
591,3,R Vinay Kumar,4.0,0,48,1,12.0,5,5,2,0,1
592,4,M Kartik,3.0,0,24,2,8.0,6,1,1,1,0
