,Unnamed: 0,Bowling,O,M,R,W,Econ,0s,4s,6s,WD,NB
593,5,CH Gayle,1.0,0,22,0,22.0,1,2,2,1,0
594,0,SW Tait,3.0,0,39,0,13.0,6,7,0,4,0
595,1,JP Faulkner,4.0,0,38,1,9.5,7,4,1,1,0
596,2,SR Watson,3.0,0,21,1,7.0,8,3,0,0,0
597,3,STR Binny,2.0,0,3,1,1.5,9,0,0,0,0
598,4,PV Tambe,4.0,0,30,0,7.5,8,4,0,0,0
599,5,SK Trivedi,4.0,0,21,1,5.25,13,1,1,0,0
600,0,S Kaul,3.5,1,23,1,6.0,10,3,0,0,0
601,1,UT Yadav,3.0,0,28,0,9.33,8,3,0,2,0
602,2,M Morkel,4.0,0,40,0,10.0,6,2,2,0,0
603,3,AB Agarkar,2.0,0,22,0,11.0,3,4,0,0,0
604,4,P Negi,4.0,0,28,0,7.0,3,1,0,2,0
605,5,BJ Rohrer,1.0,0,12,0,12.0,1,2,0,1,0
606,0,L Balaji,3.0,1,7,0,2.33,13,0,0,2,0
607,1,R McLaren,4.0,0,60,2,15.0,8,9,2,2,0
608,2,SP Narine,4.0,0,29,0,7.25,10,2,1,1,0
609,3,JH Kallis,3.0,0,21,0,7.0,5,2,0,1,0
610,4,Iqbal Abdulla,4.0,0,30,1,7.5,10,5,0,0,0
611,5,R Bhatia,2.0,0,22,1,11.0,2,2,1,0,0
612,0,MG Johnson,4.0,0,13,2,3.25,17,2,0,0,0
613,1,AN Ahmed,3.0,0,18,1,6.0,11,2,1,0,0
614,2,PP Ojha,4.0,0,23,2,5.75,12,2,1,0,0
615,3,SL Malinga,3.2,0,15,1,4.5,9,1,0,0,0
616,4,Harbhajan Singh,4.0,0,27,3,6.75,11,1,2,0,0
617,0,DW Steyn,4.0,1,17,0,4.25,13,2,0,0,0
618,1,I Sharma,4.0,0,66,0,16.5,5,6,5,3,0
619,2,NLTC Perera,4.0,0,45,3,11.25,8,6,1,0,1
620,3,KV Sharma,2.0,0,19,0,9.5,4,0,2,1,0
621,4,A Mishra,4.0,0,41,0,10.25,3,3,1,0,1
622,5,DJG Sammy,2.0,0,33,0,16.5,1,4,1,1,1
623,0,MM Sharma,4.0,0,28,2,7.0,12,3,1,1,0
624,1,JO Holder,3.0,0,28,0,9.33,8,3,1,1,0
625,2,R Ashwin,4.0,0,23,1,5.75,8,2,0,1,0
626,3,SK Raina,1.0,0,4,1,4.0,2,0,0,0,0
627,4,CH Morris,2.0,0,24,1,12.0,3,1,2,1,0
628,5,DJ Bravo,4.0,0,25,1,6.25,9,1,1,0,0
629,6,RA Jadeja,2.0,0,14,0,7.0,6,1,1,0,0
630,0,A Chandila,4.0,0,24,1,6.0,11,1,1,0,0
631,1,S Sreesanth,2.0,0,18,0,9.0,6,4,0,0,0
632,2,JP Faulkner,4.0,0,37,1,9.25,8,4,1,1,0
633,3,SR Watson,4.0,0,19,1,4.75,10,1,0,0,0
634,4,SK Trivedi,2.0,0,18,0,9.0,2,2,0,0,0
635,5,KK Cooper,4.0,0,23,3,5.75,6,0,0,2,0
636,0,P Kumar,4.0,0,27,0,6.75,10,3,0,1,0
637,1,Bipul Sharma,4.0,0,21,1,5.25,11,1,1,0,0
638,2,P Awana,4.0,0,39,0,9.75,7,4,1,2,0
639,3,PP Chawla,4.0,0,27,1,6.75,8,2,1,0,0
640,4,MS Gony,2.0,0,22,0,11.0,4,1,2,0,0
641,5,R Sathish,1.0,0,10,0,10.0,0,1,0,0,0
642,0,WD Parnell,4.0,0,40,0,10.0,5,4,1,2,0
643,1,K Upadhyay,2.0,0,19,0,9.5,3,2,0,1,0
644,2,B Kumar,4.0,0,25,3,6.25,12,4,0,1,0
645,3,Parvez Rasool,4.0,0,23,1,5.75,12,3,0,0,0
646,4,AD Mathews,4.0,0,31,0,7.75,9,2,1,0,0
647,5,MR Marsh,2.0,0,7,2,3.5,6,0,0,0,0
648,0,Iqbal Abdulla,4.0,0,26,2,6.5,9,1,1,0,0
649,1,L Balaji,3.3,0,19,3,5.42,11,2,0,2,0
650,2,JH Kallis,4.0,0,27,2,6.75,8,0,2,0,1
651,3,SP Narine,4.0,0,12,2,3.0,15,1,0,0,0
652,4,RN ten Doeschate,1.0,0,3,0,3.0,3,0,0,0,0
653,5,R Bhatia,3.0,0,19,1,6.33,4,0,1,0,0
654,0,M Morkel,4.0,0,35,0,8.75,10,4,1,0,1
655,1,IK Pathan,4.0,0,24,1,6.0,11,3,0,1,0
656,2,S Kaul,4.0,0,36,1,9.0,5,5,0,0,0
657,3,UT Yadav,4.0,0,65,0,16.25,2,5,5,1,0
658,4,S Nadeem,4.0,0,23,1,5.75,10,2,0,1,0
659,0,R Rampaul,4.0,0,35,0,8.75,12,3,2,1,1
660,1,MC Henriques,2.0,0,21,1,10.5,5,3,1,0,0
661,2,JD Unadkat,4.0,0,25,5,6.25,13,4,0,1,0
662,3,R Vinay Kumar,4.0,0,43,1,10.75,5,7,0,1,0
663,4,M Kartik,4.0,0,21,0,5.25,8,1,0,0,0
664,5,J Syed Mohammad,1.0,0,20,0,20.0,0,4,0,1,0
665,6,CH Gayle,1.0,0,8,0,8.0,2,1,0,0,0
666,0,MG Johnson,4.0,0,8,2,2.0,16,0,0,0,0
667,1,AN Ahmed,4.0,0,27,2,6.75,10,3,0,0,0
668,2,SL Malinga,4.0,0,27,2,6.75,6,2,0,0,1
669,3,PP Ojha,3.0,0,28,0,9.33,6,0,3,0,0
670,4,Harbhajan Singh,4.0,0,14,1,3.5,11,0,0,0,0
671,5,GJ Maxwell,1.0,0,5,0,5.0,2,0,0,0,0
672,0,AB Dinda,4.0,0,35,2,8.75,10,5,1,0,0
673,1,B Kumar,2.0,0,12,0,6.0,6,1,0,2,0
674,2,KW Richardson,3.5,0,28,1,7.3,12,3,1,1,0
675,3,BAW Mendis,4.0,0,15,1,3.75,12,1,0,0,0
676,4,Yuvraj Singh,4.0,0,21,1,5.25,11,1,1,0,0
677,5,Parvez Rasool,1.0,0,5,0,5.0,1,0,0,0,0
678,0,P Kumar,4.0,0,32,0,8.0,9,3,1,1,0
679,1,P Awana,4.0,0,35,1,8.75,11,4,2,0,0
680,2,Harmeet Singh,4.0,0,39,1,9.75,8,4,2,0,0
681,3,Sandeep Sharma,4.0,0,21,3,5.25,13,3,0,0,0
682,4,PP Chawla,4.0,0,20,1,5.0,10,0,0,0,0
683,0,DW Steyn,4.0,0,20,2,5.0,13,2,0,1,0
684,1,I Sharma,3.0,0,22,0,7.33,10,4,0,0,0
685,2,NLTC Perera,4.0,0,19,1,4.75,12,2,0,0,0
686,3,GH Vihari,2.0,0,5,0,2.5,8,0,0,1,0
687,4,DJG Sammy,4.0,0,22,4,5.5,12,1,1,0,0
688,5,KV Sharma,1.0,0,6,0,6.0,3,0,0,0,0
689,6,A Mishra,2.0,0,20,0,10.0,5,1,2,0,0
690,0,SMSM Senanayake,4.0,0,18,1,4.5,10,1,0,0,0
691,1,L Balaji,4.0,0,22,2,5.5,12,0,1,1,0
692,2,SP Narine,4.0,0,22,4,5.5,11,2,0,0,0
693,3,JH Kallis,4.0,0,17,2,4.25,10,0,0,0,0
694,4,RN ten Doeschate,1.0,0,14,0,14.0,1,1,1,0,0
695,5,YK Pathan,1.0,0,6,0,6.0,1,0,0,0,0
696,6,R Bhatia,2.0,0,14,0,7.0,1,1,0,0,0
697,0,R Rampaul,4.0,1,17,1,4.25,14,1,0,2,0
698,1,A Mithun,4.0,0,37,1,9.25,9,6,0,1,0
699,2,JD Unadkat,4.0,0,27,0,6.75,10,4,0,0,0
700,3,R Vinay Kumar,3.2,0,17,2,5.1,11,1,0,1,0
701,4,M Kartik,4.0,0,17,1,4.25,15,1,1,0,0
702,0,VS Malik,3.0,0,19,0,6.33,9,3,0,0,0
703,1,JP Faulkner,4.0,0,23,0,5.75,10,2,0,0,0
704,2,SR Watson,4.0,0,23,0,5.75,14,2,0,1,0
705,3,SK Trivedi,2.0,0,22,0,11.0,4,4,0,1,0
706,4,KK Cooper,4.0,0,32,2,8.0,8,4,0,0,0
707,5,STR Binny,3.0,0,17,1,5.66,8,1,0,1,0
708,0,MM Sharma,4.0,0,21,1,5.25,14,3,0,0,0
709,1,JO Holder,4.0,0,20,2,5.0,14,1,1,0,0
710,2,CH Morris,4.0,0,36,1,9.0,9,6,0,0,0
711,3,DJ Bravo,3.0,0,35,1,11.66,7,1,4,0,0
712,4,R Ashwin,1.0,0,23,0,23.0,0,0,3,1,0
713,5,RA Jadeja,1.1,0,9,0,7.71,3,0,1,0,0
714,0,MG Johnson,4.0,0,43,1,10.75,9,7,1,1,0
715,1,DS Kulkarni,4.0,0,42,0,10.5,9,5,2,1,0
716,2,Harbhajan Singh,3.0,0,19,0,6.33,7,1,0,3,0
717,3,SL Malinga,4.0,0,26,2,6.5,7,2,0,1,0
718,4,PP Ojha,4.0,0,37,0,9.25,4,2,2,0,0
719,5,KA Pollard,1.0,0,10,0,10.0,0,1,0,0,0
720,0,DW Steyn,4.0,0,23,0,5.75,12,3,0,0,0
721,1,I Sharma,4.0,0,32,1,8.0,9,3,1,1,0
722,2,NLTC Perera,3.3,0,55,0,15.71,6,3,6,1,0
723,3,DJG Sammy,2.0,0,15,0,7.5,3,1,0,1,0
724,4,A Mishra,3.0,0,36,0,12.0,2,1,3,0,1
725,5,KV Sharma,3.0,0,22,2,7.33,8,2,1,1,0
726,0,Azhar Mahmood,4.0,0,24,2,6.0,11,3,0,0,1
727,1,Sandeep Sharma,4.0,0,36,0,9.0,11,5,1,0,1
728,2,P Awana,4.0,0,39,3,9.75,12,3,3,0,1
729,3,PP Chawla,4.0,0,27,0,6.75,9,2,1,0,0
730,4,MS Gony,4.0,0,47,0,11.75,7,2,4,3,0
731,0,Z Khan,4.0,0,30,1,7.5,11,3,1,2,0
732,1,MC Henriques,2.1,0,29,0,13.38,4,6,0,1,0
733,2,JD Unadkat,4.0,0,34,1,8.5,9,5,0,0,0
734,3,M Muralitharan,4.0,0,44,1,11.0,7,4,3,0,0
735,4,R Vinay Kumar,4.0,0,35,0,8.75,5,3,1,1,0
736,0,IK Pathan,3.0,0,24,0,8.0,9,2,1,1,0
737,1,S Kaul,4.0,0,37,0,9.25,7,2,1,1,0
738,2,A Nehra,4.0,0,37,0,9.25,10,3,2,0,0
739,3,UT Yadav,4.0,0,26,2,6.5,7,1,0,0,0
740,4,J Botha,2.0,0,23,0,11.5,1,2,1,1,0
741,5,RE van der Merwe,3.0,0,19,1,6.33,5,1,0,1,0
742,0,MM Sharma,4.0,0,22,2,5.5,15,2,1,1,0
743,1,JO Holder,4.0,0,39,0,9.75,10,6,1,0,0
744,2,R Ashwin,4.0,0,19,2,4.75,8,0,0,1,0
745,3,JA Morkel,4.0,0,32,3,8.0,8,0,2,2,0
746,4,DJ Bravo,4.0,0,19,2,4.75,9,0,0,0,0
747,0,L Balaji,4.0,0,41,1,10.25,9,3,3,0,0
748,1,SMSM Senanayake,4.0,0,22,1,5.5,7,1,0,0,0
749,2,SP Narine,4.0,0,26,0,6.5,11,2,1,0,0
750,3,JH Kallis,4.0,0,48,1,12.0,8,5,3,1,0
751,4,R Bhatia,3.0,0,26,0,8.66,5,0,2,0,0
752,5,RN ten Doeschate,1.0,0,7,0,7.0,0,0,0,0,0
753,0,B Kumar,4.0,0,22,1,5.5,13,1,0,1,0
754,1,WD Parnell,4.0,0,34,2,8.5,13,4,1,2,0
755,2,IC Pandey,2.0,0,17,1,8.5,5,3,0,0,0
756,3,AD Mathews,3.0,0,25,0,8.33,4,3,0,0,0
757,4,AG Murtaza,4.0,0,34,0,8.5,4,3,1,0,0
758,5,Yuvraj Singh,1.0,0,11,0,11.0,1,0,0,0,0
759,6,LJ Wright,1.0,0,11,0,11.0,1,0,1,0,0
760,7,RV Gomez,1.0,0,5,0,5.0,4,1,0,0,0
761,0,AA Chavan,3.0,0,25,0,8.33,10,2,2,0,0
762,1,JP Faulkner,4.0,0,32,2,8.0,8,3,1,1,0
763,2,SR Watson,4.0,0,30,2,7.5,11,3,1,1,0
764,3,STR Binny,1.0,0,11,0,11.0,1,2,0,0,0
765,4,PV Tambe,4.0,0,38,1,9.5,6,4,1,1,0
766,5,KK Cooper,4.0,0,27,1,6.75,10,1,1,1,0
767,0,MG Johnson,4.0,0,23,2,5.75,15,4,0,1,0
768,1,DS Kulkarni,4.0,0,21,2,5.25,13,2,0,0,0
769,2,Harbhajan Singh,4.0,0,29,1,7.25,11,2,0,2,0
770,3,SL Malinga,4.0,0,35,1,8.75,9,1,3,1,0
771,4,PP Ojha,4.0,0,36,1,9.0,11,6,1,0,0
772,0,IK Pathan,4.0,0,28,1,7.0,11,4,0,2,0
773,1,S Kaul,4.0,0,39,0,9.75,5,3,2,1,0
774,2,M Morkel,4.0,0,22,1,5.5,12,1,1,0,0
775,3,A Nehra,4.0,0,38,2,9.5,12,5,2,0,0
776,4,UT Yadav,4.0,0,38,0,9.5,11,5,2,0,0
777,0,P Kumar,4.0,0,19,1,4.75,13,1,1,0,0
778,1,Azhar Mahmood,4.0,0,40,0,10.0,7,4,2,0,0
779,2,Sandeep Sharma,4.0,1,23,3,5.75,16,3,1,0,0
780,3,P Awana,4.0,0,28,1,7.0,12,4,0,0,1
781,4,PP Chawla,4.0,0,44,2,11.0,7,3,3,0,0
782,0,BJ Hodge,1.0,0,3,0,3.0,3,0,0,0,0
783,1,JP Faulkner,4.0,1,16,5,4.0,14,0,0,2,0
784,2,SR Watson,3.0,0,19,1,6.33,7,1,1,0,0
785,3,PV Tambe,3.0,0,20,0,6.66,8,2,0,2,0
786,4,STR Binny,1.0,0,9,0,9.0,2,1,0,0,0
787,5,SK Trivedi,4.0,0,20,1,5.0,9,0,0,0,0
788,6,KK Cooper,4.0,0,39,0,9.75,4,3,1,0,0
789,0,DW Steyn,4.0,0,17,2,4.25,14,2,0,0,0
790,1,I Sharma,4.0,0,22,0,5.5,13,1,1,1,0
791,2,KV Sharma,4.0,0,33,2,8.25,8,2,2,0,0
792,3,DJG Sammy,1.0,0,4,0,4.0,3,0,0,0,0
793,4,A Mishra,4.0,0,8,2,2.0,18,0,0,0,0
794,5,NLTC Perera,3.0,0,25,2,8.33,6,2,1,0,0
795,0,NM Coulter-Nile,4.0,0,29,1,7.25,11,5,0,1,0
796,1,R Dhawan,4.0,1,26,1,6.5,13,3,0,2,0
797,2,DS Kulkarni,0.4,0,12,0,18.0,1,3,0,0,0
798,3,RG Sharma,0.2,0,1,0,3.0,1,0,0,0,0
799,4,Harbhajan Singh,4.0,0,33,1,8.25,5,3,1,0,0
800,5,SL Malinga,4.0,0,39,3,9.75,11,5,2,1,0
801,6,KA Pollard,2.0,0,22,1,11.0,3,4,0,0,0
802,7,GJ Maxwell,1.0,0,18,0,18.0,1,1,2,0,0
803,0,P Kumar,3.0,0,15,1,5.0,11,2,0,1,0
804,1,Azhar Mahmood,4.0,0,24,2,6.0,11,2,1,0,0
805,2,Sandeep Sharma,4.0,0,39,2,9.75,6,3,2,0,1
806,3,P Awana,4.0,0,29,1,7.25,8,2,1,0,0
807,4,PP Chawla,4.0,0,20,2,5.0,15,1,1,1,0
808,5,AC Gilchrist,0.1,0,0,1,0.0,1,0,0,0,0
809,0,R Ashwin,2.0,0,21,0,10.5,5,3,1,0,0
810,1,CH Morris,2.0,0,22,0,11.0,5,1,2,1,0
811,2,JO Holder,1.0,0,20,0,20.0,1,0,3,0,0
812,3,DJ Bravo,2.0,0,26,1,13.0,5,3,2,0,0
813,4,MM Sharma,1.0,0,14,1,14.0,2,3,0,1,0
814,0,R Rampaul,2.0,0,20,1,10.0,2,1,1,1,0
815,1,Z Khan,2.0,0,17,4,8.5,7,2,1,0,0
816,2,JD Unadkat,2.0,0,16,0,8.0,4,2,0,1,0
817,3,R Vinay Kumar,1.0,0,10,1,10.0,2,0,1,0,0
818,4,RP Singh,1.0,0,19,0,19.0,0,1,2,0,0
819,0,IK Pathan,4.0,0,34,1,8.5,12,3,2,0,0
820,1,M Morkel,4.0,0,36,0,9.0,7,4,1,0,0
821,2,S Kaul,4.0,0,27,2,6.75,9,2,1,0,0
822,3,UT Yadav,4.0,0,52,1,13.0,7,4,4,1,1
823,4,S Nadeem,4.0,0,21,1,5.25,8,1,0,1,0
824,0,WD Parnell,3.0,0,36,1,12.0,7,4,1,3,1
825,1,B Kumar,4.0,0,26,0,6.5,11,2,1,1,0
826,2,AB Dinda,4.0,0,21,2,5.25,13,3,0,1,0
827,3,AG Murtaza,4.0,0,15,3,3.75,13,1,0,1,0
828,4,Yuvraj Singh,2.0,0,17,0,8.5,1,1,0,0,0
829,5,AD Mathews,3.0,0,14,3,4.66,9,1,0,0,0
830,0,DW Steyn,4.0,0,24,2,6.0,14,1,1,1,0
831,1,Anand Rajan,4.0,0,22,1,5.5,14,1,1,2,0
832,2,NLTC Perera,4.0,0,33,1,8.25,7,3,1,0,0
833,3,DJG Sammy,1.0,0,9,0,9.0,3,2,0,0,0
834,4,A Mishra,4.0,0,20,1,5.0,8,0,0,0,0
835,5,KV Sharma,3.0,0,15,1,5.0,10,2,0,0,0
836,0,YK Pathan,4.0,0,29,0,7.25,8,2,1,1,0
837,1,PJ Sangwan,2.0,0,17,0,8.5,5,3,0,0,0
838,2,SP Narine,4.0,1,11,0,2.75,17,1,0,1,0
839,3,Mohammed Shami,4.0,0,32,1,8.0,8,3,0,2,0
840,4,JH Kallis,1.0,0,13,0,13.0,1,1,1,0,0
841,5,Iqbal Abdulla,3.5,0,29,3,7.56,8,1,2,0,0
842,0,MG Johnson,4.0,0,40,0,10.0,5,4,1,0,0
843,1,MM Patel,3.0,0,32,0,10.66,3,5,0,0,0
844,2,Harbhajan Singh,4.0,0,26,0,6.5,6,1,1,0,0
845,3,SL Malinga,4.0,0,45,0,11.25,5,5,2,0,0
846,4,PP Ojha,2.0,0,20,0,10.0,1,1,1,0,0
847,5,KA Pollard,3.0,0,28,1,9.33,5,1,2,0,0
848,0,MM Sharma,3.4,0,32,2,8.72,12,4,2,0,0
849,1,JA Morkel,3.0,0,26,1,8.66,8,4,0,1,0
850,2,CH Morris,3.0,0,26,1,8.66,6,0,2,0,1
851,3,R Ashwin,2.0,0,17,0,8.5,4,1,1,0,0
852,4,RA Jadeja,4.0,0,31,3,7.75,7,1,2,0,0
853,5,DJ Bravo,3.0,0,9,3,3.0,9,0,0,0,0
854,0,VS Malik,3.0,0,14,2,4.66,12,2,0,0,0
855,1,JP Faulkner,4.0,0,28,1,7.0,11,4,0,1,0
856,2,SR Watson,4.0,0,32,1,8.0,10,2,2,1,0
857,3,SK Trivedi,4.0,0,18,1,4.5,10,1,0,0,0
858,4,KK Cooper,4.0,0,36,0,9.0,7,2,2,2,0
859,5,STR Binny,1.0,0,2,0,2.0,4,0,0,0,0
860,0,DW Steyn,4.0,0,23,1,5.75,15,3,0,2,0
861,1,I Sharma,3.0,0,31,1,10.33,7,5,1,0,0
862,2,NLTC Perera,3.0,0,14,0,4.66,9,1,0,0,0
863,3,KV Sharma,2.0,0,24,1,12.0,4,2,2,0,0
864,4,DJG Sammy,3.2,0,27,2,8.1,7,1,2,0,0
865,5,A Mishra,4.0,1,16,1,4.0,15,0,1,0,0
866,0,MG Johnson,3.0,0,23,0,7.66,11,5,0,1,0
867,1,R Dhawan,4.0,0,30,0,7.5,7,4,0,0,0
868,2,PP Ojha,4.0,0,36,0,9.0,9,5,1,0,0
869,3,Harbhajan Singh,4.0,0,23,3,5.75,10,2,0,1,0
870,4,SL Malinga,4.0,0,43,1,10.75,6,5,0,2,1
871,5,KA Pollard,1.0,0,6,2,6.0,3,1,0,0,0
872,0,VS Malik,4.0,0,26,0,6.5,9,3,0,1,0
873,1,JP Faulkner,4.0,0,36,1,9.0,11,3,2,2,0
874,2,SR Watson,2.5,0,34,1,12.0,4,5,1,0,0
875,3,SK Trivedi,4.0,0,23,1,5.75,12,0,1,0,0
876,4,KK Cooper,4.0,0,33,2,8.25,10,4,1,1,0
877,5,STR Binny,1.0,0,11,1,11.0,1,0,1,0,0
878,0,MM Sharma,4.0,0,26,1,6.5,13,5,0,0,0
879,1,JA Morkel,3.0,0,12,2,4.0,12,2,0,0,0
880,2,CH Morris,4.0,0,25,1,6.25,9,2,0,1,0
881,3,R Ashwin,3.0,0,22,0,7.33,5,1,1,1,0
882,4,RA Jadeja,2.0,0,19,0,9.5,2,3,0,0,0
883,5,DJ Bravo,4.0,0,42,4,10.5,9,5,2,1,0
884,0,SL Malinga,4.0,0,22,2,5.5,14,3,0,2,0
885,1,MG Johnson,4.0,0,19,2,4.75,14,2,0,2,0
886,2,PP Ojha,4.0,0,28,1,7.0,11,1,2,0,0
887,3,R Dhawan,1.0,0,6,1,6.0,3,1,0,0,0
888,4,Harbhajan Singh,3.0,0,14,2,4.66,11,0,1,0,0
889,5,KA Pollard,4.0,0,34,1,8.5,11,1,3,3,0
