,BATSMEN,R,M,B,4s,6s,SR
0,DAWarner(c),14,10,8,2,1,175
1,SDhawan,40,51,31,5,0,129.03
2,MCHenriques,52,67,37,3,2,140.54
3,YuvrajSingh,62,49,27,7,3,229.62
4,DJHooda,16,29,12,0,1,133.33
5,BCJCutting,16,6,6,0,2,266.66
7,CHGayle,32,30,21,2,3,152.38
8,MandeepSingh,24,26,16,5,0,150
9,TMHead,30,39,22,3,0,136.36
10,KMJadhav?Çá,31,38,16,4,1,193.75
11,SRWatson(c),22,31,17,1,1,129.41
12,SachinBaby,1,5,3,0,0,33.33
13,STRBinny,11,14,10,0,1,110
14,SAravind,0,5,2,0,0,0
15,TSMills,6,6,3,0,1,200
16,YSChahal,3,9,7,0,0,42.85
17,AChoudhary,6,4,2,0,1,300
18,PAPatel?Çá,19,20,14,4,0,135.71
19,JCButtler,38,32,19,3,3,200
20,RGSharma(c),3,9,7,0,0,42.85
21,NRana,34,41,28,1,2,121.42
22,ATRayudu,10,20,12,0,0,83.33
23,KHPandya,3,8,5,0,0,60
24,KAPollard,27,27,17,3,1,158.82
25,HHPandya,35,28,15,1,4,233.33
26,TGSouthee,7,8,3,0,1,233.33
27,MJMcClenaghan,0,1,0,0,0,-
29,AMRahane,60,48,34,6,3,176.47
30,MAAgarwal,6,15,5,1,0,120
31,SPDSmith(c),84,84,54,7,3,155.55
32,BAStokes,21,26,14,3,0,150
33,MSDhoni?Çá,12,24,12,1,0,100
34,JJRoy,14,12,12,3,0,116.66
35,BBMcCullum,35,35,24,4,2,145.83
36,SKRaina(c),68,77,51,7,0,133.33
37,AJFinch,15,9,8,0,2,187.5
38,KDKarthik?Çá,47,42,25,6,2,188
39,DRSmith,0,1,0,0,0,-
41,GGambhir(c),76,68,48,12,0,158.33
42,CALynn,93,68,41,6,8,226.82
43,AMRahane,19,30,15,1,1,126.66
44,MAAgarwal,0,4,4,0,0,0
45,SPDSmith(c),26,34,27,3,0,96.29
46,BAStokes,50,58,32,2,3,156.25
47,MSDhoni?Çá,5,17,11,0,0,45.45
48,MKTiwary,40,45,23,3,2,173.91
49,DTChristian,17,11,8,2,1,212.5
50,RBhatia,0,1,0,0,0,-
52,HMAmla,28,46,27,2,1,103.7
53,MVohra,14,10,9,1,1,155.55
54,WPSaha?Çá,14,10,9,3,0,155.55
55,ARPatel,24,28,22,1,1,109.09
56,GJMaxwell(c),44,40,20,2,4,220
57,DAMiller,30,36,27,1,2,111.11
58,CHGayle,6,17,8,1,0,75
59,SRWatson(c),24,42,24,4,0,100
60,MandeepSingh,12,10,10,3,0,120
61,KMJadhav,69,53,37,5,5,186.48
62,STRBinny,16,30,18,1,0,88.88
63,VishnuVinod?Çá,9,8,5,0,1,180
64,PNegi,10,12,8,0,1,125
65,IqbalAbdulla,5,13,7,0,0,71.42
66,TSMills,0,2,3,0,0,0
68,APTare,18,20,17,3,0,105.88
69,SWBillings,25,35,19,1,1,131.57
70,KKNair,4,4,3,1,0,133.33
71,SVSamson,13,27,12,1,0,108.33
72,RRPant?Çá,57,70,36,3,4,158.33
73,CHMorris,4,12,5,0,0,80
74,CRBrathwaite,1,8,5,0,0,20
75,PJCummins,6,11,6,1,0,100
76,AMishra,8,24,14,0,0,57.14
77,SNadeem,0,3,2,0,0,0
78,ZKhan(c),1,1,1,0,0,100
79,JJRoy,31,27,21,5,0,147.61
80,BBMcCullum,5,20,10,0,0,50
81,SKRaina(c),5,23,8,0,0,62.5
82,AJFinch,3,4,5,0,0,60
83,KDKarthik?Çá,30,54,32,2,0,93.75
84,DRSmith,37,38,27,4,1,137.03
85,DSKulkarni,1,6,2,0,0,50
86,PKumar,7,13,7,0,0,100
87,BasilThampi,13,10,8,0,1,162.5
89,DAWarner(c),76,70,45,6,4,168.88
90,SDhawan,9,12,9,0,1,100
91,MCHenriques,52,57,39,6,0,133.33
92,GGambhir(c),19,24,13,3,0,146.15
93,CALynn,32,44,24,3,1,133.33
94,RVUthappa?Çá,4,3,3,1,0,133.33
95,MKPandey,81,75,47,5,5,172.34
96,YKPathan,6,15,11,0,0,54.54
97,SAYadav,17,21,15,2,0,113.33
98,CRWoakes,9,10,8,0,0,112.5
99,SPNarine,1,10,2,0,0,50
101,PAPatel?Çá,30,37,27,3,1,111.11
102,JCButtler,28,42,22,1,2,127.27
103,NRana,50,61,29,5,3,172.41
104,RGSharma(c),2,6,6,0,0,33.33
105,KHPandya,11,11,6,2,0,183.33
106,KAPollard,17,22,17,1,1,100
107,HHPandya,29,23,11,3,2,263.63
108,HarbhajanSingh,1,8,1,0,0,100
109,SRWatson(c),1,3,4,0,0,25
110,VishnuVinod?Çá,7,15,12,1,0,58.33
111,ABdeVilliers,89,93,46,3,9,193.47
112,KMJadhav,1,9,4,0,0,25
113,MandeepSingh,28,36,34,1,1,82.35
114,STRBinny,18,34,20,1,1,90
116,MVohra,34,26,21,4,1,161.9
117,HMAmla,58,64,38,4,3,152.63
118,ARPatel,9,12,6,0,1,150
119,GJMaxwell(c),43,24,22,3,4,195.45
120,APTare,0,6,5,0,0,0
121,SWBillings,24,42,17,4,0,141.17
122,SVSamson,102,82,63,8,5,161.9
123,RRPant?Çá,31,30,22,1,2,140.9
124,CJAnderson,2,23,4,0,0,50
125,CHMorris,38,7,9,4,3,422.22
127,AMRahane(c),10,13,9,0,0,111.11
128,MAAgarwal,20,22,18,2,0,111.11
129,FduPlessis,8,18,7,1,0,114.28
130,RATripathi,10,5,5,2,0,200
131,BAStokes,2,9,5,0,0,40
132,MSDhoni?Çá,11,23,14,0,1,78.57
133,RBhatia,16,23,17,0,1,94.11
134,DLChahar,14,10,6,0,2,233.33
135,AZampa,5,11,7,1,0,71.42
136,ABDinda,7,12,7,1,0,100
137,ImranTahir,0,5,2,0,0,0
138,SDhawan,48,76,43,5,1,111.62
139,DAWarner(c),49,53,34,7,2,144.11
140,DJHooda,9,14,9,1,0,100
141,YuvrajSingh,5,16,7,1,0,71.42
142,BCJCutting,20,21,10,4,0,200
143,NVOjha?Çá,9,21,9,0,0,100
144,VShankar,1,3,2,0,0,50
145,RashidKhan,2,6,4,0,0,50
146,BKumar,4,3,3,0,0,133.33
147,ANehra,0,1,0,0,0,-
149,PAPatel?Çá,39,45,24,7,0,162.5
150,JCButtler,14,14,11,3,0,127.27
151,RGSharma(c),4,8,4,0,0,100
152,NRana,45,68,36,3,2,125
153,KAPollard,11,21,11,0,1,100
154,KHPandya,37,19,20,3,3,185
155,HHPandya,2,8,3,0,0,66.66
156,HarbhajanSingh,3,3,3,0,0,100
157,HMAmla,25,53,27,4,0,92.59
158,MVohra,28,24,19,4,1,147.36
159,MPStoinis,9,11,12,1,0,75
160,GJMaxwell(c),25,20,14,3,1,178.57
161,DAMiller,28,29,19,2,2,147.36
162,WPSaha?Çá,25,27,17,2,2,147.05
163,ARPatel,0,3,1,0,0,0
164,MMSharma,10,9,8,1,0,125
165,VRAaron,4,10,5,0,0,80
166,SandeepSharma,0,2,0,0,0,-
168,SPNarine,37,29,18,4,3,205.55
169,GGambhir(c),72,83,49,11,0,146.93
170,RVUthappa?Çá,26,22,16,3,1,162.5
171,MKPandey,25,30,16,2,1,156.25
172,CHGayle,22,42,27,2,1,81.48
173,VKohli(c),62,67,47,5,2,131.91
174,ABdeVilliers,19,31,21,0,1,90.47
175,KMJadhav?Çá,9,14,8,0,0,112.5
176,PNegi,13,18,13,0,0,100
177,MandeepSingh,0,1,1,0,0,0
178,STRBinny,6,8,4,0,0,150
180,PAPatel?Çá,3,10,8,0,0,37.5
181,JCButtler,2,7,5,0,0,40
182,RGSharma(c),0,5,2,0,0,0
183,MJMcClenaghan,0,1,1,0,0,0
184,NRana,11,26,16,1,0,68.75
185,KAPollard,70,77,47,3,5,148.93
186,KHPandya,37,60,30,3,1,123.33
187,HHPandya,9,8,4,0,1,225
188,AMRahane,0,2,3,0,0,0
189,RATripathi,33,27,17,3,2,194.11
190,SPDSmith(c),43,42,28,6,1,153.57
191,BAStokes,25,28,18,2,1,138.88
192,MKTiwary,31,47,27,2,1,114.81
193,MSDhoni?Çá,5,10,8,0,0,62.5
194,AnkitSharma,25,23,15,2,1,166.66
195,SNThakur,0,4,1,0,0,0
196,LHFerguson,1,5,1,0,0,100
197,RDChahar,3,2,2,0,0,150
199,DRSmith,47,39,30,8,1,156.66
200,BBMcCullum,49,51,32,5,3,153.12
201,SKRaina(c),35,48,22,4,1,159.09
202,KDKarthik?Çá,3,7,5,0,0,60
203,AJFinch,33,28,19,3,2,173.68
204,SPNarine,6,10,9,1,0,66.66
205,GGambhir(c),15,28,16,2,0,93.75
206,RVUthappa?Çá,68,59,39,5,4,174.35
207,MKPandey,46,59,35,3,2,131.42
208,YKPathan,21,30,15,1,1,140
209,SAYadav,4,5,3,1,0,133.33
210,CdeGrandhomme,0,3,2,0,0,0
211,CRWoakes,1,2,1,0,0,100
213,DAWarner(c),26,42,30,4,0,86.66
214,SDhawan,23,28,22,4,0,104.54
215,MCHenriques,13,19,10,2,0,130
216,YuvrajSingh,26,27,16,2,2,162.5
217,DJHooda,13,12,7,1,1,185.71
218,BCJCutting,15,21,10,1,1,150
219,NVOjha?Çá,11,25,11,0,0,100
220,BipulSharma,21,12,14,2,1,150
221,SVSamson,19,33,18,2,1,105.55
222,SWBillings,55,63,40,9,0,137.5
223,KKNair,0,3,3,0,0,0
224,SSIyer,22,19,17,3,0,129.41
225,RRPant?Çá,15,16,9,3,0,166.66
226,CJAnderson,39,37,22,3,3,177.27
227,CHMorris,16,17,8,1,1,200
228,PJCummins,12,8,6,2,0,200
230,MVohra,3,6,6,0,0,50
231,HMAmla,19,22,12,4,0,158.33
232,WPSaha?Çá,7,9,5,1,0,140
233,EJGMorgan,22,32,20,3,0,110
234,DAMiller,24,41,28,1,0,85.71
235,GJMaxwell(c),0,2,2,0,0,0
236,ARPatel,44,42,29,1,3,151.72
237,MMSharma,13,24,14,1,0,92.85
238,KCCariappa,1,2,2,0,0,50
239,SandeepSharma,2,2,2,0,0,100
240,DRSmith,0,2,2,0,0,0
241,BBMcCullum,64,65,44,6,3,145.45
242,SKRaina(c),28,49,29,2,0,96.55
243,IshanKishan,11,41,14,1,0,78.57
244,KDKarthik?Çá,48,41,26,2,2,184.61
245,JJRoy,14,12,7,1,1,200
247,PAPatel?Çá,0,1,2,0,0,0
248,JCButtler,26,55,24,1,2,108.33
249,NRana,53,43,36,4,2,147.22
250,RGSharma(c),40,51,29,3,1,137.93
251,KAPollard,39,32,23,2,3,169.56
252,HHPandya,6,8,3,1,0,200
253,AMRahane,30,37,25,5,0,120
254,RATripathi,31,41,23,3,1,134.78
255,SPDSmith(c),27,43,24,3,0,112.5
256,MSDhoni?Çá,28,37,25,3,1,112
257,BAStokes,2,8,3,0,0,66.66
258,DTChristian,1,3,3,0,0,33.33
259,MKTiwary,27,19,11,3,2,245.45
260,SNThakur,0,1,1,0,0,0
261,JDUnadkat,2,14,5,0,0,40
263,VKohli(c),28,24,19,3,1,147.36
264,MandeepSingh,0,7,3,0,0,0
265,ABdeVilliers,29,39,30,1,2,96.66
266,KMJadhav?Çá,18,45,22,0,0,81.81
267,SRWatson,14,27,18,1,0,77.77
268,STRBinny,18,17,8,2,1,225
269,PNegi,10,9,7,0,1,142.85
270,AFMilne,2,9,3,0,0,66.66
271,SBadree,0,1,1,0,0,0
272,SAravind,6,7,7,0,0,85.71
273,YSChahal,1,2,2,0,0,50
274,SVSamson,39,35,25,7,0,156
275,SWBillings,21,27,17,2,0,123.52
276,KKNair,21,43,27,1,0,77.77
277,SSIyer,26,25,17,4,0,152.94
278,RRPant?Çá,38,26,16,2,4,237.5
279,ADMathews,1,11,4,0,0,25
280,CHMorris,16,14,9,3,0,177.77
281,PJCummins,3,11,4,0,0,75
282,MohammedShami,0,1,1,0,0,0
284,GGambhir(c),14,15,12,2,0,116.66
285,CdeGrandhomme,1,3,2,0,0,50
286,RVUthappa?Çá,4,6,2,1,0,200
287,MKPandey,69,95,49,4,3,140.81
288,YKPathan,59,58,39,6,2,151.28
289,SAYadav,7,16,9,0,0,77.77
290,CRWoakes,3,11,5,0,0,60
291,SPNarine,1,2,1,0,0,100
292,DAWarner(c),70,98,54,7,2,129.62
293,SDhawan,15,24,15,1,0,100
294,MCHenriques,9,19,16,0,0,56.25
295,YuvrajSingh,0,1,1,0,0,0
296,NVOjha?Çá,34,25,20,2,1,170
297,DJHooda,12,17,10,1,0,120
298,MohammadNabi,2,3,3,0,0,66.66
299,RashidKhan,6,3,1,0,1,600
301,HMAmla,0,1,1,0,0,0
302,MVohra,95,91,50,9,5,190
303,GJMaxwell(c),10,12,12,2,0,83.33
304,EJGMorgan,13,27,17,0,1,76.47
305,DAMiller,1,6,6,0,0,16.66
306,WPSaha?Çá,0,1,2,0,0,0
307,ARPatel,7,14,12,0,0,58.33
308,MMSharma,10,12,5,0,1,200
309,KCCariappa,1,9,5,0,0,20
310,ISharma,2,10,5,0,0,40
311,SandeepSharma,5,8,4,0,0,125
312,CHGayle,77,60,38,5,7,202.63
313,VKohli(c),64,74,50,7,1,128
314,TMHead,30,34,16,2,1,187.5
315,KMJadhav?Çá,38,20,16,5,2,237.5
317,DRSmith,1,5,4,0,0,25
318,BBMcCullum,72,77,44,2,7,163.63
319,SKRaina(c),23,12,8,2,2,287.5
320,AJFinch,19,29,15,2,1,126.66
321,KDKarthik?Çá,1,8,4,0,0,25
322,RAJadeja,23,34,22,2,0,104.54
323,IshanKishan,39,25,16,2,4,243.75
324,AJTye,6,12,6,0,0,100
325,BasilThampi,0,1,1,0,0,0
326,DAWarner(c),4,9,7,0,0,57.14
327,SDhawan,70,99,50,7,1,140
328,KSWilliamson,89,79,51,6,5,174.5
329,YuvrajSingh,3,11,4,0,0,75
330,MCHenriques,12,8,6,2,0,200
331,DJHooda,9,6,4,0,1,225
333,SVSamson,42,60,33,3,2,127.27
334,SWBillings,13,7,9,3,0,144.44
335,KKNair,33,33,23,5,1,143.47
336,RRPant?Çá,0,1,1,0,0,0
337,SSIyer,50,50,31,5,2,161.29
338,ADMathews,31,31,23,2,1,134.78
339,CHMorris,0,1,0,0,0,-
340,HMAmla,104,95,60,8,6,173.33
341,SEMarsh,26,25,21,5,0,123.8
342,WPSaha?Çá,11,19,15,0,0,73.33
343,GJMaxwell(c),40,30,18,4,3,222.22
344,MPStoinis,1,4,3,0,0,33.33
345,ARPatel,4,13,5,0,0,80
347,PAPatel?Çá,37,28,18,4,2,205.55
348,JCButtler,77,63,37,7,5,208.1
349,NRana,62,49,34,0,7,182.35
350,HHPandya,15,14,4,2,1,375
351,SPNarine,42,15,17,9,1,247.05
352,GGambhir(c),33,48,28,2,1,117.85
353,RVUthappa?Çá,72,64,48,8,2,150
354,MKPandey,24,38,21,2,0,114.28
355,YKPathan,11,12,4,2,0,275
356,SAYadav,1,2,1,0,0,100
357,ShakibAlHasan,1,2,1,0,0,100
359,AJFinch,31,13,15,4,2,206.66
360,BBMcCullum,33,26,17,5,1,194.11
361,SKRaina(c),84,69,46,9,4,182.6
362,KDKarthik?Çá,3,5,3,0,0,100
363,IshanKishan,4,19,11,0,0,36.36
364,DRSmith,5,5,4,1,0,125
365,RAJadeja,19,27,13,1,1,146.15
366,JPFaulkner,4,3,2,0,0,200
367,DAWarner(c),43,75,40,3,1,107.5
368,SDhawan,30,36,29,5,0,103.44
369,KSWilliamson,21,18,14,1,1,150
370,MCHenriques,55,35,28,6,2,196.42
371,DJHooda,19,15,10,2,1,190
373,AMRahane,2,12,7,0,0,28.57
374,RATripathi,59,59,41,6,3,143.9
375,SPDSmith(c),27,32,21,1,2,128.57
376,MSDhoni?Çá,61,56,34,5,3,179.41
377,BAStokes,10,14,9,1,0,111.11
378,MKTiwary,17,27,8,3,0,212.5
379,PAPatel?Çá,8,21,11,1,0,72.72
380,JCButtler,28,27,18,3,2,155.55
381,NRana,8,17,9,1,0,88.88
382,RGSharma(c),5,16,9,0,0,55.55
383,KAPollard,26,51,29,4,0,89.65
384,KHPandya,17,23,16,1,0,106.25
385,HHPandya,24,35,23,0,2,104.34
386,HarbhajanSingh,2,9,2,0,0,100
387,MJMcClenaghan,1,5,1,0,0,100
388,MGJohnson,7,2,3,1,0,233.33
390,SVSamson,9,7,6,2,0,150
391,APTare,0,3,1,0,0,0
392,KKNair,5,32,15,0,0,33.33
393,SSIyer,6,10,7,1,0,85.71
394,CJAnderson,0,3,3,0,0,0
395,RRPant?Çá,0,7,3,0,0,0
396,KRabada,44,63,39,4,1,112.82
397,CHMorris,52,67,41,5,1,126.82
398,PJCummins,4,9,5,0,0,80
399,MVohra,2,5,4,0,0,50
400,HMAmla,65,56,40,9,2,162.5
401,SEMarsh,30,32,24,4,1,125
402,GJMaxwell(c),31,19,18,1,3,172.22
403,MPStoinis,7,20,9,0,0,77.77
404,ARPatel,34,23,17,3,2,200
405,WPSaha?Çá,10,10,5,0,1,200
406,MMSharma,4,5,3,0,0,133.33
408,BBMcCullum,6,4,6,1,0,100
409,AJFinch,13,30,12,0,1,108.33
410,SKRaina(c),32,42,24,4,0,133.33
411,KDKarthik?Çá,58,69,44,6,0,131.81
412,RAJadeja,9,12,7,1,0,128.57
413,DRSmith,4,2,4,1,0,100
414,ADNath,0,2,1,0,0,0
415,AJTye,22,15,12,2,1,183.33
416,BasilThampi,11,17,10,1,0,110
417,SPNarine,34,33,17,6,1,200
418,GGambhir(c),14,22,11,1,1,127.27
419,RVUthappa?Çá,11,16,9,2,0,122.22
420,MKPandey,15,26,16,1,0,93.75
421,YKPathan,8,11,8,0,0,100
422,SAYadav,15,37,19,1,0,78.94
423,CdeGrandhomme,0,1,2,0,0,0
424,CRWoakes,18,19,21,3,0,85.71
425,NMCoulter-Nile,2,4,3,0,0,66.66
426,UTYadav,2,11,4,0,0,50
427,KuldeepYadav,4,9,7,0,0,57.14
429,CHGayle,7,37,17,1,0,41.17
430,VKohli(c),0,3,1,0,0,0
431,MandeepSingh,1,4,3,0,0,33.33
432,ABdeVilliers,8,5,6,2,0,133.33
433,KMJadhav?Çá,9,9,7,2,0,128.57
434,STRBinny,8,15,9,2,0,88.88
435,PNegi,2,6,3,0,0,66.66
436,SBadree,0,9,3,0,0,0
437,TSMills,2,11,5,0,0,40
438,SAravind,5,8,4,1,0,125
439,YSChahal,0,2,2,0,0,0
440,AMRahane,38,43,32,5,1,118.75
441,RATripathi,45,51,31,3,2,145.16
442,SPDSmith(c),17,14,12,2,0,141.66
443,MSDhoni?Çá,7,32,11,0,0,63.63
444,BAStokes,17,17,12,2,0,141.66
445,MKTiwary,22,19,13,4,0,169.23
446,DTChristian,8,13,7,1,0,114.28
447,WashingtonSundar,2,1,2,0,0,100
449,PAPatel?Çá,33,42,27,4,0,122.22
450,JCButtler,17,19,13,3,0,130.76
451,NRana,3,16,9,0,0,33.33
452,RGSharma(c),58,61,39,6,3,148.71
453,KVSharma,11,13,10,0,1,110
454,KAPollard,9,20,9,1,0,100
455,HHPandya,13,16,11,2,0,118.18
456,HarbhajanSingh,7,7,2,0,1,350
457,MJMcClenaghan,0,1,0,0,0,-
458,MGJohnson,0,1,0,0,0,-
459,AMRahane,46,57,41,4,1,112.19
460,RATripathi,38,32,23,7,0,165.21
461,SPDSmith(c),51,56,37,4,1,137.83
462,MSDhoni?Çá,23,16,11,1,2,209.09
463,MKTiwary,1,1,2,0,0,50
464,DTChristian,16,12,6,0,2,266.66
466,SPNarine,16,11,11,3,0,145.45
467,GGambhir(c),62,83,46,6,1,134.78
468,RVUthappa?Çá,87,66,47,7,6,185.1
469,DMBravo,6,8,5,1,0,120
470,MKPandey,0,3,0,0,0,-
471,CHGayle,8,22,11,1,0,72.72
472,VKohli(c),10,19,13,0,1,76.92
473,ABdeVilliers,5,29,11,0,0,45.45
474,TMHead,0,1,1,0,0,0
475,KMJadhav?Çá,31,18,18,4,1,172.22
476,MandeepSingh,8,34,14,0,0,57.14
