,BATSMEN,R,M,B,4s,6s,SR
477,PNegi,32,16,19,3,2,168.42
478,SBadree,3,5,3,0,0,100
479,SAravind,9,22,16,0,0,56.25
480,AChoudhary,15,18,12,1,0,125
481,YSChahal,1,1,2,0,0,50
483,IshanKishan,16,9,11,4,0,145.45
484,BBMcCullum,3,19,6,0,0,50
485,SKRaina(c),34,55,30,4,1,113.33
486,AJFinch,72,39,34,5,6,211.76
487,RAJadeja,2,5,4,0,0,50
488,SVSamson,60,66,38,4,3,157.89
489,KKNair,15,22,17,3,0,88.23
490,SSIyer,47,52,34,4,1,138.23
491,RRPant?Çá,6,4,4,1,0,150
492,CHMorris,11,23,10,1,0,110
493,CJAnderson,2,8,5,0,0,40
494,ARBawne,12,14,12,1,0,100
495,PJCummins,0,1,0,0,0,-
497,SPNarine,4,6,4,1,0,100
498,GGambhir(c),71,87,52,11,0,136.53
499,RVUthappa?Çá,59,57,33,5,4,178.78
500,MKPandey,5,11,4,1,0,125
501,SPJackson,12,10,5,2,0,240
502,DAWarner(c),51,44,27,4,4,188.88
503,SDhawan,77,63,48,9,1,160.41
504,KSWilliamson,54,44,27,4,2,200
505,YuvrajSingh,15,11,12,2,0,125
506,MCHenriques,7,13,6,0,0,116.66
508,MJGuptill,23,11,11,4,1,209.09
509,MVohra,3,18,6,0,0,50
510,SEMarsh,84,62,50,14,2,168
511,GJMaxwell(c),0,6,2,0,0,0
512,EJGMorgan,26,33,21,2,1,123.8
513,WPSaha?Çá,2,8,4,0,0,50
514,ARPatel,16,19,9,2,0,177.77
515,AnureetSingh,15,23,12,2,0,125
516,MMSharma,2,7,4,0,0,50
517,ISharma,5,1,2,1,0,250
518,AMRahane,6,14,8,0,0,75
519,RATripathi,37,36,28,4,1,132.14
520,SPDSmith(c),45,41,32,5,1,140.62
521,MKTiwary,44,49,35,4,1,125.71
522,MSDhoni?Çá,21,29,17,1,1,123.52
524,TMHead,2,9,5,0,0,40
525,VKohli(c),55,87,48,4,1,114.58
526,ABdeVilliers,3,11,8,0,0,37.5
527,KMJadhav?Çá,7,15,12,1,0,58.33
528,SachinBaby,2,8,4,0,0,50
529,STRBinny,1,4,7,0,0,14.28
530,PNegi,3,11,7,0,0,42.85
531,AFMilne,5,10,8,0,0,62.5
532,SBadree,2,7,7,0,0,28.57
533,SAravind,8,15,5,1,0,160
534,YSChahal,4,10,9,0,0,44.44
535,IshanKishan,48,54,35,6,2,137.14
536,BBMcCullum,6,10,4,1,0,150
537,SKRaina(c),1,9,3,0,0,33.33
538,AJFinch,0,7,3,0,0,0
539,KDKarthik?Çá,2,12,8,0,0,25
540,RAJadeja,28,23,21,2,1,133.33
541,JPFaulkner,21,38,27,2,0,77.77
542,IKPathan,2,8,3,0,0,66.66
543,AJTye,25,16,12,2,2,208.33
544,BasilThampi,2,6,4,0,0,50
545,AnkitSoni,7,4,2,0,1,350
547,PAPatel?Çá,70,62,44,9,1,159.09
548,JCButtler,9,17,7,2,0,128.57
549,NRana,19,22,16,1,1,118.75
550,RGSharma(c),5,16,13,0,0,38.46
551,KAPollard,15,18,11,2,0,136.36
552,KHPandya,29,40,20,2,1,145
553,HHPandya,4,9,5,0,0,80
554,HarbhajanSingh,0,4,1,0,0,0
555,MJMcClenaghan,1,2,1,0,0,100
556,JJBumrah,0,3,1,0,0,0
557,SLMalinga,0,4,1,0,0,0
558,SVSamson,5,14,14,1,0,35.71
559,SWBillings,0,3,2,0,0,0
560,KKNair(c),11,28,10,0,1,110
561,SSIyer,6,9,7,1,0,85.71
562,RRPant?Çá,3,16,6,0,0,50
563,CJAnderson,18,29,25,0,1,72
564,CHMorris,2,2,5,0,0,40
565,KRabada,11,25,20,1,0,55
566,AMishra,4,17,9,0,0,44.44
567,MohammedShami,2,6,4,0,0,50
568,SNadeem,0,2,1,0,0,0
570,MJGuptill,50,32,27,6,3,185.18
571,HMAmla,16,32,20,1,0,80
572,DAWarner(c),126,80,59,10,8,213.55
573,SDhawan,29,60,30,2,1,96.66
574,KSWilliamson,40,39,25,5,0,160
575,YuvrajSingh,6,19,6,0,0,100
577,SPNarine,1,5,4,0,0,25
578,GGambhir(c),11,11,11,2,0,100
579,RVUthappa?Çá,53,55,28,4,4,189.28
580,MKPandey,39,40,29,3,0,134.48
581,YKPathan,12,23,13,0,0,92.3
582,SPJackson,16,28,17,1,0,94.11
583,CdeGrandhomme,18,19,15,1,1,120
584,CRWoakes,6,5,3,1,0,200
585,VKohli(c),20,24,14,0,2,142.85
586,MandeepSingh,17,16,13,3,0,130.76
587,TMHead,12,30,15,1,0,80
588,ABdeVilliers,43,30,27,3,3,159.25
589,KMJadhav?Çá,28,49,22,2,0,127.27
590,SRWatson,3,8,5,0,0,60
591,PNegi,35,30,23,1,3,152.17
592,AFMilne,0,3,1,0,0,0
593,SAravind,0,1,0,0,0,-
595,PAPatel?Çá,0,1,1,0,0,0
596,JCButtler,33,37,21,4,1,157.14
597,NRana,27,44,28,4,0,96.42
598,RGSharma(c),56,65,37,6,1,151.35
599,KAPollard,17,14,13,2,0,130.76
600,KHPandya,2,4,2,0,0,100
601,KVSharma,9,17,8,1,0,112.5
602,HHPandya,14,18,9,0,1,155.55
603,IshanKishan,31,25,24,3,2,129.16
604,BBMcCullum,45,58,27,5,2,166.66
605,SKRaina(c),8,12,8,0,0,100
606,AJFinch,13,8,6,1,1,216.66
607,DRSmith,0,1,1,0,0,0
608,KDKarthik?Çá,29,49,26,3,0,111.53
609,RAJadeja,19,15,12,3,0,158.33
610,JPFaulkner,6,12,7,0,0,85.71
611,PJSangwan,1,2,2,0,0,50
612,BasilThampi,2,10,5,0,0,40
613,AnkitSoni,0,1,1,0,0,0
615,AMRahane,4,3,4,1,0,100
616,RATripathi,6,28,7,1,0,85.71
617,SPDSmith(c),4,2,2,1,0,200
618,MKTiwary,0,2,2,0,0,0
619,BAStokes,103,85,63,7,6,163.49
620,MSDhoni?Çá,26,45,33,1,1,78.78
621,DTChristian,17,20,8,1,1,212.5
622,DAWarner(c),30,21,21,4,1,142.85
623,SDhawan,28,38,17,4,1,164.7
624,KSWilliamson,24,31,24,1,1,100
625,YuvrajSingh,70,56,41,11,1,170.73
626,MCHenriques,25,41,18,2,0,138.88
628,SVSamson,24,19,19,2,1,126.31
629,KKNair(c),39,39,20,5,2,195
630,RRPant?Çá,34,36,20,4,1,170
631,SSIyer,33,35,25,1,2,132
632,CJAnderson,41,38,24,2,3,170.83
633,CHMorris,15,19,7,1,1,214.28
634,SPNarine,0,4,6,0,0,0
635,GGambhir(c),24,26,19,3,1,126.31
636,SPJackson?Çá,10,15,9,2,0,111.11
637,MKPandey,37,45,32,4,1,115.62
638,YKPathan,4,16,9,0,0,44.44
639,CdeGrandhomme,36,31,19,3,2,189.47
640,SAYadav,30,33,16,2,2,187.5
641,CRWoakes,1,7,3,0,0,33.33
642,NMCoulter-Nile,6,11,5,0,1,120
643,UTYadav,2,2,2,0,0,100
645,AMRahane,11,6,9,2,0,122.22
646,RATripathi,93,84,52,9,7,178.84
647,SPDSmith(c),9,15,9,0,1,100
648,MKTiwary,8,15,9,1,0,88.88
649,BAStokes,14,24,15,1,0,93.33
650,MSDhoni?Çá,5,10,9,0,0,55.55
651,DTChristian,9,14,10,0,1,90
652,WashingtonSundar,1,4,3,0,0,33.33
653,DRSmith,9,10,4,2,0,225
654,BBMcCullum,1,5,3,0,0,33.33
655,SKRaina(c),77,65,43,5,4,179.06
656,KDKarthik?Çá,65,68,34,5,5,191.17
657,AJFinch,27,30,19,4,0,142.1
658,IshanKishan,4,14,6,0,0,66.66
659,RAJadeja,18,15,7,0,2,257.14
660,JPFaulkner,1,3,3,0,0,33.33
661,PJSangwan,1,3,1,0,0,100
663,SVSamson,61,64,31,0,7,196.77
664,KKNair(c),12,14,11,2,0,109.09
665,RRPant?Çá,97,56,43,6,9,225.58
666,SSIyer,14,26,8,0,2,175
667,CJAnderson,18,19,12,0,2,150
668,HMAmla,1,3,3,0,0,33.33
669,MJGuptill,9,15,10,1,0,90
670,SEMarsh,20,26,17,3,0,117.64
671,MVohra,25,34,28,1,1,89.28
672,WPSaha?Çá,21,48,25,1,0,84
673,GJMaxwell(c),6,10,11,1,0,54.54
674,ARPatel,38,32,17,3,2,223.52
675,MMSharma,6,4,4,1,0,150
676,VRAaron,0,9,5,0,0,0
678,MandeepSingh,46,56,40,5,2,115
679,CHGayle,0,2,2,0,0,0
680,VKohli(c),6,8,6,1,0,100
681,ABdeVilliers,10,11,6,1,1,166.66
682,KMJadhav?Çá,6,17,6,1,0,100
683,SRWatson,3,11,6,0,0,50
684,PNegi,21,30,23,2,0,91.3
685,SAravind,4,11,6,0,0,66.66
686,SBadree,8,17,9,0,0,88.88
687,AChoudhary,4,8,6,0,0,66.66
688,YSChahal,4,6,4,0,0,100
689,AMRahane,22,33,20,0,1,110
690,RATripathi,1,8,4,0,0,25
691,SPDSmith(c),34,65,39,0,0,87.17
692,BAStokes,39,33,25,1,3,156
693,MSDhoni?Çá,31,29,21,2,2,147.61
694,DTChristian,4,3,2,1,0,200
695,MKTiwary,9,15,5,1,0,180
696,WashingtonSundar,1,6,3,0,0,33.33
697,SNThakur,0,1,1,0,0,0
698,JDUnadkat,0,1,0,0,0,-
700,DAWarner(c),40,58,34,4,1,117.64
701,SDhawan,19,17,12,2,1,158.33
702,KSWilliamson,4,2,2,1,0,200
703,YuvrajSingh,47,61,43,4,2,109.3
704,MCHenriques,4,5,6,0,0,66.66
705,NVOjha?Çá,9,22,9,0,1,100
706,BipulSharma,8,14,7,0,0,114.28
707,RashidKhan,3,11,4,0,0,75
708,BKumar,0,3,1,0,0,0
709,SKaul,0,3,2,0,0,0
710,ANehra,0,1,0,0,0,-
711,LMPSimmons,66,63,43,5,4,153.48
712,PAPatel?Çá,25,43,22,3,0,113.63
713,KAPollard,63,63,35,5,4,180
714,RGSharma(c),10,14,6,1,0,166.66
715,HHPandya,29,21,14,1,3,207.14
717,SVSamson,0,1,1,0,0,0
718,KKNair,21,24,15,3,1,140
719,SSIyer,3,7,6,0,0,50
720,RRPant?Çá,0,7,3,0,0,0
721,CJAnderson,10,12,8,2,0,125
722,MNSamuels,1,12,5,0,0,20
723,PJCummins,10,10,10,0,1,100
724,KRabada,0,10,5,0,0,0
725,AMishra,9,22,14,0,0,64.28
726,MohammedShami,7,3,4,0,1,175
727,ZKhan(c),2,11,11,0,0,18.18
728,CHGayle,0,1,1,0,0,0
729,MandeepSingh,52,109,43,4,1,120.93
730,VKohli(c),5,11,9,0,0,55.55
731,ABdeVilliers,10,8,8,2,0,125
732,TMHead,75,112,47,3,5,159.57
733,KMJadhav?Çá,8,14,9,1,0,88.88
734,PNegi,5,7,3,1,0,166.66
735,SAravind,0,2,0,0,0,-
737,CALynn,50,32,22,5,4,227.27
738,SPNarine,54,25,17,6,4,317.64
739,CdeGrandhomme,31,29,28,1,2,110.71
740,GGambhir(c),14,26,16,0,0,87.5
741,MKPandey,4,7,3,0,0,133.33
742,YKPathan,0,3,5,0,0,0
743,MJGuptill,2,3,5,0,0,40
744,HMAmla,104,90,60,8,5,173.33
745,SEMarsh,58,67,43,6,0,134.88
746,GJMaxwell(c),20,20,11,0,2,181.81
747,ARPatel,2,1,1,0,0,200
749,DRSmith,74,53,39,8,4,189.74
750,IshanKishan,29,42,24,3,0,120.83
751,SKRaina(c),39,41,25,4,1,156
752,KDKarthik?Çá,35,48,23,2,1,152.17
753,AJFinch,2,2,2,0,0,100
754,RAJadeja,7,14,6,0,0,116.66
755,LMPSimmons,1,7,5,0,0,20
756,PAPatel?Çá,23,27,17,1,1,135.29
757,NRana,9,10,11,2,0,81.81
758,RGSharma(c),67,66,45,6,2,148.88
759,HHPandya,15,39,24,0,0,62.5
760,KAPollard,5,23,9,0,0,55.55
761,KVSharma,5,9,5,1,0,100
762,HarbhajanSingh,1,5,3,0,0,33.33
763,MJMcClenaghan,2,1,1,0,0,200
765,DAWarner(c),6,4,6,1,0,100
766,SDhawan,62,92,46,4,2,134.78
767,MCHenriques,44,49,35,6,0,125.71
768,YuvrajSingh,9,16,11,1,0,81.81
769,VShankar,15,20,12,1,0,125
770,MJGuptill,12,24,16,1,0,75
771,MVohra,25,20,16,4,0,156.25
772,SEMarsh,11,15,10,2,0,110
773,WPSaha?Çá,38,57,33,2,1,115.15
774,GJMaxwell(c),44,36,25,1,4,176
775,ARPatel,8,23,10,0,0,80
776,SwapnilSingh,2,3,2,0,0,100
777,RTewatia,15,10,8,3,0,187.5
779,SPNarine,18,17,10,4,0,180
780,CALynn,84,81,52,8,3,161.53
781,GGambhir(c),8,25,18,0,0,44.44
782,RVUthappa?Çá,0,2,1,0,0,0
783,MKPandey,18,31,23,1,0,78.26
784,CdeGrandhomme,11,17,7,1,0,157.14
785,YKPathan,2,4,3,0,0,66.66
786,CRWoakes,8,9,6,0,1,133.33
787,DRSmith,8,17,8,1,0,100
788,IshanKishan,34,35,25,5,1,136
789,SKRaina(c),6,12,5,1,0,120
790,KDKarthik?Çá,40,51,28,4,1,142.85
791,AJFinch,69,58,39,6,4,176.92
792,RAJadeja,13,22,7,2,0,185.71
793,JPFaulkner,14,10,8,1,0,175
795,SVSamson,10,6,7,2,0,142.85
796,KKNair,30,36,15,5,1,200
797,RRPant?Çá,4,2,2,1,0,200
798,SSIyer,96,83,57,15,2,168.42
799,MNSamuels,1,8,4,0,0,25
800,CJAnderson,6,7,6,1,0,100
801,CRBrathwaite,11,10,10,2,0,110
802,PJCummins,24,22,13,2,1,184.61
803,MohammedShami,4,8,2,1,0,200
804,AMishra,8,2,2,2,0,400
805,MJGuptill,36,28,18,5,1,200
806,WPSaha?Çá,93,109,55,11,3,169.09
807,GJMaxwell(c),47,29,21,2,5,223.8
808,SEMarsh,25,23,16,0,2,156.25
809,ARPatel,19,26,13,0,1,146.15
811,LMPSimmons,59,50,32,5,4,184.37
812,PAPatel?Çá,38,44,23,7,0,165.21
813,NRana,12,21,12,2,0,100
814,RGSharma(c),5,10,7,0,0,71.42
815,KAPollard,50,49,24,1,5,208.33
816,HHPandya,30,19,13,0,4,230.76
817,KVSharma,19,9,6,3,1,316.66
818,HarbhajanSingh,2,14,4,0,0,50
819,SVSamson,2,4,4,0,0,50
820,KKNair,64,96,45,9,0,142.22
821,SSIyer,3,6,4,0,0,75
822,RRPant?Çá,36,32,22,4,2,163.63
823,MNSamuels,27,21,21,1,2,128.57
824,CJAnderson,3,10,5,0,0,60
825,PJCummins,11,6,6,0,1,183.33
826,AMishra,13,19,9,0,1,144.44
827,MohammedShami,2,5,4,0,0,50
828,SNadeem,0,1,0,0,0,-
830,AMRahane,0,1,1,0,0,0
831,RATripathi,7,21,6,1,0,116.66
832,SPDSmith(c),38,44,32,4,1,118.75
833,MKTiwary,60,81,45,5,3,133.33
834,BAStokes,33,33,25,3,2,132
835,MSDhoni?Çá,5,10,5,0,0,100
836,DTChristian,3,2,3,0,0,100
837,WashingtonSundar,5,8,3,0,0,166.66
838,DRSmith,54,49,33,7,2,163.63
839,IshanKishan,61,60,40,5,4,152.5
840,SKRaina(c),2,12,5,0,0,40
841,KDKarthik?Çá,0,3,1,0,0,0
842,AJFinch,2,4,3,0,0,66.66
843,RAJadeja,20,35,14,2,0,142.85
844,JPFaulkner,8,15,10,1,0,80
845,PJSangwan,0,1,1,0,0,0
846,AnkitSoni,0,9,6,0,0,0
847,PKumar,1,2,2,0,0,50
848,MMPatel,0,1,1,0,0,0
850,DAWarner(c),69,84,52,9,0,132.69
851,SDhawan,18,9,11,4,0,163.63
852,MCHenriques,4,3,2,1,0,200
853,VShankar,63,70,44,9,0,143.18
854,SSTiwary,52,77,43,9,0,120.93
855,LMPSimmons,0,11,5,0,0,0
856,RGSharma(c),27,27,21,4,1,128.57
857,ATRayudu?Çá,63,50,37,6,3,170.27
858,KAPollard,13,18,11,0,1,118.18
859,HHPandya,1,8,2,0,0,50
860,KHPandya,0,2,1,0,0,0
862,SPNarine,0,4,4,0,0,0
863,CALynn,26,33,14,3,2,185.71
864,GGambhir(c),21,18,16,3,1,131.25
865,RVUthappa?Çá,2,5,4,0,0,50
866,MKPandey,33,58,33,2,0,100
867,YKPathan,20,14,7,0,3,285.71
868,CdeGrandhomme,29,21,16,4,1,181.25
869,KuldeepYadav,16,24,15,2,0,106.66
870,UTYadav,4,14,4,0,0,100
871,TABoult,5,7,8,0,0,62.5
872,MJGuptill,0,1,1,0,0,0
873,WPSaha?Çá,13,49,17,0,1,76.47
874,SEMarsh,10,14,13,2,0,76.92
875,EJGMorgan,4,5,4,1,0,100
876,RTewatia,4,5,3,1,0,133.33
877,GJMaxwell(c),0,2,3,0,0,0
878,ARPatel,22,26,20,1,1,110
879,SwapnilSingh,10,18,17,0,0,58.82
880,MMSharma,6,22,12,0,0,50
881,ISharma,1,6,5,0,0,20
882,SandeepSharma,0,5,0,0,0,-
884,AMRahane,34,47,34,1,1,100
885,RATripathi,28,14,20,4,1,140
886,SPDSmith(c),15,33,18,0,0,83.33
887,CHGayle,48,63,38,3,3,126.31
888,VishnuVinod?Çá,3,22,9,0,0,33.33
889,VKohli(c),58,57,45,3,3,128.88
890,TMHead,2,5,2,0,0,100
891,KMJadhav,12,18,9,0,1,133.33
892,SachinBaby,12,14,8,2,0,150
893,SRWatson,4,15,4,0,0,100
894,PNegi,13,8,5,3,0,260
896,SVSamson,0,2,2,0,0,0
897,KKNair,26,24,22,5,0,118.18
898,SSIyer,32,52,30,2,1,106.66
899,RRPant?Çá,45,60,34,3,2,132.35
900,MNSamuels,0,1,1,0,0,0
901,CJAnderson,3,19,9,0,0,33.33
902,PJCummins,7,2,3,0,1,233.33
903,AMishra,7,11,4,0,1,175
904,MohammedShami,21,16,9,3,1,233.33
905,SNadeem,2,12,6,0,0,33.33
906,ZKhan(c),1,2,1,0,0,100
907,AMRahane,56,60,43,5,1,130.23
908,RATripathi,0,6,2,0,0,0
909,SPDSmith(c),1,5,2,0,0,50
910,MKTiwary,58,90,48,4,2,120.83
911,MSDhoni?Çá,40,42,26,0,5,153.84
913,LMPSimmons,5,21,13,0,0,38.46
914,PAPatel?Çá,52,78,40,3,3,130
915,RGSharma(c),1,4,2,0,0,50
916,ATRayudu,0,1,3,0,0,0
917,KAPollard,7,9,10,1,0,70
918,HHPandya,14,16,10,1,1,140
919,KHPandya,15,19,11,2,0,136.36
920,MJMcClenaghan,12,24,11,0,1,109.09
921,KVSharma,4,9,7,0,0,57.14
922,JJBumrah,16,13,11,0,1,145.45
923,SLMalinga,7,1,2,0,1,350
924,DAWarner(c),37,57,35,2,2,105.71
925,SDhawan,11,19,13,1,0,84.61
926,KSWilliamson,24,35,26,2,1,92.3
927,YuvrajSingh,9,16,9,2,0,100
928,VShankar,22,28,17,2,1,129.41
929,NVOjha?Çá,16,24,16,0,1,100
930,CJJordan,0,1,1,0,0,0
931,BipulSharma,2,8,3,0,0,66.66
933,RVUthappa?Çá,1,10,2,0,0,50
934,CALynn,6,4,2,0,1,300
935,YKPathan,0,1,1,0,0,0
936,GGambhir(c),32,25,19,2,2,168.42
937,IRJaggi,5,21,8,0,0,62.5
938,CALynn,4,7,8,0,0,50
939,SPNarine,10,23,10,0,1,100
940,GGambhir(c),12,27,15,2,0,80
941,RVUthappa?Çá,1,4,3,0,0,33.33
942,IRJaggi,28,43,31,3,0,90.32
943,CdeGrandhomme,0,1,1,0,0,0
944,SAYadav,31,52,25,2,1,124
945,PPChawla,2,10,6,0,0,33.33
946,NMCoulter-Nile,6,3,4,0,1,150
947,UTYadav,2,10,3,0,0,66.66
948,ASRajpoot,4,7,7,1,0,57.14
950,LMPSimmons,3,6,6,0,0,50
951,PAPatel?Çá,14,13,9,3,0,155.55
952,ATRayudu,6,18,11,0,0,54.54
953,RGSharma(c),26,42,24,1,1,108.33
954,KHPandya,45,42,30,8,0,150
955,KAPollard,9,11,7,1,0,128.57
