,POS,PLAYER,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s,NEWPOS
250,51,Zaheer  Khan,14,4,3,24,23,24.0,13,184.61,0,0,3,1,2.0
251,52,David  Hussey,6,6,2,94,31,23.5,86,109.3,0,0,5,5,2.0
252,53,Ashish  Nehra,4,2,1,23,22,23.0,20,115.0,0,0,2,1,2.0
253,54,Kieron  Pollard,14,14,2,273,45,22.75,147,185.71,0,0,23,17,2.0
254,55,Wriddhiman  Saha,13,7,4,67,22,22.33,53,126.41,0,0,9,1,2.0
255,56,Ross  Taylor,7,7,3,88,31,22.0,75,117.33,0,0,2,6,2.0
256,57,Ryan  McLaren,10,7,4,66,40,22.0,69,95.65,0,0,7,0,2.0
257,58,Graeme  Smith,2,2,0,44,26,22.0,39,112.82,0,0,7,0,2.0
258,59,Manvinder  Bisla,10,10,0,218,75,21.8,178,122.47,0,1,27,6,2.0
259,60,Matthew  Hayden,16,16,0,346,93,21.62,279,124.01,0,1,37,16,2.0
260,61,Dinesh  Karthik,14,14,1,278,69,21.38,237,117.29,0,1,26,6,2.0
261,62,Yuvraj  Singh,14,14,2,255,43,21.25,199,128.14,0,0,20,14,2.0
262,63,Adrian  Barath,3,3,1,42,33,21.0,42,100.0,0,0,5,1,2.0
263,64,Aaron  Finch,1,1,0,21,21,21.0,21,100.0,0,0,0,1,2.0
264,65,Manish  Pandey,13,13,1,249,42,20.75,226,110.17,0,0,27,7,2.0
265,66,Faiz  Fazal,10,9,1,164,45,20.5,154,106.49,0,0,19,1,2.0
266,67,Abhishek  Jhunjhunwala,13,11,2,183,53,20.33,166,110.24,0,1,16,4,3.0
267,68,Shikhar  Dhawan,10,10,0,191,56,19.1,170,112.35,0,2,23,3,3.0
268,69,Damien  Martyn,1,1,0,19,19,19.0,24,79.16,0,0,1,0,3.0
269,70,Michael  Hussey,3,3,1,37,15,18.5,44,84.09,0,0,2,0,3.0
270,71,Adam  Gilchrist,16,16,0,289,54,18.06,185,156.21,0,1,31,16,3.0
271,72,Parthiv  Patel,4,4,0,72,57,18.0,79,91.13,0,1,6,2,3.0
272,73,Laxmi  Ratan Shukla,4,2,0,36,19,18.0,26,138.46,0,0,3,2,3.0
273,74,K  Goel,6,2,1,18,17,18.0,20,90.0,0,0,1,1,3.0
274,75,George  Bailey,1,1,0,18,18,18.0,27,66.66,0,0,2,0,3.0
275,76,Aditya  Dole,3,2,0,34,30,17.0,22,154.54,0,0,3,1,3.0
276,77,Rajagopal  Sathish,12,11,4,112,24,16.0,96,116.66,0,0,11,0,3.0
277,78,AB  de Villiers,7,7,0,111,45,15.85,119,93.27,0,0,7,0,3.0
278,79,Anirudh  Singh,5,4,0,63,40,15.75,66,95.45,0,0,6,1,3.0
279,80,Mohnish  Mishra,11,11,0,166,41,15.09,144,115.27,0,0,18,6,3.0
280,81,C  Madan,1,1,0,15,15,15.0,19,78.94,0,0,3,0,3.0
281,82,Mitchell  Marsh,3,2,0,28,15,14.0,30,93.33,0,0,1,1,3.0
282,83,Paras  Dogra,9,8,0,107,41,13.37,106,100.94,0,0,4,5,3.0
283,84,JM  Kemp,5,2,0,26,22,13.0,24,108.33,0,0,1,1,3.0
284,85,Mark  Boucher,5,2,1,13,11,13.0,10,130.0,0,0,0,1,3.0
285,86,VVS  Laxman,6,6,1,64,22,12.8,60,106.66,0,0,7,1,3.0
286,87,Aditya  Tare,7,4,0,50,23,12.5,36,138.88,0,0,5,3,3.0
287,88,Piyush  Chawla,14,6,1,62,22,12.4,60,103.33,0,0,7,0,3.0
288,89,Shaun  Tait,8,2,1,12,11,12.0,13,92.3,0,0,0,1,3.0
289,90,Dimitri  Mascarenhas,2,2,1,12,9,12.0,10,120.0,0,0,0,0,3.0
290,91,Eoin  Morgan,6,4,1,35,17,11.66,30,116.66,0,0,2,1,3.0
291,92,Ryan  Harris,8,5,1,45,15,11.25,39,115.38,0,0,2,2,3.0
292,93,Murali  Kartik,10,2,0,22,21,11.0,22,100.0,0,0,2,0,3.0
293,94,Brett  Lee,4,3,2,11,7,11.0,9,122.22,0,0,1,0,3.0
294,95,Moises  Henriques,1,1,0,11,11,11.0,5,220.0,0,0,2,0,3.0
295,96,MF  Maharoof,7,4,1,31,28,10.33,23,134.78,0,0,2,2,3.0
296,97,Siddharth  Trivedi,11,4,2,20,9,10.0,14,142.85,0,0,3,1,3.0
297,98,T  Thushara,4,2,1,10,8,10.0,11,90.9,0,0,0,0,3.0
298,99,Pradeep  Sangwan,8,2,1,10,6,10.0,14,71.42,0,0,0,0,3.0
299,100,Kemar  Roach,2,1,0,10,10,10.0,9,111.11,0,0,1,0,3.0
300,1,Wriddhiman  Saha,7,3,2,68,46,68.0,63,107.93,0,0,2,4,1.0
301,2,Chris  Gayle,12,12,3,608,107,67.55,332,183.13,2,3,57,44,1.0
302,3,Subramaniam  Badrinath,16,13,6,396,71,56.57,313,126.51,0,5,38,9,1.0
303,4,James  Franklin,8,5,3,107,45,53.5,78,137.17,0,0,10,2,1.0
304,5,Ryan  ten Doeschate,6,3,1,107,70,53.5,73,146.57,0,1,9,5,1.0
305,6,Manoj  Tiwary,15,14,7,359,61,51.28,325,110.46,0,1,26,14,1.0
306,7,Virat  Kohli,16,16,4,557,71,46.41,460,121.08,0,4,55,16,1.0
307,8,Johan  Botha,10,9,4,230,67,46.0,198,116.16,0,1,20,2,1.0
308,9,MS  Dhoni,16,13,4,392,70,43.55,247,158.7,0,2,25,23,1.0
309,10,Sachin  Tendulkar,16,16,3,553,100,42.53,488,113.31,1,2,67,5,1.0
310,11,Shaun  Marsh,14,13,1,504,95,42.0,344,146.51,0,4,52,20,1.0
311,12,Michael  Hussey,14,14,2,492,83,41.0,414,118.84,0,4,53,6,1.0
312,13,James  Hopes,10,8,3,196,55,39.2,158,124.05,0,2,22,3,1.0
313,14,Virender  Sehwag,11,11,0,424,119,38.54,240,176.66,1,2,51,18,1.0
314,15,Stuart  Binny,6,2,1,37,30,37.0,31,119.35,0,0,2,1,1.0
315,16,Ross  Taylor,12,11,6,181,47,36.2,152,119.07,0,0,11,7,1.0
316,17,Brad  Hodge,14,14,6,285,51,35.62,236,120.76,0,1,26,9,1.0
317,18,Paul  Valthaty,14,14,1,463,120,35.61,338,136.98,1,2,56,20,1.0
318,19,Jacques  Kallis,15,14,2,424,80,35.33,378,112.16,0,4,46,6,1.0
319,20,AB  de Villiers,16,13,4,312,65,34.66,243,128.39,0,2,21,14,1.0
320,21,Gautam  Gambhir,15,15,4,378,75,34.36,317,119.24,0,2,44,3,1.0
321,22,Harbhajan  Singh,15,8,5,103,30,34.33,71,145.07,0,0,9,6,1.0
322,23,Yuvraj  Singh,14,13,3,343,66,34.3,261,131.41,0,2,24,18,1.0
323,24,Rohit  Sharma,16,14,3,372,87,33.81,297,125.25,0,3,32,13,1.0
324,25,Andrew  Symonds,11,9,5,135,44,33.75,138,97.82,0,0,9,3,1.0
325,26,Shikhar  Dhawan,14,14,2,400,95,33.33,310,129.03,0,2,47,7,1.0
326,27,Shane  Watson,11,11,1,330,89,33.0,253,130.43,0,1,31,17,1.0
327,28,Ravindra  Jadeja,14,12,3,283,47,31.44,228,124.12,0,0,20,14,1.0
328,29,Suresh  Raina,16,16,2,438,73,31.28,325,134.76,0,4,36,17,1.0
329,30,Rahul  Dravid,12,12,1,343,66,31.18,314,109.23,0,1,45,2,1.0
330,31,Ryan  McLaren,6,4,1,90,51,30.0,96,93.75,0,1,7,1,1.0
331,32,Yusuf  Pathan,15,11,1,283,47,28.3,201,140.79,0,0,24,13,1.0
332,33,Tillakaratne  Dilshan,10,10,2,226,59,28.25,180,125.55,0,2,33,3,1.0
333,34,Ambati  Rayudu,16,16,2,395,63,28.21,350,112.85,0,4,44,9,2.0
334,35,Venugopal  Rao,14,14,2,336,60,28.0,280,120.0,0,1,30,13,2.0
335,36,Kumar  Sangakkara,13,13,0,358,65,27.53,293,122.18,0,1,44,5,2.0
336,37,Brendon  McCullum,13,13,0,357,81,27.46,275,129.81,0,1,35,16,2.0
337,38,Adam  Gilchrist,14,14,0,383,106,27.35,295,129.83,1,2,41,18,2.0
338,39,Manish  Pandey,10,9,0,246,59,27.33,227,108.37,0,1,28,6,2.0
339,40,Murali  Vijay,16,16,0,434,95,27.12,339,128.02,0,3,34,20,2.0
340,41,Robin  Uthappa,14,13,3,264,45,26.4,209,126.31,0,0,27,10,2.0
341,42,Dwaraka  Ravi Teja,12,9,2,183,60,26.14,144,127.08,0,1,17,4,2.0
342,43,Cameron  White,6,6,2,104,31,26.0,109,95.41,0,0,6,2,2.0
343,44,Nathan  McCullum,2,2,1,26,15,26.0,22,118.18,0,0,0,1,2.0
344,45,Bharat  Chipli,14,13,5,207,61,25.87,170,121.76,0,1,21,4,2.0
345,46,Dinesh  Karthik,14,13,2,282,69,25.63,220,128.18,0,1,32,7,2.0
346,47,Mitchell  Marsh,5,3,1,50,37,25.0,49,102.04,0,0,2,3,2.0
347,48,Sourav  Ganguly,4,3,1,50,32,25.0,59,84.74,0,0,3,2,2.0
348,49,David  Warner,13,13,0,324,77,24.92,276,117.39,0,3,34,11,2.0
349,50,Sunny  Sohal,11,10,0,249,62,24.9,191,130.36,0,2,25,10,2.0
350,51,Callum  Ferguson,5,4,2,48,16,24.0,54,88.88,0,0,6,0,2.0
351,52,Saurabh  Tiwary,16,13,5,187,42,23.37,188,99.46,0,0,13,5,2.0
352,53,Mahela  Jayawardene,13,13,0,299,76,23.0,257,116.34,0,3,35,5,2.0
353,54,Albie  Morkel,15,13,7,138,30,23.0,102,135.29,0,0,8,8,2.0
354,55,Daniel  Vettori,13,4,3,23,18,23.0,28,82.14,0,0,1,1,2.0
355,56,Bipul  Sharma,4,3,2,23,16,23.0,18,127.77,0,0,1,0,2.0
356,57,Jesse  Ryder,13,13,0,292,60,22.46,197,148.22,0,2,37,11,2.0
357,58,Srikkanth  Anirudha,9,5,1,83,64,20.75,74,112.16,0,1,6,3,2.0
358,59,JP  Duminy,10,10,0,205,55,20.5,174,117.81,0,1,9,8,2.0
359,60,Parthiv  Patel,14,13,3,202,37,20.2,183,110.38,0,0,25,2,2.0
360,61,Mayank  Agarwal,8,7,0,141,41,20.14,120,117.5,0,0,16,4,2.0
361,62,Ashok  Menaria,13,10,1,180,34,20.0,152,118.42,0,0,10,10,2.0
362,63,Ajinkya  Rahane,10,7,1,120,52,20.0,98,122.44,0,1,12,2,2.0
363,64,Aiden  Blizzard,6,6,0,120,51,20.0,87,137.93,0,1,21,2,2.0
364,65,Abhishek  Raut,7,4,1,60,25,20.0,58,103.44,0,0,5,1,2.0
365,66,Morne  Morkel,11,5,3,40,16,20.0,25,160.0,0,0,3,2,2.0
366,67,Y  Gnaneswara Rao,2,1,0,19,19,19.0,17,111.76,0,0,3,0,3.0
367,68,Irfan  Pathan,14,12,4,150,44,18.75,138,108.69,0,0,12,6,3.0
368,69,Michael  Klinger,4,4,0,73,29,18.25,77,94.8,0,0,9,0,3.0
369,70,Sachin  Rana,2,1,0,18,18,18.0,16,112.5,0,0,2,0,3.0
370,71,Brad  Haddin,1,1,0,18,18,18.0,11,163.63,0,0,2,1,3.0
371,72,Dan  Christian,14,13,2,190,30,17.27,159,119.49,0,0,9,7,3.0
372,73,Amit  Mishra,14,9,5,68,25,17.0,49,138.77,0,0,9,1,3.0
373,74,Mohnish  Mishra,6,5,1,67,37,16.75,60,111.66,0,0,5,2,3.0
374,75,Piyush  Chawla,12,6,3,48,15,16.0,55,87.27,0,0,2,2,3.0
375,76,Dishant  Yagnik,7,4,3,16,10,16.0,22,72.72,0,0,1,0,3.0
376,77,Yogesh  Nagar,11,10,3,111,23,15.85,100,111.0,0,0,6,6,3.0
377,78,Davy  Jacobs,6,6,0,92,32,15.33,88,104.54,0,0,10,4,3.0
378,79,Eoin  Morgan,12,9,0,137,66,15.22,117,117.09,0,1,17,3,3.0
379,80,Travis  Birt,5,5,0,75,27,15.0,58,129.31,0,0,9,2,3.0
380,81,VVS  Laxman,3,3,0,44,36,14.66,42,104.76,0,0,3,2,3.0
381,82,Kieron  Pollard,16,13,3,146,28,14.6,133,109.77,0,0,12,6,3.0
382,83,Shakib  Al Hasan,7,3,1,29,26,14.5,22,131.81,0,0,4,0,3.0
383,84,Manvinder  Bisla,5,5,0,72,27,14.4,89,80.89,0,0,8,0,3.0
384,85,Ishank  Jaggi,2,2,0,28,25,14.0,37,75.67,0,0,3,0,3.0
385,86,Harpreet  Singh,2,2,1,14,13,14.0,20,70.0,0,0,0,0,3.0
386,87,Laxmi  Ratan Shukla,1,1,0,14,14,14.0,10,140.0,0,0,2,0,3.0
387,88,Mohammad  Kaif,8,4,1,41,15,13.66,33,124.24,0,0,5,0,3.0
388,89,Owais  Shah,3,2,0,26,23,13.0,15,173.33,0,0,1,2,3.0
389,90,Balachandra  Akhil,1,1,0,13,13,13.0,9,144.44,0,0,0,1,3.0
390,91,Luke  Pomersbach,5,4,0,51,29,12.75,39,130.76,0,0,4,2,3.0
391,92,Rajagopal  Sathish,9,3,1,25,18,12.5,34,73.52,0,0,1,0,3.0
392,93,Wayne  Parnell,8,5,2,37,16,12.33,39,94.87,0,0,2,1,3.0
393,94,Naman  Ojha,14,14,1,160,29,12.3,161,99.37,0,0,11,11,3.0
394,95,Amit  Paunikar,4,4,0,49,20,12.25,57,85.96,0,0,9,0,3.0
395,96,Murali  Kartik,6,3,2,12,11,12.0,15,80.0,0,0,1,0,3.0
396,97,Mandeep  Singh,6,5,1,47,15,11.75,41,114.63,0,0,4,1,3.0
397,98,Thisara  Perera,4,2,0,23,22,11.5,27,85.18,0,0,4,0,3.0
398,99,Mithun  Manhas,10,10,0,114,35,11.4,123,92.68,0,0,8,4,3.0
399,100,Cheteshwar  Pujara,7,3,0,34,25,11.33,31,109.67,0,0,4,0,3.0
400,1,JP  Duminy,9,9,6,244,74,81.33,190,128.42,0,2,13,11,1.0
401,2,Chris  Gayle,15,14,2,733,128,61.08,456,160.74,1,7,46,59,1.0
402,3,Kevin  Pietersen,8,8,3,305,103,61.0,207,147.34,1,1,22,20,1.0
403,4,Dwayne  Bravo,19,16,8,371,48,46.37,264,140.53,0,0,20,20,1.0
404,5,Cameron  White,13,13,2,479,78,43.54,320,149.68,0,5,41,20,1.0
405,6,Shane  Watson,7,7,1,255,90,42.5,168,151.78,0,2,26,14,1.0
406,7,Debabrata  Das,15,10,7,126,35,42.0,93,135.48,0,0,9,6,1.0
407,8,Shikhar  Dhawan,15,15,1,569,84,40.64,439,129.61,0,5,58,18,1.0
408,9,Herschelle  Gibbs,3,3,1,81,66,40.5,88,92.04,0,1,8,2,1.0
409,10,Steve  Smith,15,14,5,362,47,40.22,267,135.58,0,0,24,14,1.0
410,11,Ajinkya  Rahane,16,16,2,560,103,40.0,433,129.33,1,3,73,10,1.0
411,12,AB  de Villiers,16,13,5,319,64,39.87,198,161.11,0,3,26,15,1.0
412,13,Gautam  Gambhir,17,17,2,590,93,39.33,411,143.55,0,6,64,17,1.0
413,14,Dwayne  Smith,7,6,2,157,87,39.25,98,160.2,0,1,18,7,1.0
414,15,Owais  Shah,13,13,4,340,76,37.77,256,132.81,0,3,24,16,1.0
415,16,Ambati  Rayudu,17,15,6,333,81,37.0,252,132.14,0,2,21,14,1.0
416,17,David  Warner,8,8,1,256,109,36.57,156,164.1,1,1,28,14,1.0
417,18,Tillakaratne  Dilshan,10,9,1,285,76,35.62,261,109.19,0,3,33,5,1.0
418,19,Adam  Gilchrist,7,7,2,172,64,34.4,143,120.27,0,1,21,4,1.0
419,20,Faf  du Plessis,13,12,0,398,73,33.16,304,130.92,0,3,29,17,1.0
420,21,Virender  Sehwag,16,16,1,495,87,33.0,307,161.23,0,5,57,19,1.0
421,22,David  Hussey,16,15,3,396,68,33.0,305,129.83,0,2,28,17,1.0
422,23,David  Miller,6,6,3,98,34,32.66,75,130.66,0,0,6,4,1.0
423,24,Michael  Hussey,8,8,0,261,56,32.62,236,110.59,0,2,28,8,1.0
424,25,Rohit  Sharma,17,16,2,433,109,30.92,342,126.6,1,3,39,18,1.0
425,26,Brad  Hodge,12,12,4,245,48,30.62,175,140.0,0,0,18,9,1.0
426,27,Shaun  Marsh,13,13,2,336,68,30.54,280,120.0,0,2,39,7,1.0
427,28,Manvinder  Bisla,7,7,0,213,89,30.42,160,133.12,0,1,16,10,1.0
428,29,Yogesh  Nagar,13,8,3,152,43,30.4,133,114.28,0,0,13,3,1.0
429,30,Mithun  Manhas,10,7,3,120,42,30.0,96,125.0,0,0,10,4,1.0
430,31,MS  Dhoni,19,17,5,358,51,29.83,278,128.77,0,1,26,9,1.0
431,32,Sachin  Tendulkar,13,13,2,324,74,29.45,283,114.48,0,2,39,4,1.0
432,33,Dan  Christian,7,7,2,145,39,29.0,118,122.88,0,0,8,6,1.0
433,34,Rahul  Dravid,16,16,0,462,58,28.87,412,112.13,0,2,63,4,2.0
434,35,Gurkeerat  Mann Singh,5,4,1,86,29,28.66,52,165.38,0,0,12,2,2.0
435,36,Virat  Kohli,16,15,2,364,73,28.0,326,111.65,0,2,33,10,2.0
436,37,Subramaniam  Badrinath,15,9,2,196,57,28.0,181,108.28,0,1,23,2,2.0
437,38,Mahela  Jayawardene,16,15,3,335,56,27.91,298,112.41,0,3,39,3,2.0
438,39,Daniel  Harris,4,4,0,111,47,27.75,101,109.9,0,0,11,5,2.0
439,40,Aaron  Finch,2,2,0,55,30,27.5,51,107.84,0,0,8,0,2.0
440,41,Mandeep  Singh,16,16,0,432,75,27.0,342,126.31,0,2,53,7,2.0
441,42,Robin  Uthappa,16,16,1,405,69,27.0,343,118.07,0,2,38,10,2.0
442,43,Manoj  Tiwary,16,15,5,260,59,26.0,246,105.69,0,1,21,3,2.0
443,44,Suresh  Raina,19,18,1,441,73,25.94,325,135.69,0,1,36,19,2.0
444,45,Murali  Vijay,14,14,1,336,113,25.84,267,125.84,1,0,39,10,2.0
445,46,Jesse  Ryder,11,11,1,256,86,25.6,212,120.75,0,2,23,8,2.0
446,47,Jacques  Kallis,17,17,1,409,79,25.56,384,106.51,0,2,34,10,2.0
447,48,Irfan  Pathan,17,12,5,176,42,25.14,126,139.68,0,0,14,6,2.0
448,49,Dishant  Yagnik,5,3,2,25,10,25.0,13,192.3,0,0,5,0,2.0
449,50,James  Franklin,12,11,2,220,79,24.44,223,98.65,0,1,15,6,2.0
450,51,Kieron  Pollard,14,11,2,220,64,24.44,159,138.36,0,2,15,14,2.0
451,52,Akshath  Reddy,5,3,0,73,42,24.33,59,123.72,0,0,6,2,2.0
452,53,Brendon  McCullum,12,12,0,289,56,24.08,283,102.12,0,1,37,3,2.0
453,54,Bipul  Sharma,5,4,1,72,35,24.0,47,153.19,0,0,6,3,2.0
454,55,Saurabh  Tiwary,15,11,3,191,36,23.87,170,112.35,0,0,9,8,2.0
455,56,Andrew  McDonald,4,3,1,47,30,23.5,35,134.28,0,0,6,2,2.0
456,57,Andre  Russell,4,2,0,47,31,23.5,26,180.76,0,0,3,3,2.0
457,58,Azhar  Mahmood,11,10,2,186,36,23.25,142,130.98,0,0,16,8,2.0
458,59,Naman  Ojha,18,16,5,255,64,23.18,224,113.83,0,1,21,13,2.0
459,60,Stuart  Binny,8,6,2,90,30,22.5,67,134.32,0,0,9,3,2.0
460,61,Venugopal  Rao,10,7,1,132,36,22.0,126,104.76,0,0,8,5,2.0
461,62,Siddharth  Chitnis,6,4,1,66,38,22.0,62,106.45,0,0,7,1,2.0
462,63,Anustup  Majumdar,4,4,0,87,31,21.75,76,114.47,0,0,7,2,2.0
463,64,Brett  Lee,10,3,1,42,25,21.0,20,210.0,0,0,2,4,2.0
464,65,Mayank  Agarwal,16,12,1,225,64,20.45,158,142.4,0,1,19,15,2.0
465,66,Manish  Pandey,10,9,2,143,80,20.42,112,127.67,0,1,12,6,2.0
466,67,Ashok  Menaria,15,12,1,220,40,20.0,202,108.91,0,0,14,8,3.0
467,68,Ross  Taylor,12,12,2,197,55,19.7,171,115.2,0,1,12,7,3.0
468,69,Yusuf  Pathan,17,16,6,194,40,19.4,169,114.79,0,0,10,7,3.0
469,70,Kevon  Cooper,6,4,2,38,14,19.0,20,190.0,0,0,3,3,3.0
470,71,Dinesh  Karthik,17,14,1,238,44,18.3,213,111.73,0,0,30,2,3.0
471,72,Kumar  Sangakkara,12,12,1,200,82,18.18,184,108.69,0,1,21,4,3.0
472,73,Angelo  Mathews,9,8,1,127,35,18.14,108,117.59,0,0,5,4,3.0
473,74,Pawan  Negi,8,4,2,36,14,18.0,29,124.13,0,0,4,1,3.0
474,75,Unmukt  Chand,2,2,0,36,18,18.0,34,105.88,0,0,2,3,3.0
475,76,Ryan  Harris,5,2,1,18,15,18.0,11,163.63,0,0,1,1,3.0
476,77,Sourav  Ganguly,15,15,0,267,45,17.8,270,98.88,0,0,30,4,3.0
477,78,Marlon  Samuels,8,8,1,124,46,17.71,123,100.81,0,0,7,5,3.0
478,79,Parthiv  Patel,14,13,2,194,45,17.63,165,117.57,0,0,19,4,3.0
479,80,Michael  Clarke,6,6,0,100,41,16.66,95,105.26,0,0,12,0,3.0
480,81,Ravindra  Jadeja,19,14,2,191,48,15.91,151,126.49,0,0,13,9,3.0
481,82,Albie  Morkel,16,12,5,107,28,15.28,68,157.35,0,0,5,6,3.0
482,83,Shakib  Al Hasan,8,7,1,91,42,15.16,74,122.97,0,0,6,3,3.0
483,84,Abhishek  Nayar,4,4,1,45,24,15.0,49,91.83,0,0,2,1,3.0
484,85,Harmeet  Singh Bansal,7,2,1,15,14,15.0,7,214.28,0,0,3,0,3.0
485,86,Johan  Botha,11,7,3,58,14,14.5,54,107.4,0,0,4,1,3.0
486,87,Nitin  Saini,10,10,0,140,50,14.0,141,99.29,0,1,16,0,3.0
487,88,James  Faulkner,2,2,1,14,11,14.0,13,107.69,0,0,0,0,3.0
488,89,Mohammad  Kaif,1,1,0,14,14,14.0,16,87.5,0,0,1,0,3.0
489,90,Richard  Levi,6,6,0,83,50,13.83,73,113.69,0,1,10,4,3.0
490,91,Shreevats  Goswami,11,6,1,69,24,13.8,67,102.98,0,0,4,1,3.0
491,92,Vinay  Kumar,15,7,2,68,25,13.6,62,109.67,0,0,3,2,3.0
492,93,Bhuvneshwar  Kumar,11,9,6,40,11,13.33,40,100.0,0,0,4,0,3.0
493,94,Piyush  Chawla,16,12,4,106,21,13.25,88,120.45,0,0,9,4,3.0
494,95,Laxmi  Ratan Shukla,11,8,2,75,26,12.5,57,131.57,0,0,4,5,3.0
495,96,Callum  Ferguson,4,4,0,50,23,12.5,63,79.36,0,0,3,0,3.0
496,97,Bharat  Chipli,5,4,1,37,25,12.33,35,105.71,0,0,3,2,3.0
497,98,Harbhajan  Singh,17,11,2,108,33,12.0,80,135.0,0,0,14,3,3.0
