,POS,PLAYER,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s,NEWPOS
498,99,Abhishek  Jhunjhunwala,5,3,1,24,19,12.0,26,92.3,0,0,1,1,3.0
499,100,Praveen  Kumar,16,7,4,35,10,11.66,30,116.66,0,0,2,1,3.0
500,1,Vinay  Kumar,16,5,4,70,26,70.0,44,159.09,0,0,6,3,1.0
501,2,David  Miller,12,12,5,418,101,59.71,254,164.56,1,3,28,24,1.0
502,3,Chris  Gayle,16,16,4,708,175,59.0,453,156.29,1,4,57,51,1.0
503,4,Michael  Hussey,17,17,3,733,95,52.35,566,129.5,0,6,81,17,1.0
504,5,Virat  Kohli,16,16,2,634,99,45.28,457,138.73,0,6,64,22,1.0
505,6,Suresh  Raina,18,17,4,548,100,42.15,365,150.13,1,4,50,18,1.0
506,7,Kieron  Pollard,18,18,8,420,66,42.0,281,149.46,0,3,27,29,1.0
507,8,MS  Dhoni,18,16,5,461,67,41.9,283,162.89,0,4,32,25,1.0
508,9,Brad  Hodge,17,14,7,293,54,41.85,218,134.4,0,1,27,9,1.0
509,10,Moises  Henriques,10,9,5,165,44,41.25,125,132.0,0,0,20,3,1.0
510,11,Steve  Smith,7,7,3,159,41,39.75,132,120.45,0,0,15,4,1.0
511,12,Shikhar  Dhawan,10,10,2,311,73,38.87,253,122.92,0,3,37,5,1.0
512,13,Shane  Watson,16,16,2,543,101,38.78,380,142.89,1,2,59,22,1.0
513,14,Rohit  Sharma,19,19,5,538,79,38.42,409,131.54,0,4,35,28,1.0
514,15,Umesh  Yadav,16,8,7,38,12,38.0,38,100.0,0,0,3,1,1.0
515,16,Shaun  Marsh,8,8,0,300,77,37.5,249,120.48,0,3,39,4,1.0
516,17,AB  de Villiers,14,14,4,360,64,36.0,219,164.38,0,2,34,15,1.0
517,18,Ajinkya  Rahane,18,18,4,488,68,34.85,458,106.55,0,4,42,11,1.0
518,19,Aaron  Finch,14,14,0,456,67,32.57,336,135.71,0,4,54,16,1.0
519,20,Stuart  Binny,17,16,7,293,41,32.55,199,147.23,0,0,25,12,1.0
520,21,Ben  Rohrer,8,8,2,193,64,32.16,140,137.85,0,1,21,5,1.0
521,22,Dwayne  Smith,13,13,0,418,68,32.15,341,122.58,0,4,40,19,1.0
522,23,David  Warner,16,16,3,410,77,31.53,323,126.93,0,4,41,14,1.0
523,24,Yusuf  Pathan,16,16,5,332,72,30.18,240,138.33,0,1,30,14,1.0
524,25,Rahul  Dravid,18,17,1,471,65,29.43,425,110.82,0,4,64,5,1.0
525,26,Darren  Sammy,10,9,3,174,60,29.0,132,131.81,0,1,11,10,1.0
526,27,Luke  Pomersbach,3,3,1,58,33,29.0,59,98.3,0,0,5,1,1.0
527,28,Dinesh  Karthik,19,19,1,510,86,28.33,411,124.08,0,2,54,14,1.0
528,29,Ryan  ten Doeschate,4,4,1,85,42,28.33,63,134.92,0,0,9,2,1.0
529,30,Eoin  Morgan,14,13,2,307,51,27.9,240,127.91,0,1,28,13,1.0
530,31,Saurabh  Tiwary,9,6,2,109,52,27.25,106,102.83,0,1,4,4,1.0
531,32,Robin  Uthappa,16,16,0,434,75,27.12,371,116.98,0,2,42,12,1.0
532,33,Dale  Steyn,17,8,6,53,18,26.5,36,147.22,0,0,5,2,1.0
533,34,Sanju  Samson,11,10,2,206,63,25.75,178,115.73,0,1,19,5,2.0
534,35,Gautam  Gambhir,16,16,0,406,60,25.37,343,118.36,0,4,51,5,2.0
535,36,Ravindra  Jadeja,18,14,6,201,38,25.12,135,148.88,0,0,17,6,2.0
536,37,Biplap  Samantray,8,7,2,123,55,24.6,111,110.81,0,1,13,2,2.0
537,38,Aditya  Tare,5,5,0,123,59,24.6,84,146.42,0,1,14,5,2.0
538,39,Virender  Sehwag,13,13,1,295,95,24.58,233,126.6,0,1,41,6,2.0
539,40,Angelo  Mathews,11,10,3,172,40,24.57,139,123.74,0,0,5,10,2.0
540,41,Adam  Gilchrist,13,13,1,294,85,24.5,229,128.38,0,1,41,6,2.0
541,42,David  Hussey,12,11,1,235,41,23.5,209,112.44,0,0,20,6,2.0
542,43,Wriddhiman  Saha,3,3,0,70,39,23.33,56,125.0,0,0,6,4,2.0
543,44,Thisara  Perera,16,14,4,233,40,23.3,163,142.94,0,0,12,14,2.0
544,45,Cheteshwar  Pujara,4,4,0,92,51,23.0,99,92.92,0,1,14,0,2.0
545,46,Sumit  Narwal,2,1,0,23,23,23.0,15,153.33,0,0,4,0,2.0
546,47,Manish  Pandey,7,7,1,136,66,22.66,137,99.27,0,1,11,3,2.0
547,48,Parthiv  Patel,13,13,0,294,61,22.61,255,115.29,0,1,37,4,2.0
548,49,Murali  Vijay,15,15,1,312,55,22.28,286,109.09,0,2,27,8,2.0
549,50,Sachin  Tendulkar,14,14,1,287,54,22.07,231,124.24,0,1,38,5,2.0
550,51,Mahela  Jayawardene,15,15,0,331,66,22.06,313,105.75,0,2,39,6,2.0
551,52,CM  Gautam,3,3,1,44,30,22.0,34,129.41,0,0,4,1,2.0
552,53,Rajagopal  Sathish,9,8,3,109,27,21.8,77,141.55,0,0,9,5,2.0
553,54,Kedar  Jadhav,12,10,3,152,31,21.71,124,122.58,0,0,8,5,2.0
554,55,Karn  Sharma,13,7,3,85,39,21.25,86,98.83,0,0,6,2,2.0
555,56,Luke  Wright,6,6,1,106,44,21.2,60,176.66,0,0,16,3,2.0
556,57,Brett  Lee,3,2,1,21,16,21.0,12,175.0,0,0,1,2,2.0
557,58,Ashish  Reddy,12,10,4,125,36,20.83,89,140.44,0,0,8,5,2.0
558,59,Jacques  Kallis,16,16,1,311,41,20.73,322,96.58,0,0,35,3,2.0
559,60,Manan  Vohra,12,10,2,161,43,20.12,117,137.6,0,0,22,2,2.0
560,61,Mandeep  Singh,16,14,1,260,77,20.0,223,116.59,0,1,36,0,2.0
561,62,Mitchell  Marsh,9,8,1,140,38,20.0,106,132.07,0,0,6,10,2.0
562,63,Yuvraj  Singh,13,13,1,238,34,19.83,190,125.26,0,0,14,15,2.0
563,64,Manvinder  Bisla,14,14,1,255,92,19.61,236,108.05,0,2,36,6,2.0
564,65,Azhar  Mahmood,11,10,0,196,80,19.6,154,127.27,0,2,22,5,2.0
565,66,Harbhajan  Singh,19,14,8,116,25,19.33,79,146.83,0,0,12,5,2.0
566,67,Abhinav  Mukund,1,1,0,19,19,19.0,21,90.47,0,0,1,0,3.0
567,68,Ambati  Rayudu,19,17,3,265,37,18.92,231,114.71,0,0,22,4,3.0
568,69,Manoj  Tiwary,10,9,1,146,33,18.25,140,104.28,0,0,12,1,3.0
569,70,Glenn  Maxwell,3,3,1,36,23,18.0,27,133.33,0,0,1,4,3.0
570,71,Manpreet  Juneja,7,7,0,125,49,17.85,128,97.65,0,0,11,1,3.0
571,72,Irfan  Pathan,15,13,5,142,24,17.75,152,93.42,0,0,9,3,3.0
572,73,Subramaniam  Badrinath,18,8,1,124,34,17.71,121,102.47,0,0,11,0,3.0
573,74,Unmukt  Chand,9,9,0,158,41,17.55,158,100.0,0,0,17,4,3.0
574,75,Cameron  White,13,13,1,209,52,17.41,191,109.42,0,1,18,7,3.0
575,76,Hanuma  Vihari,17,17,3,241,46,17.21,278,86.69,0,0,17,1,3.0
576,77,Kane  Richardson,3,2,0,34,26,17.0,36,94.44,0,0,2,1,3.0
577,78,Rajat  Bhatia,15,10,4,99,26,16.5,80,123.75,0,0,8,3,3.0
578,79,Bharat  Chipli,1,1,0,16,16,16.0,18,88.88,0,0,1,1,3.0
579,80,Dishant  Yagnik,12,9,1,125,34,15.62,96,130.2,0,0,17,2,3.0
580,81,Albie  Morkel,8,3,0,46,23,15.33,37,124.32,0,0,2,3,3.0
581,82,Tillakaratne  Dilshan,5,5,0,76,33,15.2,93,81.72,0,0,12,0,3.0
582,83,Dwayne  Bravo,18,12,4,121,23,15.12,106,114.15,0,0,11,3,3.0
583,84,Debabrata  Das,10,6,1,75,23,15.0,74,101.35,0,0,5,5,3.0
584,85,Amit  Mishra,17,8,2,89,30,14.83,96,92.7,0,0,9,0,3.0
585,86,Dwaraka  Ravi Teja,2,2,1,14,10,14.0,17,82.35,0,0,0,0,3.0
586,87,Arun  Karthik,12,5,2,41,19,13.66,38,107.89,0,0,3,1,3.0
587,88,Gurkeerat  Mann Singh,11,9,1,108,31,13.5,95,113.68,0,0,10,3,3.0
588,89,Mayank  Agarwal,5,5,0,67,29,13.4,62,108.06,0,0,6,3,3.0
589,90,Kumar  Sangakkara,9,9,0,120,28,13.33,136,88.23,0,0,13,0,3.0
590,91,Akshath  Reddy,7,7,0,91,27,13.0,101,90.09,0,0,9,0,3.0
591,92,Ross  Taylor,5,5,0,63,19,12.6,76,82.89,0,0,2,1,3.0
592,93,Owais  Shah,2,2,0,25,24,12.5,23,108.69,0,0,2,0,3.0
593,94,Ajit  Agarkar,4,2,1,12,9,12.0,16,75.0,0,0,0,0,3.0
594,95,James  Faulkner,16,9,4,57,19,11.4,57,100.0,0,0,5,2,3.0
595,96,Morne  Morkel,10,6,1,57,23,11.4,29,196.55,0,0,6,3,3.0
596,97,Manpreet  Gony,8,5,1,45,42,11.25,25,180.0,0,0,4,3,3.0
597,98,Abhishek  Nayar,11,9,3,66,25,11.0,73,90.41,0,0,5,0,3.0
598,99,Roelof  van der Merwe,3,2,0,22,14,11.0,25,88.0,0,0,2,0,3.0
599,100,Piyush  Chawla,16,11,5,64,23,10.66,57,112.28,0,0,5,3,3.0
600,1,MS  Dhoni,16,15,10,371,57,74.2,250,148.4,0,1,22,20,1.0
601,2,David  Hussey,5,4,2,116,50,58.0,94,123.4,0,1,8,6,1.0
602,3,Lendl  Simmons,8,8,1,394,100,56.28,291,135.39,1,3,43,14,1.0
603,4,JP  Duminy,14,14,6,410,67,51.25,305,134.42,0,2,22,20,1.0
604,5,David  Warner,14,14,3,528,90,48.0,375,140.8,0,6,39,24,1.0
605,6,James  Faulkner,13,12,8,181,41,45.25,94,192.55,0,0,8,16,1.0
606,7,David  Miller,16,16,6,446,66,44.6,299,149.16,0,3,34,21,1.0
607,8,Robin  Uthappa,16,16,1,660,83,44.0,479,137.78,0,5,74,18,1.0
608,9,Rishi  Dhawan,13,6,4,82,23,41.0,75,109.33,0,0,8,1,1.0
609,10,Manan  Vohra,8,8,0,324,67,40.5,233,139.05,0,1,27,16,1.0
610,11,Suresh  Raina,16,16,3,523,87,40.23,358,146.08,0,5,51,19,1.0
611,12,Naman  Ojha,11,10,4,232,79,38.66,161,144.09,0,1,14,17,1.0
612,13,Steve  Smith,10,7,3,147,48,36.75,110,133.63,0,0,13,4,1.0
613,14,AB  de Villiers,14,13,2,395,89,35.9,249,158.63,0,3,26,24,1.0
614,15,Dwayne  Smith,16,16,0,566,79,35.37,416,136.05,0,5,50,34,1.0
615,16,Shaun  Marsh,2,2,0,70,40,35.0,52,134.61,0,0,7,3,1.0
616,17,Glenn  Maxwell,16,16,0,552,95,34.5,294,187.75,0,4,48,36,1.0
617,18,Yuvraj  Singh,14,14,3,376,83,34.18,278,135.25,0,3,22,28,1.0
618,19,Kieron  Pollard,15,15,7,273,78,34.12,203,134.48,0,1,15,15,1.0
619,20,Brad  Hodge,4,4,1,101,40,33.66,72,140.27,0,0,4,6,1.0
620,21,Karun  Nair,11,11,1,330,73,33.0,232,142.24,0,3,38,9,1.0
621,22,Wriddhiman  Saha,17,13,2,362,115,32.9,249,145.38,1,2,33,18,1.0
622,23,Suryakumar  Yadav,16,10,5,164,34,32.8,117,140.17,0,0,16,5,1.0
623,24,Shakib  Al Hasan,13,11,4,227,60,32.42,152,149.34,0,1,22,7,1.0
624,25,Brendon  McCullum,14,14,1,405,71,31.15,333,121.62,0,3,32,19,1.0
625,26,Manish  Pandey,16,16,3,401,94,30.84,340,117.94,0,2,35,10,1.0
626,27,Manoj  Tiwary,8,8,3,152,61,30.4,118,128.81,0,1,14,4,1.0
627,28,Rohit  Sharma,15,15,2,390,59,30.0,302,129.13,0,3,31,16,1.0
628,29,Kedar  Jadhav,10,10,5,149,37,29.8,101,147.52,0,0,13,7,1.0
629,30,Yusuf  Pathan,15,12,3,268,72,29.77,165,162.42,0,1,15,20,1.0
630,31,Corey  Anderson,12,11,2,265,95,29.44,181,146.4,0,1,21,15,1.0
631,32,Kevin  Pietersen,11,11,1,294,58,29.4,233,126.18,0,1,34,7,1.0
632,33,Ravindra  Jadeja,16,10,5,146,36,29.2,110,132.72,0,0,9,5,1.0
633,34,Shikhar  Dhawan,14,14,1,377,64,29.0,319,118.18,0,2,49,7,2.0
634,35,Chris  Lynn,2,2,0,58,45,29.0,49,118.36,0,0,5,3,2.0
635,36,George  Bailey,17,16,7,257,40,28.55,190,135.26,0,0,19,10,2.0
636,37,Ajinkya  Rahane,13,12,0,339,72,28.25,291,116.49,0,3,38,3,2.0
637,38,Aaron  Finch,13,13,2,309,88,28.09,263,117.49,0,2,31,9,2.0
638,39,Virat  Kohli,14,14,1,359,73,27.61,294,122.1,0,2,23,16,2.0
639,40,Faf  du Plessis,15,12,1,303,54,27.54,235,128.93,0,2,26,7,2.0
640,41,Irfan  Pathan,10,6,4,55,23,27.5,54,101.85,0,0,5,0,2.0
641,42,Virender  Sehwag,17,17,0,455,122,26.76,315,144.44,1,1,56,18,2.0
642,43,Sanju  Samson,13,13,0,339,74,26.07,273,124.17,0,2,25,17,2.0
643,44,Ambati  Rayudu,15,14,0,361,68,25.78,287,125.78,0,2,31,8,2.0
644,45,Jacques  Kallis,8,7,1,151,72,25.16,129,117.05,0,1,13,4,2.0
645,46,Cheteshwar  Pujara,6,6,1,125,40,25.0,124,100.8,0,0,17,0,2.0
646,47,Sachin  Rana,9,7,4,73,19,24.33,65,112.3,0,0,7,1,2.0
647,48,Venugopal  Rao,7,5,2,71,27,23.66,63,112.69,0,0,8,0,2.0
648,49,Michael  Hussey,9,9,0,209,56,23.22,182,114.83,0,2,17,7,2.0
649,50,Dinesh  Karthik,14,14,0,325,69,23.21,258,125.96,0,3,28,11,2.0
650,51,Gautam  Gambhir,16,16,1,335,69,22.33,293,114.33,0,3,36,4,2.0
651,52,Quinton  de Kock,7,7,0,153,48,21.85,130,117.69,0,0,19,4,2.0
652,53,Chris  Gayle,9,9,0,196,46,21.77,184,106.52,0,0,18,12,2.0
653,54,Yogesh  Takawale,5,5,0,104,45,20.8,91,114.28,0,0,17,1,2.0
654,55,Lokesh  Rahul,11,8,0,166,46,20.75,164,101.21,0,0,12,3,2.0
655,56,Parthiv  Patel,12,12,2,205,57,20.5,185,110.81,0,1,30,1,2.0
656,57,Shane  Watson,13,13,1,240,51,20.0,196,122.44,0,2,19,14,2.0
657,58,Ross  Taylor,4,4,1,59,43,19.66,59,100.0,0,0,6,0,2.0
658,59,Murali  Vijay,11,11,0,207,52,18.81,192,107.81,0,1,20,5,2.0
659,60,Mitchell  Johnson,14,8,5,56,16,18.66,50,112.0,0,0,4,3,2.0
660,61,Rahul  Shukla,3,3,2,18,14,18.0,21,85.71,0,0,2,0,2.0
661,62,Mithun  Manhas,12,5,3,35,13,17.5,23,152.17,0,0,3,1,2.0
662,63,CM  Gautam,9,9,2,121,33,17.28,111,109.0,0,0,13,5,2.0
663,64,Ankit  Sharma,3,2,0,34,30,17.0,30,113.33,0,0,4,1,2.0
664,65,Rahul  Tewatia,3,1,0,16,16,16.0,13,123.07,0,0,0,1,2.0
665,66,Jason  Holder,1,1,0,16,16,16.0,12,133.33,0,0,2,1,2.0
666,67,Aditya  Tare,15,12,4,126,24,15.75,98,128.57,0,0,16,3,3.0
667,68,Darren  Sammy,10,9,2,108,29,15.42,91,118.68,0,0,4,8,3.0
668,69,Ravichandran  Ashwin,16,6,3,45,14,15.0,45,100.0,0,0,4,0,3.0
669,70,Albie  Morkel,7,5,2,45,16,15.0,41,109.75,0,0,1,3,3.0
670,71,Vijay  Zol,3,2,0,29,16,14.5,26,111.53,0,0,3,1,3.0
671,72,Mayank  Agarwal,8,8,0,115,31,14.37,91,126.37,0,0,12,3,3.0
672,73,Abhishek  Nayar,5,4,1,43,23,14.33,47,91.48,0,0,5,1,3.0
673,74,Mitchell  Starc,14,9,3,85,29,14.16,84,101.19,0,0,9,0,3.0
674,75,Jimmy  Neesham,4,3,0,42,22,14.0,46,91.3,0,0,3,1,3.0
675,76,Rajat  Bhatia,12,7,2,67,23,13.4,53,126.41,0,0,4,3,3.0
676,77,Ben  Dunk,3,3,0,40,20,13.33,35,114.28,0,0,7,0,3.0
677,78,Ryan  ten Doeschate,10,7,3,52,25,13.0,33,157.57,0,0,3,4,3.0
678,79,Kevon  Cooper,5,5,2,39,32,13.0,26,150.0,0,0,2,3,3.0
679,80,Rilee  Rossouw,3,3,0,39,24,13.0,41,95.12,0,0,2,2,3.0
680,81,Ravi  Rampaul,2,1,0,13,13,13.0,13,100.0,0,0,0,1,3.0
681,82,Stuart  Binny,13,12,2,123,48,12.3,121,101.65,0,0,4,5,3.0
682,83,Shreyas  Gopal,4,1,0,11,11,11.0,10,110.0,0,0,1,0,3.0
683,84,Karn  Sharma,14,8,4,42,17,10.5,29,144.82,0,0,1,3,3.0
684,85,Axar  Patel,17,8,2,62,42,10.33,60,103.33,0,0,6,1,3.0
685,86,Piyush  Chawla,11,5,2,31,17,10.33,19,163.15,0,0,4,1,3.0
686,87,Laxmi  Ratan Shukla,5,3,0,31,21,10.33,38,81.57,0,0,2,1,3.0
687,88,Mandeep  Singh,3,3,0,24,21,8.0,26,92.3,0,0,2,0,3.0
688,89,Nic  Maddinson,2,2,0,16,12,8.0,14,114.28,0,0,3,0,3.0
689,90,Zaheer  Khan,6,4,3,8,7,8.0,7,114.28,0,0,0,1,3.0
690,91,Ben  Cutting,1,1,0,8,8,8.0,6,133.33,0,0,0,1,3.0
691,92,Dale  Steyn,14,4,1,22,12,7.33,26,84.61,0,0,1,0,3.0
692,93,Harshal  Patel,3,3,1,13,6,6.5,7,185.71,0,0,1,1,3.0
693,94,Harbhajan  Singh,14,7,2,28,10,5.6,25,112.0,0,0,2,2,3.0
694,95,Sunil  Narine,16,5,3,10,6,5.0,14,71.42,0,0,0,0,3.0
695,96,Shivam  Sharma,4,2,1,5,4,5.0,3,166.66,0,0,1,0,3.0
696,97,Moises  Henriques,4,2,0,9,9,4.5,14,64.28,0,0,1,0,3.0
697,98,Imran  Tahir,6,2,0,8,4,4.0,10,80.0,0,0,2,0,3.0
698,99,Ashok  Dinda,9,3,2,4,2,4.0,12,33.33,0,0,0,0,3.0
699,100,Amit  Mishra,10,2,1,4,4,4.0,7,57.14,0,0,0,0,3.0
700,1,Albie  Morkel,4,3,2,86,73,86.0,65,132.3,0,1,9,2,1.0
701,2,Ajinkya  Rahane,14,13,2,540,91,49.09,413,130.75,0,4,53,13,1.0
702,3,Jagadeesha  Suchith,13,6,5,48,34,48.0,32,150.0,0,0,4,2,1.0
703,4,AB  de Villiers,16,14,3,513,133,46.63,293,175.08,1,2,60,22,1.0
704,5,Virat  Kohli,16,16,5,505,82,45.9,386,130.82,0,3,35,23,1.0
705,6,Lendl  Simmons,13,13,1,540,71,45.0,441,122.44,0,6,56,21,1.0
706,7,Yusuf  Pathan,13,12,5,312,52,44.57,231,135.06,0,1,29,12,1.0
707,8,Shane  Watson,10,9,1,347,104,43.37,257,135.01,1,1,37,14,1.0
708,9,David  Warner,14,14,1,562,91,43.23,359,156.54,0,7,65,21,1.0
709,10,JP  Duminy,14,13,3,414,78,41.4,315,131.42,0,4,27,20,1.0
710,11,Moises  Henriques,9,9,2,287,74,41.0,211,136.01,0,2,19,13,1.0
711,12,Chris  Gayle,14,14,2,491,117,40.91,333,147.44,1,2,39,38,1.0
712,13,Quinton  de Kock,3,3,0,122,69,40.66,77,158.44,0,2,18,4,1.0
713,14,Kieron  Pollard,16,14,3,419,70,38.09,256,163.67,0,2,28,28,1.0
714,15,Corey  Anderson,4,4,1,114,55,38.0,97,117.52,0,2,11,6,1.0
715,16,Chris  Morris,11,7,5,76,34,38.0,46,165.21,0,0,3,5,1.0
716,17,Andre  Russell,13,11,2,326,66,36.22,169,192.89,0,3,35,19,1.0
717,18,Rohit  Sharma,16,16,2,482,98,34.42,333,144.74,0,3,41,21,1.0
718,19,Shreyas  Iyer,14,14,1,439,83,33.76,342,128.36,0,4,41,21,1.0
719,20,Brendon  McCullum,14,14,1,436,100,33.53,280,155.71,1,2,51,23,1.0
720,21,David  Miller,13,13,2,357,89,32.45,266,134.21,0,2,21,21,1.0
721,22,Ambati  Rayudu,15,14,5,281,53,31.22,193,145.59,0,1,18,16,1.0
722,23,MS  Dhoni,17,17,5,372,53,31.0,305,121.96,0,1,27,17,1.0
723,24,Kane  Williamson,2,2,1,31,26,31.0,27,114.81,0,0,1,1,1.0
724,25,David  Wiese,14,7,3,122,47,30.5,86,141.86,0,0,12,4,1.0
725,26,Robin  Uthappa,13,13,1,364,80,30.33,277,131.4,0,1,42,7,1.0
726,27,Faf  du Plessis,17,15,2,380,55,29.23,304,125.0,0,1,37,5,1.0
727,28,Ravi  Bopara,9,8,3,145,41,29.0,120,120.83,0,0,6,6,1.0
728,29,Umesh  Yadav,12,4,3,29,24,29.0,14,207.14,0,0,5,1,1.0
729,30,Manoj  Tiwary,5,3,1,57,32,28.5,56,101.78,0,0,8,1,1.0
730,31,Lokesh  Rahul,9,8,3,142,44,28.4,126,112.69,0,0,8,5,1.0
731,32,Sarfaraz  Khan,13,8,4,111,45,27.75,71,156.33,0,0,12,2,1.0
732,33,Shikhar  Dhawan,14,14,1,353,54,27.15,286,123.42,0,3,45,6,1.0
733,34,Steve  Smith,14,12,1,293,79,26.63,221,132.57,0,2,33,3,2.0
734,35,Parthiv  Patel,14,14,1,339,59,26.07,246,137.8,0,2,47,5,2.0
735,36,Gautam  Gambhir,13,13,0,327,60,25.15,278,117.62,0,3,41,4,2.0
736,37,Dwayne  Smith,16,16,0,399,62,24.93,335,119.1,0,2,52,16,2.0
737,38,Suresh  Raina,17,17,2,374,62,24.93,304,123.02,0,2,31,16,2.0
738,39,Ashish  Reddy,6,5,2,73,22,24.33,46,158.69,0,0,3,5,2.0
739,40,Mayank  Agarwal,10,10,1,213,68,23.66,177,120.33,0,2,23,7,2.0
740,41,Kedar  Jadhav,14,12,4,189,63,23.62,140,135.0,0,1,16,7,2.0
741,42,George  Bailey,13,13,2,259,61,23.54,190,136.31,0,2,22,7,2.0
742,43,Eoin  Morgan,9,9,1,187,63,23.37,151,123.84,0,1,11,11,2.0
743,44,Axar  Patel,14,12,3,206,40,22.88,174,118.39,0,0,13,8,2.0
744,45,Murali  Vijay,11,11,0,251,39,22.81,228,110.08,0,0,27,8,2.0
745,46,Mandeep  Singh,14,9,2,157,54,22.42,100,157.0,0,1,17,6,2.0
