POS,PLAYER,Mat,Inns,Ov,Runs,Wkts,Dots,Avg,Econ,SR,4w,5w
36,Amit  Singh,9,9,28.3,215,9,75,23.88,7.54,19,0,0
37,Kieron  Pollard,16,16,42.3,361,10,73,36.1,8.49,25.5,0,0
38,Abhimanyu  Mithun,12,12,34,321,5,67,64.2,9.44,40.8,0,0
39,Siddharth  Trivedi,12,12,35.4,303,10,66,30.3,8.49,21.4,0,0
40,Suresh  Raina,16,12,27.3,201,4,62,50.25,7.3,41.25,0,0
41,Yuvraj  Singh,14,13,29,192,9,61,21.33,6.62,19.33,1,0
42,Suraj  Randiv,8,8,29,223,6,60,37.16,7.68,29,0,0
43,Shakib  Al Hasan,7,7,25.3,175,11,59,15.9,6.86,13.9,0,0
44,Ali  Murtaza,5,5,20,117,3,56,39,5.85,40,0,0
45,Rajat  Bhatia,14,12,32,210,8,56,26.25,6.56,24,0,0
46,Bhargav  Bhatt,10,8,27.5,229,9,55,25.44,8.22,18.55,1,0
47,Jacques  Kallis,15,9,24,170,7,54,24.28,7.08,20.57,0,0
48,James  Hopes,10,9,32,272,7,53,38.85,8.5,27.42,0,0
49,Shalabh  Srivastava,6,6,20,186,8,49,23.25,9.3,15,0,0
50,Muttiah  Muralitharan,5,5,19,141,2,46,70.5,7.42,57,0,0
51,Ajit  Agarkar,7,7,27,231,8,46,28.87,8.55,20.25,0,0
52,JP  Duminy,10,8,18,143,4,44,35.75,7.94,27,0,0
53,Shrikant  Wagh,7,7,16,121,4,43,30.25,7.56,24,0,0
54,Paul  Valthaty,14,9,24.1,189,7,43,27,7.82,20.71,1,0
55,Tim  Southee,5,5,19,166,4,43,41.5,8.73,28.5,0,0
56,Dhawal  Kulkarni,6,6,20,149,5,42,29.8,7.45,24,0,0
57,Shaun  Tait,4,4,14.5,127,6,42,21.16,8.56,14.83,0,0
58,P  Parameswaran,5,5,15.4,137,4,41,34.25,8.74,23.5,0,0
59,Ashok  Dinda,6,5,17,152,5,41,30.4,8.94,20.4,0,0
60,Dwayne  Bravo,6,6,20,157,6,40,26.16,7.85,20,0,0
61,Murali  Kartik,6,6,20.5,166,1,40,166,7.96,125,0,0
62,Jaydev  Unadkat,7,6,18,150,6,40,25,8.33,18,0,0
63,Shahbaz  Nadeem,5,5,19,142,4,37,35.5,7.47,28.5,0,0
64,Roelof  van der Merwe,4,4,14.5,92,5,36,18.4,6.2,17.8,0,0
65,Umesh  Yadav,7,6,18,169,2,36,84.5,9.38,54,0,0
66,Raiphi  Gomez,11,8,15,124,5,33,24.8,8.26,18,0,0
67,Varun  Aaron,4,3,12,82,2,31,41,6.83,36,0,0
68,Ashok  Menaria,13,9,15,121,2,30,60.5,8.06,45,0,0
69,Ryan  McLaren,6,6,18,178,5,30,35.6,9.88,21.6,0,0
70,Jesse  Ryder,13,7,15.2,118,4,29,29.5,7.69,23,0,0
71,Syed  Mohammad,5,5,15,127,5,29,25.4,8.46,18,0,0
72,JJ  van der Wath,3,3,12,129,3,29,43,10.75,24,0,0
73,Bhuvneshwar  Kumar,4,4,11,67,3,28,22.33,6.09,22,0,0
74,Brad  Hodge,14,4,11,77,7,28,11,7,9.42,1,0
75,Bipul  Sharma,4,4,12,78,4,27,19.5,6.5,18,0,0
76,Charl  Langeveldt,3,3,11,84,5,27,16.8,7.63,13.2,0,0
77,Mitchell  Marsh,5,5,14.1,99,7,25,14.14,6.98,12.14,1,0
78,Thisara  Perera,4,4,14,111,2,24,55.5,7.92,42,0,0
79,Virat  Kohli,16,10,17,139,2,23,69.5,8.17,51,0,0
80,Ramesh  Powar,5,5,12,112,2,22,56,9.33,36,0,0
81,Ankeet  Chavan,2,2,5,27,0,17,-,5.4,-,0,0
82,Harmeet  Singh Bansal,2,2,7,53,3,17,17.66,7.57,14,0,0
83,Aavishkar  Salvi,2,2,8,66,3,17,22,8.25,16,0,0
84,Manpreet  Gony,3,3,9,85,4,17,21.25,9.44,13.5,0,0
85,Tillakaratne  Dilshan,10,6,12,108,1,16,108,9,72,0,0
86,Mithun  Manhas,10,3,7,42,0,15,-,6,-,0,0
87,Abhishek  Nayar,10,6,10.1,95,2,15,47.5,9.34,30.5,0,0
88,Anand  Rajan,2,2,5,50,3,15,16.66,10,10,0,0
89,James  Franklin,8,6,10.1,99,3,14,33,9.73,20.33,0,0
90,Dirk  Nannes,2,2,4,31,2,11,15.5,7.75,12,0,0
91,Nathan  McCullum,2,2,5,34,0,10,-,6.8,-,0,0
92,Andrew  Symonds,11,3,4,41,1,10,41,10.25,24,0,0
93,Nayan  Doshi,3,3,5.2,62,1,10,62,11.62,32,0,0
94,Nathan  Rimmington,1,1,3,19,0,9,-,6.33,-,0,0
95,Abhishek  Raut,7,2,3,21,0,8,-,7,-,0,0
96,Sarabjit  Ladda,2,2,4,42,0,8,-,10.5,-,0,0
97,Ryan  Ninan,2,2,6,65,3,8,21.66,10.83,12,0,0
98,James  Faulkner,1,1,2,9,1,7,9,4.5,12,0,0
99,Rajagopal  Sathish,9,4,5.1,41,0,7,-,7.93,-,0,0
100,Tirumalasetti  Suman,8,3,6,50,0,7,-,8.33,-,0,0
1,Praveen  Kumar,16,16,63,434,9,168,48.22,6.88,42,0,0
2,Sunil  Narine,15,15,59.1,324,24,164,13.5,5.47,14.79,1,1
3,Morne  Morkel,16,16,63,453,25,154,18.12,7.19,15.12,1,0
4,Zaheer  Khan,16,15,60,453,17,146,26.64,7.55,21.17,0,0
5,Lasith  Malinga,14,14,55.3,350,22,145,15.9,6.3,15.13,1,0
6,Umesh  Yadav,17,17,61,453,19,145,23.84,7.42,19.26,0,0
7,Irfan  Pathan,17,17,60,465,8,145,58.12,7.75,45,0,0
8,Ravichandran  Ashwin,19,18,65.5,432,14,141,30.85,6.56,28.21,0,0
9,Dale  Steyn,12,12,46.4,285,18,138,15.83,6.1,15.55,0,0
10,Piyush  Chawla,16,16,57,419,16,124,26.18,7.35,21.37,0,0
11,Munaf  Patel,12,12,46.4,367,15,123,24.46,7.86,18.66,2,0
12,Vinay  Kumar,15,14,55.5,480,19,123,25.26,8.59,17.63,0,0
13,Albie  Morkel,16,15,49.3,385,13,118,29.61,7.77,22.84,0,0
14,Harbhajan  Singh,17,16,54,384,6,117,64,7.11,54,0,0
15,Jacques  Kallis,17,16,54,403,15,112,26.86,7.46,21.6,0,0
16,Parvinder  Awana,12,12,47,372,17,112,21.88,7.91,16.58,1,0
17,Dwayne  Bravo,19,18,57.4,461,15,110,30.73,7.99,23.06,0,0
18,Ben  Hilfenhaus,9,9,34,233,14,103,16.64,6.85,14.57,0,0
19,RP  Singh,11,11,41,318,10,103,31.8,7.75,24.6,0,0
20,Brett  Lee,10,10,38,299,7,99,42.71,7.86,32.57,0,0
21,Ashish  Nehra,13,13,48,402,11,99,36.54,8.37,26.18,0,0
22,Azhar  Mahmood,11,11,42.4,329,14,95,23.5,7.71,18.28,0,0
23,Siddharth  Trivedi,14,14,52,380,13,90,29.23,7.3,24,1,0
24,Amit  Mishra,14,14,47,377,13,89,29,8.02,21.69,0,0
25,Shahbaz  Nadeem,12,12,45,318,8,88,39.75,7.06,33.75,0,0
26,Johan  Botha,11,11,41,297,9,87,33,7.24,27.33,0,0
27,Bhuvneshwar  Kumar,11,11,39,281,8,86,35.12,7.2,29.25,0,0
28,Kieron  Pollard,14,14,43.5,350,16,85,21.87,7.98,16.43,1,0
29,Lakshmipathy  Balaji,8,8,29.5,163,11,82,14.81,5.46,16.27,1,0
30,Muttiah  Muralitharan,10,10,40,260,15,82,17.33,6.5,16,0,0
31,Rajat  Bhatia,17,16,53.1,389,13,82,29.92,7.31,24.53,0,0
32,Harshal  Patel,12,11,41,340,9,78,37.77,8.29,27.33,0,0
33,Murali  Kartik,11,11,36,266,4,76,66.5,7.38,54,0,0
34,Shadab  Jakati,15,15,41,335,9,76,37.22,8.17,27.33,0,0
35,Brad  Hogg,9,9,36,253,10,73,25.3,7.02,21.6,0,0
36,Varun  Aaron,8,8,31,271,8,73,33.87,8.74,23.25,0,0
37,Rahul  Sharma,11,11,37,300,9,72,33.33,8.1,24.66,0,0
38,Veer  Pratap Singh,9,9,34,296,10,71,29.6,8.7,20.4,0,0
39,Shakib  Al Hasan,8,8,30,195,12,68,16.25,6.5,15,0,0
40,Daniel  Vettori,9,9,35,236,5,66,47.2,6.74,42,0,0
41,Pragyan  Ojha,9,9,30,220,9,66,24.44,7.33,20,0,0
42,Marlon  Samuels,8,8,28.4,216,8,66,27,7.53,21.5,0,0
43,Shaun  Tait,6,6,22.5,151,6,65,25.16,6.61,22.83,0,0
44,Ravindra  Jadeja,19,14,35,273,12,65,22.75,7.8,17.5,0,1
45,Ankit  Sharma,9,9,24.1,165,4,62,41.25,6.82,36.25,0,0
46,Shane  Watson,7,7,23,161,6,62,26.83,7,23,0,0
47,Ashok  Dinda,7,7,24,169,9,61,18.77,7.04,16,1,0
48,Manpreet  Gony,6,6,24,207,3,58,69,8.62,48,0,0
49,Amit  Singh,9,9,32.5,310,10,58,31,9.44,19.7,0,0
50,Pankaj  Singh,6,6,21,170,7,57,24.28,8.09,18,0,0
51,Ankeet  Chavan,8,8,27.2,236,7,55,33.71,8.63,23.42,0,0
52,Kevon  Cooper,6,6,24,174,10,52,17.4,7.25,14.4,1,0
53,Ashish  Reddy,9,8,24.1,205,10,52,20.5,8.48,14.5,0,0
54,Wayne  Parnell,6,6,21,128,5,51,25.6,6.09,25.2,0,0
55,Dan  Christian,7,7,27,233,8,51,29.12,8.62,20.25,0,0
56,Angelo  Mathews,9,9,26,192,7,50,27.42,7.38,22.28,0,0
57,Pawan  Negi,8,6,22,152,7,49,21.71,6.9,18.85,1,0
58,Ryan  Harris,5,5,18,130,8,48,16.25,7.22,13.5,1,0
59,Yusuf  Pathan,17,12,22.1,181,4,47,45.25,8.16,33.25,0,0
60,Iqbal  Abdulla,9,8,22,144,4,46,36,6.54,33,0,0
61,Doug  Bollinger,6,6,18,157,8,46,19.62,8.72,13.5,0,0
62,Ajit  Chandila,4,4,14,86,5,39,17.2,6.14,16.8,1,0
63,Nuwan  Kulasekara,5,4,14,94,4,38,23.5,6.71,21,0,0
64,Dimitri  Mascarenhas,4,4,16,105,7,35,15,6.56,13.71,0,1
65,KP  Appanna,7,6,17,148,6,35,24.66,8.7,17,1,0
66,Harmeet  Singh Bansal,7,6,19.2,168,6,33,28,8.68,19.33,0,0
67,Alfonso  Thomas,4,4,14,109,3,30,36.33,7.78,28,0,0
68,Dwayne  Smith,7,6,13,95,2,28,47.5,7.3,39,0,0
69,Andre  Russell,4,4,16,161,1,28,161,10.06,96,0,0
70,Roelof  van der Merwe,3,3,10,60,2,26,30,6,30,0,0
71,Bhargav  Bhatt,5,5,16.3,136,2,26,68,8.24,49.5,0,0
72,James  Franklin,12,9,15,121,6,25,20.16,8.06,15,0,0
73,Dhawal  Kulkarni,2,2,8,64,6,23,10.66,8,8,0,0
74,Michael  Clarke,6,5,11,67,2,22,33.5,6.09,33,0,0
75,JP  Duminy,9,6,12,104,1,22,104,8.66,72,0,0
76,Suresh  Raina,19,7,14,105,2,21,52.5,7.5,42,0,0
77,Robin  Peterson,5,4,8,70,3,21,23.33,8.75,16,0,0
78,Ajit  Agarkar,4,4,14.2,134,3,20,44.66,9.34,28.66,0,0
79,Andrew  McDonald,4,3,10,61,5,18,12.2,6.1,12,0,0
80,Juan  Theron,2,2,8,66,2,18,33,8.25,24,0,0
81,Yo  Mahesh,5,4,9.2,81,3,18,27,8.67,18.66,0,0
82,Anand  Rajan,4,4,11.5,109,3,18,36.33,9.21,23.66,0,0
83,TP  Sudhindra,3,3,11.4,136,1,18,136,11.65,70,0,0
84,Marchant  de Lange,3,3,10,107,3,17,35.66,10.7,20,0,0
85,Stuart  Binny,8,6,10,78,3,15,26,7.8,20,0,0
86,Abhishek  Jhunjhunwala,5,3,6,38,1,14,38,6.33,36,0,0
87,David  Hussey,16,6,9,63,3,14,21,7,18,0,0
88,Clint  McKay,2,2,7,60,1,14,60,8.57,42,0,0
89,James  Faulkner,2,2,8,72,3,14,24,9,16,0,0
90,Bipul  Sharma,5,3,7.4,79,0,13,-,10.3,-,0,0
91,Shikhar  Dhawan,15,4,6,55,3,12,18.33,9.16,12,0,0
92,Ashok  Menaria,15,3,3.2,23,1,10,23,6.9,20,0,0
93,Doug  Bracewell,1,1,4,32,3,10,10.66,8,8,0,0
94,Krishnakant  Upadhyay,1,1,4,33,0,10,-,8.25,-,0,0
95,Kevin  Pietersen,8,3,6,53,0,10,-,8.83,-,0,0
96,Sourav  Ganguly,15,4,10,95,2,10,47.5,9.5,30,0,0
97,Jesse  Ryder,11,4,7,70,1,10,70,10,42,0,0
98,Tillakaratne  Dilshan,10,5,7,77,0,9,-,11,-,0,0
99,Syed  Mohammad,2,2,7,65,0,8,-,9.28,-,0,0
100,Mandeep  Singh,16,1,3,23,1,7,23,7.66,18,0,0
1,Dale  Steyn,17,17,67.5,384,19,211,20.21,5.66,21.42,0,0
2,Mitchell  Johnson,17,17,64,459,24,188,19.12,7.17,16,0,0
3,Sunil  Narine,16,16,64,350,22,180,15.9,5.46,17.45,2,0
4,Bhuvneshwar  Kumar,16,16,57,371,13,167,28.53,6.5,26.3,0,0
5,Harbhajan  Singh,19,19,70,456,24,163,19,6.51,17.5,0,0
6,Mohit  Sharma,15,15,50.4,326,20,161,16.3,6.43,15.2,0,0
7,James  Faulkner,16,16,63.1,427,28,161,15.25,6.75,13.53,0,2
8,Ishant  Sharma,16,16,59.4,466,15,160,31.06,7.81,23.86,0,0
9,Praveen  Kumar,15,15,56.2,373,12,155,31.08,6.62,28.16,0,0
10,Amit  Mishra,17,17,62,394,21,151,18.76,6.35,17.71,1,0
11,Lasith  Malinga,17,17,65.2,468,20,147,23.4,7.16,19.6,0,0
12,Thisara  Perera,16,16,59.4,478,19,136,25.15,8.01,18.84,0,0
13,Dwayne  Bravo,18,18,62.3,497,32,135,15.53,7.95,11.71,1,0
14,Irfan  Pathan,15,15,51.2,382,10,134,38.2,7.44,30.8,0,0
15,Parvinder  Awana,14,14,54,412,15,133,27.46,7.62,21.6,0,0
16,Umesh  Yadav,16,16,57.5,508,16,126,31.75,8.78,21.68,1,0
17,Vinay  Kumar,16,16,60.1,493,23,124,21.43,8.19,15.69,0,0
18,Siddharth  Trivedi,17,17,59.5,410,12,122,34.16,6.85,29.91,0,0
19,Ravichandran  Ashwin,18,18,58,390,15,121,26,6.72,23.2,0,0
20,Piyush  Chawla,16,16,58.2,418,11,117,38,7.16,31.81,0,0
21,Lakshmipathy  Balaji,13,13,50,387,12,113,32.25,7.74,25,0,0
22,Chris  Morris,16,16,50,401,15,113,26.73,8.02,20,0,0
23,Jacques  Kallis,16,15,53,394,16,112,24.62,7.43,19.87,0,0
24,Ravi  Rampaul,10,10,37.4,261,13,109,20.07,6.92,17.38,0,0
25,Pragyan  Ojha,16,15,52.2,381,16,108,23.81,7.28,19.62,0,0
26,Ashok  Dinda,13,13,49,465,16,105,29.06,9.48,18.37,0,0
27,Jaydev  Unadkat,13,13,49,370,13,102,28.46,7.55,22.61,0,1
28,Shane  Watson,16,13,41.4,298,13,101,22.92,7.15,19.23,0,0
29,Azhar  Mahmood,11,11,43.5,330,15,99,22,7.52,17.53,0,0
30,Kevon  Cooper,14,14,54,449,19,98,23.63,8.31,17.05,0,0
31,Shahbaz  Nadeem,12,12,44,259,9,95,28.77,5.88,29.33,0,0
32,Ravindra  Jadeja,18,15,43.1,323,13,95,24.84,7.48,19.92,0,0
33,Morne  Morkel,10,10,40,335,7,91,47.85,8.37,34.28,0,0
34,Karn  Sharma,13,13,34.5,230,11,88,20.9,6.6,19,0,0
35,RP  Singh,11,11,39.5,335,13,88,25.76,8.41,18.38,0,0
36,Rahul  Sharma,11,11,41,281,9,85,31.22,6.85,27.33,0,0
37,Ashish  Nehra,10,10,36,316,11,84,28.72,8.77,19.63,0,0
38,Sachithra  Senanayake,8,8,32,209,9,73,23.22,6.53,21.33,0,0
39,Murali  Kartik,11,11,39,284,9,71,31.55,7.28,26,0,0
40,Shanthakumaran  Sreesanth,7,7,21.4,163,5,67,32.6,7.52,26,0,0
41,Ajit  Chandila,8,8,25,156,6,64,26,6.24,25,0,0
42,Manpreet  Gony,8,8,28,256,7,62,36.57,9.14,24,0,0
43,Kieron  Pollard,18,14,31,292,10,60,29.2,9.41,18.6,0,0
44,Albie  Morkel,8,7,24,159,7,59,22.71,6.62,20.57,0,0
45,Rajat  Bhatia,15,15,43.5,332,11,59,30.18,7.57,23.9,0,0
46,Stuart  Binny,17,14,24,162,6,57,27,6.75,24,0,0
47,Dhawal  Kulkarni,6,6,18.4,151,8,53,18.87,8.08,14,0,0
48,Darren  Sammy,10,9,22.2,168,8,50,21,7.52,16.75,1,0
49,Angelo  Mathews,11,10,31,240,5,50,48,7.74,37.2,0,0
50,Dirk  Nannes,5,5,19.5,158,4,50,39.5,7.96,29.75,0,0
51,Moises  Henriques,10,8,21.1,185,7,50,26.42,8.74,18.14,0,0
52,Jason  Holder,6,6,20,168,2,47,84,8.4,60,0,0
53,Siddarth  Kaul,6,6,21.5,170,4,44,42.5,7.78,32.75,0,0
54,Muttiah  Muralitharan,6,6,23,177,3,42,59,7.69,46,0,0
55,Sandeep  Sharma,4,4,16,119,8,41,14.87,7.43,12,0,0
56,Iqbal  Abdulla,5,5,18.5,142,7,41,20.28,7.53,16.14,0,0
57,Ryan  Harris,3,3,12,72,1,40,72,6,72,0,0
58,Yuvraj  Singh,13,10,22,152,6,39,25.33,6.9,22,0,0
59,Johan  Botha,6,6,16.4,109,5,37,21.8,6.54,20,0,0
60,Mitchell  Marsh,9,7,19.2,182,7,35,26,9.41,16.57,0,0
61,Brett  Lee,3,3,12,86,4,34,21.5,7.16,18,0,0
62,Rishi  Dhawan,6,5,15,109,2,34,54.5,7.26,45,0,0
63,Wayne  Parnell,4,4,14.5,137,6,33,22.83,9.23,14.83,0,0
64,Munaf  Patel,4,4,15,137,3,32,45.66,9.13,30,0,0
65,Vikramjeet  Malik,3,3,10,59,2,30,29.5,5.9,30,0,0
66,Ajantha  Mendis,3,3,12,78,2,29,39,6.5,36,0,0
67,Ankeet  Chavan,3,3,9,63,1,28,63,7,54,0,0
68,Kane  Richardson,3,3,11.5,101,2,28,50.5,8.53,35.5,0,0
69,Harmeet  Singh Bansal,3,3,11.2,87,5,27,17.4,7.67,13.6,0,0
70,Roelof  van der Merwe,3,3,11,71,3,25,23.66,6.45,22,0,0
71,Anand  Rajan,2,2,8,42,2,24,21,5.25,24,0,0
72,Shaun  Tait,3,3,10,98,1,23,98,9.8,60,0,0
73,Abu  Nechim,2,2,7,45,3,21,15,6.42,14,0,0
74,Mohammed  Shami,3,3,9,78,1,21,78,8.66,54,0,0
75,Pravin  Tambe,3,3,11,88,1,20,88,8,66,0,0
76,David  Hussey,12,4,11,91,0,19,-,8.27,-,0,0
77,Zaheer  Khan,2,2,6,47,5,18,9.4,7.83,7.2,1,0
78,Hanuma  Vihari,17,5,6,38,1,17,38,6.33,36,0,0
79,Ajit  Agarkar,4,4,10,92,0,17,-,9.2,-,0,0
80,Ali  Murtaza,3,3,10,94,3,17,31.33,9.4,20,0,0
81,Ryan  McLaren,2,2,7,94,3,17,31.33,13.42,14,0,0
82,Jasprit  Bumrah,2,2,7,70,3,16,23.33,10,14,0,0
83,Rahul  Shukla,3,3,8,79,3,15,26.33,9.87,16,0,0
84,Yusuf  Pathan,16,5,9,73,1,14,73,8.11,54,0,0
85,Dan  Christian,2,2,6,55,0,14,-,9.16,-,0,0
86,Abhishek  Nayar,11,3,8,59,2,13,29.5,7.37,24,0,0
87,Parveez  Rasool,2,2,5,28,1,12,28,5.6,30,0,0
88,Bhargav  Bhatt,2,2,5,32,1,12,32,6.4,30,0,0
89,Harmeet  Singh,1,1,4,34,1,12,34,8.5,24,0,0
90,Luke  Wright,6,5,9.5,100,2,12,50,10.16,29.5,0,0
91,Bipul  Sharma,1,1,4,21,1,11,21,5.25,24,0,0
92,Jacob  Oram,1,1,4,22,0,11,-,5.5,-,0,0
93,Jeevan  Mendis,3,2,5,36,1,11,36,7.2,30,0,0
94,Nathan  Coulter-Nile,1,1,4,29,1,11,29,7.25,24,0,0
95,Syed  Mohammad,4,4,10,91,3,10,30.33,9.1,20,0,0
96,Krishnakant  Upadhyay,2,2,5,48,0,10,-,9.6,-,0,0
97,Andre  Russell,3,3,7,68,0,10,-,9.71,-,0,0
98,Chris  Gayle,16,4,4,40,3,10,13.33,10,8,0,0
99,Ashish  Reddy,12,5,6.4,70,3,10,23.33,10.5,13.33,0,0
100,Pawan  Suyal,1,1,3,21,1,9,21,7,18,0,0
1,Axar  Patel,17,17,66,405,17,157,23.82,6.13,23.29,0,0
2,Sunil  Narine,16,16,64,407,21,157,19.38,6.35,18.28,2,0
3,Bhuvneshwar  Kumar,14,14,53.1,354,20,152,17.7,6.65,15.95,1,0
4,Morne  Morkel,12,12,48,367,12,148,30.58,7.64,24,0,0
5,Dale  Steyn,14,14,56,431,11,145,39.18,7.69,30.54,0,0
6,Harbhajan  Singh,14,14,55,356,14,138,25.42,6.47,23.57,0,0
7,Mitchell  Johnson,14,14,53.3,444,17,135,26.11,8.29,18.88,0,0
8,Ravichandran  Ashwin,16,16,59.5,437,16,130,27.31,7.3,22.43,0,0
9,Mitchell  Starc,14,14,53.4,402,14,127,28.71,7.49,23,0,0
10,Mohit  Sharma,16,16,53.5,452,23,118,19.65,8.39,14.04,1,0
11,Yuzvendra  Chahal,14,14,55,386,12,115,32.16,7.01,27.5,0,0
12,Karn  Sharma,14,14,50.4,376,15,114,25.06,7.42,20.26,1,0
13,Shakib  Al Hasan,13,13,50,334,11,113,30.36,6.68,27.27,0,0
14,Ishwar  Pandey,13,12,42,318,6,112,53,7.57,42,0,0
15,Sandeep  Sharma,11,11,40.1,354,18,109,19.66,8.81,13.38,0,0
16,Ravindra  Jadeja,16,16,54.2,443,19,102,23.31,8.15,17.15,2,0
17,Mohammed  Shami,12,12,44,369,7,102,52.71,8.38,37.71,0,0
18,Lasith  Malinga,10,10,39.1,253,16,99,15.81,6.45,14.68,1,0
19,Umesh  Yadav,12,12,45,367,11,95,33.36,8.15,24.54,0,0
20,Jasprit  Bumrah,11,11,39.4,301,5,92,60.2,7.58,47.6,0,0
21,Varun  Aaron,10,10,36.4,299,16,90,18.68,8.15,13.75,0,0
22,Pravin  Tambe,13,13,49,356,15,89,23.73,7.26,19.6,1,0
23,Rishi  Dhawan,13,13,47.2,365,13,85,28.07,7.71,21.84,0,0
24,Wayne  Parnell,8,8,30.1,223,6,82,37.16,7.39,30.16,0,0
25,Piyush  Chawla,11,11,39.3,303,14,79,21.64,7.67,16.92,0,0
26,Lakshmipathy  Balaji,9,9,34,299,12,72,24.91,8.79,17,1,0
27,James  Faulkner,13,13,43,419,11,72,38.09,9.74,23.45,0,0
28,Dhawal  Kulkarni,8,8,27,221,6,70,36.83,8.18,27,0,0
29,Ben  Hilfenhaus,8,8,28,246,8,70,30.75,8.78,21,0,0
30,Shahbaz  Nadeem,11,11,38,311,8,66,38.87,8.18,28.5,0,0
31,Amit  Mishra,10,10,37.3,340,7,66,48.57,9.06,32.14,0,0
32,Ashok  Dinda,9,9,31,270,5,64,54,8.7,37.2,0,0
33,Kane  Richardson,7,7,27,206,9,62,22.88,7.62,18,0,0
34,JP  Duminy,14,11,33,240,3,60,80,7.27,66,0,0
35,Jaydev  Unadkat,9,9,31.1,270,9,59,30,8.66,20.77,0,0
36,Shane  Watson,13,9,21,165,7,57,23.57,7.85,18,0,0
37,Zaheer  Khan,6,6,22.2,146,5,56,29.2,6.53,26.8,0,0
38,Rajat  Bhatia,12,12,38,283,12,56,23.58,7.44,19,0,0
39,Vinay  Kumar,9,9,32,281,7,56,40.14,8.78,27.42,0,0
40,Parvinder  Awana,7,7,23.3,245,7,48,35,10.42,20.14,0,0
41,Karanveer  Singh,5,5,20,164,11,42,14.9,8.2,10.9,1,0
42,Irfan  Pathan,10,10,23.4,205,4,41,51.25,8.66,35.5,0,0
43,Samuel  Badree,4,4,14,97,2,40,48.5,6.92,42,0,0
44,Albie  Morkel,7,6,16,126,4,40,31.5,7.87,24,0,0
45,Jacques  Kallis,8,8,22,186,4,39,46.5,8.45,33,0,0
46,Imran  Tahir,6,6,20.5,171,9,38,19,8.2,13.88,0,0
47,Muttiah  Muralitharan,5,5,16,124,3,36,41.33,7.75,32,0,0
48,Corey  Anderson,12,9,18,184,4,35,46,10.22,27,0,0
49,Kevon  Cooper,5,5,18,134,4,34,33.5,7.44,27,0,0
50,Suresh  Raina,16,8,18,134,1,34,134,7.44,108,0,0
51,Shivam  Sharma,4,4,16,121,3,34,40.33,7.56,32,0,0
52,Praveen  Kumar,3,3,12,78,3,33,26,6.5,24,0,0
53,Yuvraj  Singh,14,10,22.4,187,5,33,37.4,8.25,27.2,1,0
54,Kieron  Pollard,15,12,25,262,2,33,131,10.48,75,0,0
55,Shreyas  Gopal,4,4,14,113,6,30,18.83,8.07,14,0,0
56,Ashish  Nehra,4,4,15,142,8,30,17.75,9.46,11.25,0,0
57,Ishant  Sharma,3,3,11,101,3,26,33.66,9.18,22,0,0
58,Tim  Southee,3,3,10,76,0,25,-,7.6,-,0,0
59,Abu  Nechim,4,4,14.2,113,3,25,37.66,7.88,28.66,0,0
60,Beuran  Hendricks,3,3,12,126,4,25,31.5,10.5,18,0,0
