POS,PLAYER,Mat,Inns,Ov,Runs,Wkts,Dots,Avg,Econ,SR,4w,5w
61,Siddarth  Kaul,5,5,13,126,2,24,63,9.69,39,0,0
62,Ankit  Sharma,3,2,8,43,4,22,10.75,5.37,12,0,0
63,Laxmi  Ratan Shukla,6,5,9.2,83,1,22,83,8.89,56,0,0
64,Harshal  Patel,3,3,11,113,4,22,28.25,10.27,16.5,0,0
65,Rahul  Tewatia,3,3,9,59,2,21,29.5,6.55,27,0,0
66,Moises  Henriques,4,4,10,96,4,20,24,9.6,15,0,0
67,Darren  Sammy,10,8,14,157,3,20,52.33,11.21,28,0,0
68,Ravi  Rampaul,2,2,6,37,1,18,37,6.16,36,0,0
69,Stuart  Binny,13,8,9,64,3,18,21.33,7.11,18,0,0
70,Rahul  Shukla,3,3,9,98,2,18,49,10.88,27,0,0
71,Dwayne  Smith,16,5,10,95,4,15,23.75,9.5,15,0,0
72,Krishmar  Santokie,2,2,8,90,3,15,30,11.25,16,0,0
73,Parveez  Rasool,3,3,9,83,1,14,83,9.22,54,0,0
74,Jimmy  Neesham,4,4,9,91,1,14,91,10.11,54,0,0
75,Glenn  Maxwell,16,7,11,132,1,14,132,12,66,0,0
76,Ryan  ten Doeschate,10,4,5,35,1,13,35,7,30,0,0
77,Nathan  Coulter-Nile,2,1,4,27,2,12,13.5,6.75,12,0,0
78,Pat  Cummins,1,1,4,29,1,12,29,7.25,24,0,0
79,Murali  Kartik,2,2,8,91,1,10,91,11.37,48,0,0
80,Ben  Cutting,1,1,4,31,1,9,31,7.75,24,0,0
81,John  Hastings,1,1,3,29,1,9,29,9.66,18,0,0
82,Rahul  Sharma,2,2,6,65,1,9,65,10.83,36,0,0
83,Pawan  Negi,2,2,7,75,0,8,-,10.71,-,0,0
84,Pawan  Suyal,1,1,3,35,1,8,35,11.66,18,0,0
85,Marchant  de Lange,1,1,4,32,2,7,16,8,12,0,0
86,Vikramjeet  Malik,1,1,3,29,1,7,29,9.66,18,0,0
87,Andre  Russell,2,2,5,52,1,6,52,10.4,30,0,0
88,Jason  Holder,1,1,3,35,1,6,35,11.66,18,0,0
89,David  Hussey,5,1,2.5,38,2,5,19,13.41,8.5,0,0
90,Rohit  Sharma,15,2,3,26,1,4,26,8.66,18,0,0
91,Shadab  Jakati,1,1,3.4,41,0,4,-,11.18,-,0,0
92,Sachin  Rana,9,2,2,16,0,3,-,8,-,0,0
93,Venugopal  Rao,7,2,2,16,0,3,-,8,-,0,0
94,Manoj  Tiwary,8,1,2,28,0,3,-,14,-,0,0
95,Suryakumar  Yadav,16,1,1,8,0,2,-,8,-,0,0
96,Iqbal  Abdulla,1,1,2,17,0,2,-,8.5,-,0,0
97,Lendl  Simmons,8,1,3,34,1,2,34,11.33,18,0,0
98,Murali  Vijay,11,1,1,13,0,2,-,13,-,0,0
99,Yusuf  Pathan,15,1,1,10,0,1,-,10,-,0,0
100,Vijay  Shankar,1,1,1,19,0,1,-,19,-,0,0
1,Ashish  Nehra,16,16,62,449,22,170,20.4,7.24,16.9,1,0
2,Sandeep  Sharma,14,14,50,350,13,142,26.92,7,23.07,1,0
3,Lasith  Malinga,15,15,60,444,24,140,18.5,7.4,15,1,0
4,Bhuvneshwar  Kumar,14,14,51.4,407,18,126,22.61,7.87,17.22,0,0
5,Mohit  Sharma,16,16,57,481,14,121,34.35,8.43,24.42,0,0
6,Mitchell  McClenaghan,12,12,47,386,18,118,21.44,8.21,15.66,0,0
7,Nathan  Coulter-Nile,11,11,42.3,321,15,117,21.4,7.55,17,1,0
8,Harbhajan  Singh,15,15,57,446,18,117,24.77,7.82,19,0,0
9,Ravichandran  Ashwin,14,13,39,228,10,114,22.8,5.84,23.4,0,0
10,Chris  Morris,11,11,42,311,13,113,23.92,7.4,19.38,1,0
11,Mitchell  Starc,13,12,43,291,20,105,14.55,6.76,12.9,1,0
12,Anureet  Singh,14,14,51.4,465,15,105,31,9,20.66,0,0
13,Harshal  Patel,15,14,43.5,328,17,103,19.29,7.48,15.47,0,0
14,Dhawal  Kulkarni,11,11,35,277,13,95,21.3,7.91,16.15,0,0
15,Andre  Russell,13,13,40.4,324,14,94,23.14,7.96,17.42,0,0
16,Ishwar  Pandey,10,10,31,223,11,93,20.27,7.19,16.9,0,0
17,Vinay  Kumar,13,13,43.3,368,7,93,52.57,8.45,37.28,0,0
18,Umesh  Yadav,12,12,42,382,10,92,38.2,9.09,25.2,0,0
19,Yuzvendra  Chahal,15,14,46.5,415,23,90,18.04,8.86,12.21,0,0
20,Mitchell  Johnson,9,9,35.5,336,9,90,37.33,9.37,23.88,0,0
21,Dwayne  Bravo,17,16,52.2,426,26,88,16.38,8.14,12.07,0,0
22,James  Faulkner,13,13,45,426,8,88,53.25,9.46,33.75,0,0
23,Ravindra  Jadeja,17,15,42.4,330,11,84,30,7.73,23.27,1,0
24,Axar  Patel,14,14,46.4,392,13,83,30.15,8.4,21.53,0,0
25,Morne  Morkel,7,7,28,206,10,76,20.6,7.35,16.8,0,0
26,Amit  Mishra,12,12,40.1,310,9,75,34.44,7.71,26.77,0,0
27,Sunil  Narine,8,8,32,234,7,74,33.42,7.31,27.42,1,0
28,Zaheer  Khan,7,7,24.1,156,7,73,22.28,6.45,20.71,0,0
29,David  Wiese,14,13,42.2,353,16,73,22.06,8.33,15.87,1,0
30,Trent  Boult,7,7,28,236,9,71,26.22,8.42,18.66,0,0
31,Praveen  Kumar,12,12,36,329,7,71,47,9.13,30.85,0,0
32,Jagadeesha  Suchith,13,12,39,337,10,70,33.7,8.64,23.4,0,0
33,Pravin  Tambe,10,10,34,266,7,69,38,7.82,29.14,0,0
34,Tim  Southee,7,7,28,247,6,66,41.16,8.82,28,0,0
35,Piyush  Chawla,13,13,35,269,11,65,24.45,7.68,19.09,1,0
36,Karn  Sharma,14,14,39.5,332,10,65,33.2,8.33,23.9,0,0
37,Imran  Tahir,10,10,35.3,314,15,64,20.93,8.84,14.2,1,0
38,Shane  Watson,10,10,29,269,6,62,44.83,9.27,29,0,0
39,Angelo  Mathews,11,10,30,246,7,61,35.14,8.2,25.71,0,0
40,Moises  Henriques,9,9,25,158,11,57,14.36,6.32,13.63,0,0
41,Stuart  Binny,13,10,19,140,4,56,35,7.36,28.5,0,0
42,Pawan  Negi,10,10,30,252,6,53,42,8.4,30,0,0
43,Brad  Hogg,6,6,21,144,9,50,16,6.85,14,1,0
44,Sreenath  Arvind,5,5,18,132,8,47,16.5,7.33,13.5,1,0
45,Iqbal  Abdulla,5,5,19,150,4,46,37.5,7.89,28.5,0,0
46,Domnic  Joseph,6,6,14,101,4,44,25.25,7.21,21,0,0
47,Varun  Aaron,6,5,17.2,177,3,44,59,10.21,34.66,0,0
48,Dale  Steyn,6,6,19,170,3,38,56.66,8.94,38,0,0
49,Ravi  Bopara,9,7,20,160,6,37,26.66,8,20,0,0
50,Shakib  Al Hasan,4,4,14,123,4,34,30.75,8.78,21,0,0
51,JP  Duminy,14,9,17,126,8,33,15.75,7.41,12.75,1,0
52,Ishant  Sharma,4,4,14,159,1,30,159,11.35,84,0,0
53,Ankit  Sharma,4,4,14,114,3,29,38,8.14,28,0,0
54,Hardik  Pandya,9,8,17,176,1,29,176,10.35,102,0,0
55,Beuran  Hendricks,4,4,13,109,5,27,21.8,8.38,15.6,0,0
56,Abu  Nechim,3,3,12,128,1,26,128,10.66,72,0,0
57,Deepak  Hooda,14,7,15.1,129,1,25,129,8.5,91,0,0
58,Suresh  Raina,17,5,12,93,2,24,46.5,7.75,36,0,0
59,Jasprit  Bumrah,4,4,15,184,3,24,61.33,12.26,30,0,0
60,Albie  Morkel,4,4,12,109,3,22,36.33,9.08,24,0,0
61,Pat  Cummins,3,3,10,97,1,22,97,9.7,60,0,0
62,Karanveer  Singh,4,4,14,157,1,22,157,11.21,84,0,0
63,Jayant  Yadav,3,3,7,29,2,21,14.5,4.14,21,0,0
64,Shahbaz  Nadeem,4,2,7,43,0,21,-,6.14,-,0,0
65,Rishi  Dhawan,5,5,12,110,1,20,110,9.16,72,0,0
66,Gurkeerat  Mann Singh,5,3,9,66,3,19,22,7.33,18,0,0
67,Johan  Botha,4,4,10,81,1,19,81,8.1,60,0,0
68,Pawan  Suyal,3,3,10,95,0,19,-,9.5,-,0,0
69,Glenn  Maxwell,11,7,10,97,2,19,48.5,9.7,30,0,0
70,Bipul  Sharma,4,3,7,50,3,17,16.66,7.14,14,0,0
71,Marchant  de Lange,1,1,4,30,0,15,-,7.5,-,0,0
72,Kieron  Pollard,16,8,12.4,120,3,14,40,9.47,25.33,0,0
73,Parveez  Rasool,2,2,5,31,1,12,31,6.2,30,0,0
74,Yusuf  Pathan,13,5,10,97,2,12,48.5,9.7,30,0,0
75,Yuvraj  Singh,14,6,9,72,1,11,72,8,54,0,0
76,Corey  Anderson,4,2,4,33,1,10,33,8.25,24,0,0
77,Ashish  Reddy,6,4,6,50,3,9,16.66,8.33,12,0,0
78,Thisara  Perera,2,2,6,55,1,9,55,9.16,36,0,0
79,Gurinder  Sandhu,3,2,8,82,1,9,82,10.25,48,0,0
80,Rajat  Bhatia,2,2,5,46,0,7,-,9.2,-,0,0
81,Jaydev  Unadkat,1,1,3,30,0,7,-,10,-,0,0
82,Rahul  Tewatia,1,1,3,31,1,6,31,10.33,18,0,0
83,Sean  Abbott,2,2,5,57,0,6,-,11.4,-,0,0
84,Barinder  Sran,1,1,3,35,0,5,-,11.66,-,0,0
85,Shardul  Thakur,1,1,3,38,1,5,38,12.66,18,0,0
86,Azhar  Mahmood,1,1,3,41,0,5,-,13.66,-,0,0
87,Murali  Vijay,11,2,4,28,0,4,-,7,-,0,0
88,Dwayne  Smith,16,1,2,17,1,4,17,8.5,12,0,0
89,Juan  Theron,1,1,4,40,1,4,40,10,24,0,0
90,Ronit  More,2,2,5.5,59,1,4,59,10.11,35,0,0
91,Ashok  Dinda,2,2,5,62,0,4,-,12.4,-,0,0
92,Ryan  ten Doeschate,6,1,1,4,0,3,-,4,-,0,0
93,Chris  Gayle,14,1,2,15,0,3,-,7.5,-,0,0
94,KC  Cariappa,1,1,2,28,1,3,28,14,12,0,0
95,Shivam  Sharma,1,1,3,44,1,3,44,14.66,18,0,0
96,Virat  Kohli,16,2,1.5,10,0,2,-,5.45,-,0,0
97,Darren  Sammy,2,2,3,25,0,2,-,8.33,-,0,0
98,Shreyas  Gopal,1,1,2.1,23,1,2,23,10.61,13,0,0
99,Pragyan  Ojha,1,1,2,23,0,1,-,11.5,-,0,0
1,Bhuvneshwar  Kumar,17,17,66,490,23,156,21.3,7.42,17.21,1,0
2,Mustafizur  Rahman,16,16,61,421,17,137,24.76,6.9,21.52,0,0
3,Praveen  Kumar,16,16,51.3,401,9,132,44.55,7.78,34.33,0,0
4,Dhawal  Kulkarni,14,14,49,364,18,130,20.22,7.42,16.33,1,0
5,Mitchell  McClenaghan,14,14,53.2,436,17,128,25.64,8.17,18.82,1,0
6,Sandeep  Sharma,14,14,50,366,15,127,24.4,7.32,20,0,0
7,Shane  Watson,16,16,56.3,485,20,121,24.25,8.58,16.95,1,0
8,Zaheer  Khan,12,12,43.4,337,10,111,33.7,7.71,26.2,0,0
9,Sunil  Narine,11,11,42.5,304,11,110,27.63,7.09,23.36,0,0
10,Jasprit  Bumrah,14,14,52,406,15,108,27.06,7.8,20.8,0,0
11,Barinder  Sran,14,14,49.3,413,14,107,29.5,8.34,21.21,0,0
12,Chris  Morris,12,12,44,308,13,102,23.69,7,20.3,0,0
13,Yuzvendra  Chahal,13,13,49.1,401,21,100,19.09,8.15,14.04,1,0
14,Tim  Southee,11,11,43,329,9,99,36.55,7.65,28.66,0,0
15,Mohit  Sharma,14,14,48.3,407,13,97,31.3,8.39,22.38,0,0
16,Ravichandran  Ashwin,14,14,44,319,10,93,31.9,7.25,26.4,1,0
17,Amit  Mishra,14,14,46,344,13,93,26.46,7.47,21.23,1,0
18,Dwayne  Bravo,15,15,56,494,17,93,29.05,8.82,19.76,1,0
19,Axar  Patel,14,14,47.5,388,13,91,29.84,8.11,22.07,1,0
20,Andre  Russell,12,12,36.3,291,15,90,19.4,7.97,14.6,1,0
21,Moises  Henriques,17,17,52,415,12,89,34.58,7.98,26,0,0
22,Morne  Morkel,10,10,35.3,297,10,89,29.7,8.36,21.3,0,0
23,Ashok  Dinda,9,9,30.3,231,11,84,21,7.57,16.63,0,0
24,Harbhajan  Singh,14,14,49,392,9,83,43.55,8,32.66,0,0
25,Piyush  Chawla,12,11,35.2,273,11,81,24.81,7.72,19.27,0,0
26,Ashish  Nehra,8,8,26,199,9,72,22.11,7.65,17.33,0,0
27,Ravindra  Jadeja,15,14,40.1,311,8,71,38.87,7.74,30.12,0,0
28,Sreenath  Arvind,9,9,29.1,216,11,65,19.63,7.4,15.9,0,0
29,Shakib  Al Hasan,10,9,31,243,5,58,48.6,7.83,37.2,0,0
30,Thisara  Perera,12,11,33.1,326,9,56,36.22,9.82,22.11,0,0
31,Murugan  Ashwin,10,10,28.3,241,7,55,34.42,8.45,24.42,0,0
32,Rajat  Bhatia,10,10,34,244,6,54,40.66,7.17,34,0,0
33,Krunal  Pandya,12,11,31.1,236,6,53,39.33,7.57,31.16,0,0
34,Chris  Jordan,9,9,28,258,11,49,23.45,9.21,15.27,1,0
35,Shivil  Kaushik,7,7,23,192,6,48,32,8.34,23,0,0
36,Varun  Aaron,8,8,23.4,227,2,48,113.5,9.59,71,0,0
37,Umesh  Yadav,9,9,26,234,10,46,23.4,9,15.6,0,0
38,Carlos  Brathwaite,8,8,23.1,189,7,41,27,8.15,19.85,0,0
39,Dwayne  Smith,12,8,18,153,8,40,19.12,8.5,13.5,1,0
40,Marcus  Stoinis,7,7,23,194,8,39,24.25,8.43,17.25,1,0
41,Mohammed  Shami,8,8,25.1,244,5,39,48.8,9.69,30.2,0,0
42,Jayant  Yadav,5,5,17,125,2,38,62.5,7.35,51,0,0
43,Nathan  Coulter-Nile,4,4,15,114,3,37,38,7.6,30,0,0
44,Ishant  Sharma,4,4,15,148,3,37,49.33,9.86,30,0,0
45,Iqbal  Abdulla,8,8,25,213,6,35,35.5,8.52,25,0,0
46,KC  Cariappa,5,5,17,159,3,35,53,9.35,34,0,0
47,Kane  Richardson,4,4,14,136,7,34,19.42,9.71,12,0,0
48,Adam  Zampa,5,5,17,115,12,32,9.58,6.76,8.5,0,1
49,Shahbaz  Nadeem,4,4,15,127,2,31,63.5,8.46,45,0,0
50,Brad  Hogg,5,5,16,142,4,31,35.5,8.87,24,0,0
51,Shadab  Jakati,6,6,20,178,2,30,89,8.9,60,0,0
52,Hardik  Pandya,11,10,16.4,153,3,29,51,9.18,33.33,0,0
53,RP  Singh,4,4,12,111,3,29,37,9.25,24,0,0
54,Mitchell  Marsh,3,3,9,45,4,28,11.25,5,13.5,0,0
55,Stuart  Binny,14,11,17,134,1,28,134,7.88,102,0,0
56,Kuldeep  Yadav,3,3,12,100,6,28,16.66,8.33,12,0,0
57,Harshal  Patel,5,5,14,147,1,28,147,10.5,84,0,0
58,Kyle  Abbott,5,5,16,177,2,28,88.5,11.06,48,0,0
59,Jason  Holder,4,4,13,103,2,27,51.5,7.92,39,0,0
60,Pravin  Tambe,7,7,16,143,5,26,28.6,8.93,19.2,0,0
61,Tabraiz  Shamsi,4,4,16,147,3,26,49,9.18,32,0,0
62,Vinay  Kumar,3,3,9,64,3,25,21.33,7.11,18,0,0
63,Imran  Tahir,4,4,16,138,5,25,27.6,8.62,19.2,0,0
64,Pradeep  Sahu,5,5,17.3,146,3,24,48.66,8.34,35,0,0
65,Ben  Cutting,4,4,11.1,80,5,23,16,7.16,13.4,0,0
66,John  Hastings,2,2,6.4,37,2,22,18.5,5.55,20,0,0
67,Parveez  Rasool,4,4,14,129,1,22,129,9.21,84,0,0
68,Chris  Gayle,10,4,10,63,2,21,31.5,6.3,30,0,0
69,Deepak  Hooda,17,6,13,97,3,21,32.33,7.46,26,0,0
70,Bipul  Sharma,7,6,14,121,3,21,40.33,8.64,28,0,0
71,Mitchell  Johnson,3,3,11,106,2,21,53,9.63,33,0,0
72,James  Faulkner,7,7,17,167,2,21,83.5,9.82,51,0,0
73,Karn  Sharma,5,5,16.2,171,0,19,-,10.46,-,0,0
74,Irfan  Pathan,4,3,8,61,0,18,-,7.62,-,0,0
75,Ankit  Rajpoot,4,4,11,98,3,18,32.66,8.9,22,0,0
76,Ankit  Sharma,3,3,11,84,1,17,84,7.63,66,0,0
77,Glenn  Maxwell,11,7,9,80,0,16,-,8.88,-,0,0
78,Suresh  Raina,15,4,10,82,0,15,-,8.2,-,0,0
79,Yusuf  Pathan,15,4,6,33,1,14,33,5.5,36,0,0
80,Scott  Boland,2,2,7,54,2,14,27,7.71,21,0,0
81,Deepak  Chahar,2,2,5,41,0,13,-,8.2,-,0,0
82,Anureet  Singh,2,2,6,43,0,12,-,7.16,-,0,0
83,JP  Duminy,10,5,7,55,2,12,27.5,7.85,21,0,0
84,Rishi  Dhawan,2,2,7,56,2,12,28,8,21,0,0
85,Pawan  Negi,8,5,9,84,1,11,84,9.33,54,0,0
86,Trent  Boult,1,1,4,39,1,11,39,9.75,24,0,0
87,Pradeep  Sangwan,2,2,4,49,0,9,-,12.25,-,0,0
88,Albie  Morkel,2,2,5,66,2,9,33,13.2,15,0,0
89,Rajagopal  Sathish,4,3,6,59,1,8,59,9.83,36,0,0
90,Gurkeerat  Mann Singh,7,3,4,31,2,7,15.5,7.75,12,0,0
91,Yuvraj  Singh,10,5,6.1,52,0,7,-,8.43,-,0,0
92,Adam  Milne,1,1,4,43,1,7,43,10.75,24,0,0
93,David  Wiese,1,1,4,49,0,6,-,12.25,-,0,0
94,Sachin  Baby,11,2,1.4,8,2,5,4,4.8,5,0,0
95,Colin  Munro,4,2,2,15,0,5,-,7.5,-,0,0
96,Dale  Steyn,1,1,2,17,0,5,-,8.5,-,0,0
97,Ashish  Reddy,4,2,3.5,39,1,5,39,10.17,23,0,0
98,Jaydev  Unadkat,1,1,3,49,0,5,-,16.33,-,0,0
99,Shreyas  Gopal,1,1,3,18,0,4,-,6,-,0,0
100,Kieron  Pollard,13,4,6,81,0,4,-,13.5,-,0,0
1,Sunil  Narine,16,15,59,412,10,133,41.2,6.98,35.4,0,0
2,Jasprit  Bumrah,16,17,60.2,444,20,124,22.2,7.35,18.1,0,0
3,Rashid  Khan,14,14,54,358,17,121,21.05,6.62,19.05,0,0
4,Jaydev  Unadkat,12,12,45.5,322,24,119,13.41,7.02,11.45,0,1
5,Mitchell  McClenaghan,14,14,54,507,19,119,26.68,9.38,17.05,0,0
6,Bhuvneshwar  Kumar,14,14,52.2,369,26,117,14.19,7.05,12.07,0,1
7,Umesh  Yadav,14,14,48.3,410,17,117,24.11,8.45,17.11,1,0
8,Sandeep  Sharma,13,13,48,398,17,115,23.41,8.29,16.94,1,0
9,Ben  Stokes,12,12,44,316,12,108,26.33,7.18,22,0,0
10,Harbhajan  Singh,11,11,41,266,8,96,33.25,6.48,30.75,0,0
11,Imran  Tahir,12,12,47,369,18,94,20.5,7.85,15.66,0,0
12,Yuzvendra  Chahal,13,13,43.3,333,14,92,23.78,7.65,18.64,0,0
13,Lasith  Malinga,12,12,44.5,382,11,90,34.72,8.52,24.45,0,0
14,Chris  Woakes,13,13,44,386,17,87,22.7,8.77,15.52,0,0
15,Mohit  Sharma,14,14,45.4,410,13,87,31.53,8.97,21.07,0,0
16,Shardul  Thakur,12,12,38.1,315,11,85,28.63,8.25,20.81,0,0
17,Pat  Cummins,12,12,46.1,373,15,84,24.86,8.07,18.46,0,0
18,Axar  Patel,14,14,48,362,15,82,24.13,7.54,19.2,0,0
19,Washington  Sundar,11,10,30,185,8,81,23.12,6.16,22.5,0,0
20,Pawan  Negi,12,12,32.1,197,16,80,12.31,6.12,12.06,0,0
21,Amit  Mishra,14,14,38.5,343,10,78,34.3,8.83,23.3,0,0
22,Basil  Thampi,12,12,44.4,424,11,76,38.54,9.49,24.36,0,0
23,Karn  Sharma,9,9,30.4,214,13,75,16.46,6.97,14.15,1,0
24,Dan  Christian,13,13,40,298,11,74,27.09,7.45,21.81,0,0
25,Kuldeep  Yadav,12,11,41,340,12,74,28.33,8.29,20.5,0,0
26,Krunal  Pandya,13,13,40,273,10,73,27.3,6.82,24,0,0
27,Zaheer  Khan,11,11,40.1,313,10,72,31.3,7.79,24.1,0,0
28,Chris  Morris,9,9,31,240,12,71,20,7.74,15.5,1,0
29,Nathan  Coulter-Nile,8,8,28.2,228,15,70,15.2,8.04,11.33,0,0
30,Siddarth  Kaul,10,10,35.4,300,16,65,18.75,8.41,13.37,1,0
31,Samuel  Badree,7,7,25,188,9,62,20.88,7.52,16.66,1,0
32,Sreenath  Arvind,10,10,30.3,275,5,58,55,9.01,36.6,0,0
33,Ravindra  Jadeja,12,12,38,349,5,57,69.8,9.18,45.6,0,0
34,Mitchell  Johnson,5,5,20,141,7,55,20.14,7.05,17.14,0,0
35,Mohammed  Shami,8,8,26,243,5,55,48.6,9.34,31.2,0,0
36,Trent  Boult,6,6,23.5,216,5,53,43.2,9.06,28.6,0,0
37,Varun  Aaron,6,6,20,163,7,51,23.28,8.15,17.14,0,0
38,Kagiso  Rabada,6,6,21.2,188,6,48,31.33,8.81,21.33,0,0
39,Mohammed  Siraj,6,6,23,212,10,48,21.2,9.21,13.8,1,0
40,Shahbaz  Nadeem,7,7,17.5,119,6,47,19.83,6.67,17.83,0,0
41,Shane  Watson,8,8,26.5,245,5,47,49,9.13,32.2,0,0
42,Ashish  Nehra,6,6,21.1,197,8,47,24.62,9.3,15.87,0,0
43,Hardik  Pandya,17,13,26,213,6,45,35.5,8.19,26,0,0
44,Andrew  Tye,6,6,21,141,12,44,11.75,6.71,10.5,0,1
45,Pradeep  Sangwan,5,5,18,181,5,44,36.2,10.05,21.6,0,0
46,Aniket  Choudhary,5,5,16.5,144,5,42,28.8,8.55,20.2,0,0
47,Tymal  Mills,5,5,17.5,153,5,41,30.6,8.57,21.4,0,0
48,Lockie  Ferguson,4,4,13,93,3,40,31,7.15,26,0,0
49,Praveen  Kumar,6,6,16.3,151,6,40,25.16,9.15,16.5,0,0
50,Glenn  Maxwell,14,8,19,125,7,38,17.85,6.57,16.28,0,0
51,Adam  Zampa,6,6,19.5,163,7,38,23.28,8.21,17,0,0
52,Ankit  Soni,7,6,18.1,144,2,37,72,7.92,54.5,0,0
53,Piyush  Chawla,6,6,20,179,6,36,29.83,8.95,20,0,0
54,Dhawal  Kulkarni,6,6,18.5,173,3,35,57.66,9.18,37.66,0,0
55,Mohammad  Nabi,3,3,11,58,2,34,29,5.27,33,0,0
56,James  Faulkner,8,8,26.2,258,6,34,43,9.79,26.33,0,0
57,Colin  de Grandhomme,12,9,16,135,4,33,33.75,8.43,24,0,0
58,Ishant  Sharma,6,6,18,179,0,32,-,9.94,-,0,0
59,Bipul  Sharma,7,7,16.2,129,3,28,43,7.89,32.66,0,0
60,Ankit  Rajpoot,5,5,14,107,4,27,26.75,7.64,21,0,0
61,Moises  Henriques,12,12,24,248,1,27,248,10.33,144,0,0
62,Adam  Milne,4,4,14,134,3,25,44.66,9.57,28,0,0
63,T  Natarajan,6,6,12.4,115,2,24,57.5,9.07,38,0,0
64,Rahul  Tewatia,3,3,9,49,3,23,16.33,5.44,18,0,0
65,KC  Cariappa,4,4,15,127,4,22,31.75,8.46,22.5,0,0
66,Tim  Southee,3,3,10,96,3,21,32,9.6,20,0,0
67,Ashok  Dinda,3,3,10,119,1,21,119,11.9,60,0,0
68,Suresh  Raina,14,6,12,102,1,20,102,8.5,72,0,0
69,Ben  Cutting,4,4,12.4,123,1,20,123,9.71,76,0,0
70,Corey  Anderson,11,8,18.5,186,3,20,62,9.87,37.66,0,0
71,Billy  Stanlake,2,2,8,70,2,17,35,8.75,24,0,0
72,Dwayne  Smith,12,9,13,148,2,17,74,11.38,39,0,0
73,Rahul  Chahar,3,2,7,58,2,16,29,8.28,21,0,0
74,Nathu  Singh,2,2,4,15,1,13,15,3.75,24,0,0
75,Jayant  Yadav,2,2,6,42,0,13,-,7,-,0,0
76,Deepak  Chahar,3,3,7,74,1,12,74,10.57,42,0,0
77,Avesh  Khan,1,1,4,23,1,11,23,5.75,24,0,0
78,Munaf  Patel,2,2,7,57,1,10,57,8.14,42,0,0
79,Marcus  Stoinis,5,5,10.3,110,2,10,55,10.47,31.5,0,0
80,Rajat  Bhatia,3,3,7,55,2,9,27.5,7.85,21,0,0
81,Stuart  Binny,8,4,6,50,4,9,12.5,8.33,9,0,0
82,Yusuf  Pathan,15,4,4,41,1,8,41,10.25,24,0,0
83,Harshal  Patel,1,1,4,43,3,8,14.33,10.75,8,0,0
84,Swapnil  Singh,4,4,7,61,1,7,61,8.71,42,0,0
85,Travis  Head,7,5,8,81,2,7,40.5,10.12,24,0,0
86,Deepak  Hooda,10,3,4,42,2,7,21,10.5,12,0,0
87,Shubham  Agarwal,1,1,4,42,1,7,42,10.5,24,0,0
88,Matt  Henry,2,2,5,71,1,7,71,14.2,30,0,0
89,Tejas  Baroka,1,1,3.3,33,0,6,-,9.42,-,0,0
90,Vinay  Kumar,1,1,3,31,2,6,15.5,10.33,9,0,0
91,Iqbal  Abdulla,2,2,5,55,2,6,27.5,11,15,0,0
92,Carlos  Brathwaite,2,2,6,67,1,6,67,11.16,36,0,0
93,Shakib  Al Hasan,1,1,3,31,0,5,-,10.33,-,0,0
94,Marlon  Samuels,5,2,3,34,0,5,-,11.33,-,0,0
95,Shadab  Jakati,2,2,5,52,0,4,-,10.4,-,0,0
96,Irfan  Pathan,1,1,2,26,0,4,-,13,-,0,0
97,Barinder  Sran,1,1,2,29,0,4,-,14.5,-,0,0
98,Manpreet  Gony,1,1,2,32,0,4,-,16,-,0,0
99,Angelo  Mathews,3,2,5,56,0,3,-,11.2,-,0,0
100,Mustafizur  Rahman,1,1,2.4,34,0,3,-,12.75,-,0,0
